cust_id,pay_in_fund_diversion
1526312,0
2805728,0
5296394,0
8240719,2
3459343,3
7451350,4
4972868,4
2055773,0
7905389,5
3570297,0
5658275,3
1592956,3
8468516,1
6663672,4
5701454,4
1991545,0
1379385,1
7453822,2
5398832,3
7533698,1
5841676,1
1390690,0
6111494,5
3744113,0
3227682,0
6668339,2
8054364,1
5783368,4
3000851,4
2284336,2
7150331,5
5685868,1
2266554,2
9323670,3
6777539,4
5567337,3
4377175,5
8866124,3
7272454,5
8415691,5
9679037,0
5658778,4
2474858,5
1971215,0
7559097,1
7633773,4
5737685,4
5255072,4
9781599,5
4470417,3
4777293,3
7299260,5
6649323,1
4628641,4
8137128,5
6466182,2
2241404,5
8575063,1
2803073,1
2465383,2
4481708,2
3627481,2
5033450,2
6094565,2
1489328,1
2543981,2
7963869,2
7965224,2
4809961,1
4324593,5
5314942,1
9007693,1
1917316,5
2308508,2
5827486,0
2529849,0
9658052,1
2558187,4
7299275,3
2469395,2
2316042,5
3374728,5
8319343,3
3116004,3
4261536,3
7732435,0
4813410,4
5804354,2
1769156,5
3343225,3
1302868,3
9500566,4
5215691,1
5126538,5
1730318,4
2552909,5
8864444,3
8783356,0
1552954,2
3315679,3
1382336,2
3470689,5
5853440,4
4419258,3
5605940,2
3824701,1
3989749,3
6039364,3
9090629,0
6731719,4
9351643,1
2424385,3
5373584,1
4278887,0
1247545,2
7142444,2
3105107,2
5108194,3
4088245,3
2707630,2
8612307,3
4124490,5
8278703,2
9200054,1
8013832,0
7464149,5
4345849,0
4470675,4
5764977,1
6389045,3
7798502,4
3734917,3
1543327,3
8671491,4
9564856,4
7856819,1
2057324,1
6417891,0
8175194,4
5923878,5
7344344,4
8934441,4
5055131,2
5946502,3
6319710,1
4020111,1
7814630,2
4677616,2
9699158,3
1690058,5
6783382,0
1778102,0
1636057,1
6660888,2
3526905,4
8942517,0
6068254,2
6817349,4
6154228,2
3434316,1
7692323,3
4284995,1
7192297,3
3230339,3
7799832,0
7775268,0
3027010,5
6613355,3
3287669,2
8473552,1
3468626,5
4171220,1
2664124,5
7573310,4
9237780,0
3955723,2
6368192,3
9033278,1
7480399,5
5454165,0
2332586,0
5079584,1
7372350,0
8791567,5
3418983,1
6720722,3
7891041,5
1399220,1
2811712,3
9233719,0
1712771,0
2982293,4
8864871,3
7114396,0
4680795,3
2159002,5
2562137,2
6818339,3
2470796,3
9395602,4
9029033,5
9852947,5
7032822,5
1819798,3
7462277,3
6906570,4
4865949,0
2574064,3
3220600,5
4196234,0
3522491,1
3532627,0
4534495,5
3945228,2
8250769,4
3942712,2
5427628,3
6491383,2
8962981,4
2391430,0
7588295,5
6962390,3
8955422,2
2628733,5
5821034,1
7288421,2
8614540,4
1393849,3
7246648,3
2459397,4
4191072,1
2015554,4
9367685,3
6767633,2
9829758,4
2970624,5
3955546,4
4338609,5
4442003,5
4675290,1
2618283,1
7029945,3
6568887,2
1858831,4
4133059,2
2204159,0
7506247,2
5271502,4
7319340,5
8079280,5
7788722,4
8046778,5
7287526,3
5540935,1
9625502,2
6495166,3
5676164,4
4031172,2
1864078,3
4514941,1
7539840,2
4952423,3
5247193,1
6129670,1
9695590,4
2124621,2
5449199,0
6028975,4
3848778,1
3571924,4
1892071,5
3734358,1
1461629,0
8324056,0
6909524,3
8809422,1
8094017,3
2115746,0
6791743,1
2539130,0
4761533,5
6893690,2
3967584,1
1662530,1
5094823,2
6933992,3
4887083,3
7572012,3
5570490,0
3886023,4
2787918,0
5133977,4
8579035,0
3958744,4
8659179,1
6592757,3
7650788,1
6394275,0
6434068,0
7569993,3
1445796,3
9296612,3
1732915,0
7451174,3
1608467,4
9215364,5
9116639,1
3537484,4
8187431,1
4269225,4
1834388,5
6447746,5
6704585,4
5388557,4
9747872,2
5914847,5
9159983,5
5825581,1
8081191,2
2518053,0
7000681,2
8009086,5
1624581,0
7564016,3
3027821,4
8483236,3
3609050,3
8738507,2
6966241,5
7153655,4
3099386,3
9823112,4
8122611,3
5983029,3
7148829,4
1852423,2
6893686,5
1476453,2
9124362,3
8473528,5
2839468,0
8927762,1
7972922,0
3481412,2
2047451,1
6887528,3
6421118,1
3707058,0
1676728,4
5055496,3
3409135,0
4558653,1
9472015,4
3720592,3
7222888,0
2085021,2
6964932,4
5460140,2
7294752,4
6028677,4
2253860,2
3630634,0
2162572,3
3102918,4
4921350,5
9727728,3
2897167,2
9111626,5
1457633,5
2256474,5
8587437,5
7765352,3
6739109,1
5835871,5
6098372,1
5301214,0
5907319,2
2721678,0
8924489,1
5276762,0
3302217,4
5136983,0
6450353,5
8694960,1
5749332,4
4414117,4
1271439,3
7783044,2
2916191,3
5821308,4
7825001,0
1503929,1
7117169,0
6568662,0
8723865,5
5631940,5
1596158,2
8401783,1
8084027,0
9238795,5
2522157,4
3697344,0
8947540,5
9746374,2
3417593,1
5015527,2
5416129,5
4934572,1
6430243,0
5562429,3
3592845,2
9351618,1
7966508,5
9043024,5
3147468,4
7029612,0
4633216,2
8598214,3
4547533,2
4654881,2
6203488,5
5542831,5
8773410,2
6645478,3
4139281,0
6720995,5
7647336,4
3974464,3
5765143,2
8440466,0
4563811,5
6774028,3
2263438,3
2666273,0
2686387,5
4825071,2
8102423,3
4708162,1
6189563,5
8544736,4
3674692,2
8028662,0
9244247,4
6439389,5
1752191,3
8919605,4
8209377,2
5315605,4
5672911,3
6466545,3
2957233,0
7895796,0
7409977,3
5129717,3
8107001,2
7220899,5
1972420,5
7433386,0
6664956,1
6445568,1
9795219,5
9110591,4
6716878,5
7561703,0
1882406,4
4582818,5
5281617,0
5397840,1
8272590,5
3531243,5
8792767,5
2708650,3
5568195,3
5222397,1
4003203,5
5596423,0
2909475,0
8657895,5
3372744,0
6010075,4
5729312,3
7133450,0
2549944,5
6465904,5
9555349,3
8186326,2
9345063,5
5496795,4
3760758,4
8156350,5
3341256,2
8569851,5
5388231,1
9742354,2
1975906,0
3194083,3
3595673,3
2549952,5
2574806,0
1975103,2
6127821,1
9177730,1
2825768,3
6335587,0
4694146,4
7646492,4
5141144,4
8250955,4
2800529,5
5018193,3
9641208,2
9203180,2
6653040,4
6133890,3
8765645,4
6799907,0
6244848,5
8082924,4
6629547,1
6671715,2
8808729,1
1881202,3
4392214,2
3268146,1
2320966,4
6478758,0
5046555,0
8382985,3
8928405,2
3276936,3
9628208,2
7468240,3
5820114,0
3205225,0
7334432,0
6400909,2
5953058,1
2460862,4
7497481,4
8390571,0
7039307,4
2469015,1
7126803,3
6405958,3
8441393,3
9007065,2
2575286,3
9148751,0
4605919,5
9323853,2
6090161,2
9441502,2
8475601,1
9783622,2
8200128,4
5789976,2
4698369,1
2329120,0
2305935,0
9535310,2
7358814,2
8339364,3
6130372,0
7676357,5
8118258,3
9285404,4
8014866,0
7180328,0
3368594,5
2623610,4
1279963,1
6654524,1
5763090,2
6421595,0
2944862,3
1793278,0
7354943,5
6889215,5
7978178,0
2891544,3
8976545,3
7377439,0
4881614,3
8162103,1
7202841,3
4969355,4
7019896,0
2035383,0
8550497,2
4257152,2
8470403,3
9115729,0
2155122,3
6179879,1
2889651,2
8855360,4
6689201,0
2665211,4
4215005,4
2165663,4
2914889,5
9635267,2
6682835,5
9002083,5
2545044,5
5256945,3
2597064,4
5353374,3
7058554,0
5422009,0
4536472,2
2759457,5
2460333,4
2091421,3
5969172,0
6115948,4
5639572,1
3514039,1
5853480,5
8020507,0
1628675,0
2092894,5
7778263,3
6776119,5
3904423,2
4937789,4
9125377,1
5895624,1
2229453,3
3427479,2
4659099,2
7199309,2
1590429,2
2864030,4
2714674,1
9504019,1
5516940,5
7732979,3
7585344,2
2207605,2
3390150,3
1619639,3
4240507,0
9676514,1
3561202,1
4224195,0
2266602,0
5953259,0
1905965,5
7768296,3
8791699,2
3181719,2
9712587,2
9600175,0
3075757,5
7419047,5
2299565,3
6605913,3
6117853,2
8044851,2
2843474,5
8529144,5
7728278,0
3438484,0
9421714,1
9533999,4
9329045,4
5558475,0
4264708,4
1387126,3
3327372,3
9156047,5
3760578,4
9247781,2
9022081,2
4653063,3
9585001,5
5622407,1
7576897,4
5823958,2
7371542,4
9254026,2
8837145,5
5047606,1
2345901,3
8807286,2
1963609,5
3389665,0
3704321,3
4965849,4
4098097,0
1497910,3
4871359,2
9463106,5
3406216,2
8848507,5
3142417,3
3870764,5
2122052,5
6476627,3
8093462,5
6862941,3
3023807,0
5344750,2
4175562,4
5828063,1
8651242,3
3817186,2
4143502,4
6310337,2
3140503,2
4915958,1
4100466,4
2126102,1
5984346,0
7509922,0
3197205,2
1908803,4
9739365,1
7913399,0
2447873,1
3154202,3
6060929,4
9748869,5
8057076,0
7873933,4
5412074,3
5594851,1
7291123,1
3274510,5
8297153,5
5839928,0
4063883,2
3545330,4
8201988,3
4559495,3
6253979,4
9018963,3
7863080,4
4057174,1
6013464,0
2555574,2
5026611,5
2770173,2
7833012,4
9731753,0
6114910,0
1785999,2
8084305,4
4981208,0
1333081,2
3181335,2
4645041,5
4271596,5
4980730,2
8495659,0
9611383,1
8917515,4
5951895,5
4804665,2
2499783,0
9487466,3
1703458,4
6176579,5
2589281,1
5717813,3
9446433,3
9268904,2
7460469,0
9823858,1
4475353,0
4891225,3
8399693,3
9716399,3
5929972,0
2758752,4
3755709,5
5736010,2
7198981,1
6790470,0
2544384,2
5069964,4
2591830,0
9035300,2
1618575,5
6556916,5
4365229,4
2727285,5
7049840,1
2728290,4
7733127,4
4487270,4
1386333,4
7402495,4
2707456,4
7660769,2
8576635,4
2698152,5
7991550,1
1983887,0
4741424,1
8037169,1
3950509,5
9505183,1
6678935,0
4830718,5
1928709,2
6002749,5
9645115,0
4431016,2
3523489,0
5433549,2
2816232,2
9364110,5
2327030,1
8810711,0
2031973,5
7017079,4
8245465,1
3436992,1
4140128,4
2264776,5
9801730,3
2832220,0
7794978,4
4113626,2
9265776,3
4883272,3
3757658,1
7721259,5
1888289,0
2277827,1
4132986,3
5398558,5
4372438,3
4990865,2
9009310,4
3355618,2
5326540,5
2103999,1
7986778,5
3862049,3
6497235,5
1693381,3
8122935,0
7075422,3
8987985,4
3354356,0
7514750,4
5080244,0
3538812,1
4621122,3
8636541,5
6239125,0
8576737,3
9605439,2
1482610,5
6121895,2
1526821,4
8186839,4
2672685,2
7744348,3
2796628,2
4272438,3
3800470,5
4981216,0
3590955,1
5274930,2
4531764,2
7476905,3
6589031,5
2250064,4
1649547,3
9522317,3
9700483,3
8537079,4
7184494,0
2423683,4
2906385,0
5075073,4
3799785,2
4781632,0
5449267,3
8662884,2
9760966,4
6999002,0
6708280,1
4512912,1
2763503,1
5478056,2
3993548,0
8924959,3
4356856,0
1462360,4
1665429,0
8955170,3
9650140,3
8745533,3
5946587,3
7558417,4
1522522,2
2037238,5
4375319,4
3198636,2
1570681,0
7686282,3
1684673,4
7015509,1
6810041,2
5386833,3
9161096,4
4275446,0
6726791,3
2222642,4
7625983,5
1563841,4
2635563,3
7210417,4
8668182,5
4899062,0
7824531,4
7319634,5
7038708,2
9367615,2
7639803,5
5955795,0
3382157,5
4793480,3
3089503,4
1902887,3
5706313,5
4208533,0
5218765,0
3707610,5
7975607,4
2461654,0
2192804,1
2766157,5
7794102,1
8326867,4
7450278,4
1946869,1
7685915,1
6485323,5
5562596,5
8468399,2
1661639,5
9857229,3
9728869,4
3466125,5
2337028,0
2164135,4
1680018,2
8352157,3
7934789,3
4749605,1
3932803,2
5183092,2
1660016,4
7599275,2
2176375,4
7230548,0
7311531,3
5590267,0
8572595,0
8017606,3
2243684,5
6245742,2
3089261,2
8864750,0
1434690,5
3336752,5
7763923,0
8869874,5
7681502,5
3628320,5
3791289,5
3499265,3
2407358,4
8342360,4
6673862,2
1497910,2
1739011,2
2237802,1
2846493,5
7625912,5
8954847,4
6517250,0
8962281,4
9024231,1
2559980,2
2135026,4
2187651,5
8341764,3
5558426,0
5443122,4
3091403,0
3567602,4
2548724,2
2594346,4
5831812,0
1335836,5
9338693,5
1459331,4
1644337,5
3901976,1
5967461,5
4109377,1
2710827,1
4285418,1
7057007,5
4173177,4
6020986,4
8041946,4
1965592,4
2845599,2
8004585,4
2668727,0
2389404,5
5283857,5
2377305,5
1708496,3
9092916,0
7887204,3
3916985,4
4014913,0
5874885,3
9211799,5
1796348,5
9419094,1
3347923,2
9329668,4
6032413,2
2002182,1
7767403,1
6528996,4
8945476,3
5981260,4
6490685,0
5617513,1
8932598,0
8171700,3
6963209,3
8050624,2
4598844,3
5716972,2
6088463,1
5725799,1
1779901,1
2163487,2
3404198,1
4123409,2
2235565,5
6278977,4
1625688,4
8084528,5
3429975,5
8735931,3
9165509,1
9187422,4
7628671,2
4943789,0
2375041,4
3061831,3
3667866,3
3622272,4
4257030,2
6406957,4
7104675,0
7075268,1
2474671,1
3852697,3
2453075,1
4057406,5
8918297,1
9211415,1
9779156,2
7440477,0
4665589,2
3104289,2
4384216,2
2976937,2
4926072,4
8735791,0
9658931,3
8835254,2
6212451,5
2708102,5
6012930,1
8033293,4
4157443,1
7947125,1
3254174,5
5455756,5
5827611,3
5708204,3
6926476,5
1953947,4
1957803,1
5818473,4
5547450,1
1374573,5
2613713,5
1708433,4
7965222,5
7961789,2
1319092,4
8097746,2
7331101,0
4880560,3
5507459,4
5526003,1
3282346,1
7577370,2
7908403,1
4351595,3
9444942,0
2380555,5
2449482,2
8392405,0
1876720,5
8244561,1
4769920,0
4761378,5
3192640,0
8808467,2
6806596,1
5589892,2
4967039,4
2077917,3
5221996,0
8366932,0
3680798,1
1873482,3
3877387,0
4270778,3
2995226,3
6917951,0
1527558,5
4360399,3
9117174,2
6567882,5
7148272,0
4887783,0
7689938,0
6652480,5
5618975,2
9212097,4
6866527,4
8700871,2
4760714,0
1807572,4
8144546,1
4963038,2
1267102,3
8837959,0
3986181,0
2110816,2
4370072,5
8643740,2
9288392,1
6031496,4
1616588,1
5556643,1
5134697,0
8363431,0
8754421,1
1991106,5
6476380,1
9180304,5
1946367,2
4595387,4
9215536,0
6547239,5
5083996,3
9366703,0
4046674,4
8082943,2
7085416,5
2757001,0
8611530,5
9832078,3
7036397,2
1903694,1
4246806,5
5308305,4
3261340,2
2336705,4
4842047,5
3520388,0
3225171,2
7026252,0
7476189,5
3583313,4
3006731,5
2398711,4
6542664,3
1435043,0
5501455,2
3784313,5
4132099,0
5675713,1
2820864,1
8664175,0
5176188,4
5877447,1
3607459,2
1556725,1
6480688,5
5716424,0
8343427,5
8716213,4
2134780,1
3919489,1
4968801,1
6696797,5
3032905,4
1451547,4
8708001,1
9417372,5
3329769,1
7356815,4
6890303,4
3994205,1
7012551,1
3632945,0
8186085,1
7906780,4
8832112,4
5486977,2
1990730,5
5637925,4
6243113,0
8043245,0
7204630,5
3955604,1
9697058,2
3028128,5
4888968,5
6877197,3
7886153,5
4933172,3
8960945,3
5695272,4
3430113,3
6703061,1
9697359,2
9176302,5
6980548,0
2707070,3
6874434,0
5835797,3
9120136,0
8218426,5
7063636,4
7911592,5
2148107,1
5896033,1
2066345,0
3988514,1
5960795,1
6770840,4
1371201,2
7353305,0
4172914,0
6377040,5
5016474,1
8110593,3
5734003,4
6684497,2
4128388,2
4073520,1
1786184,5
6711132,1
2748962,4
3626526,3
8248806,4
6462713,3
7743381,4
5486553,0
9503431,4
9362844,4
6966772,3
6682795,5
2945590,5
2723246,2
3737316,2
8893063,1
2970863,0
4830949,2
2880187,5
5763561,3
2942693,4
4175718,4
4440183,5
3910198,1
1552922,0
4420027,2
1393141,5
1814868,5
3254015,1
4102906,3
6566962,1
8812036,3
1567709,5
5069260,3
6595913,0
5343633,1
6682186,0
6792281,2
4472304,0
5781018,5
6983022,4
2512643,5
2937750,4
9270337,0
8074716,2
7450636,2
9138740,4
9801712,1
2078257,1
5263852,4
2735323,5
2797701,3
7861025,0
5109217,4
8855605,3
7143595,0
5991639,0
8660327,2
3608126,1
1703015,1
4483235,3
8714857,0
4813493,2
4252247,2
7344406,4
5561206,1
4166724,1
4237536,3
4311940,4
8302941,2
3244494,1
6867763,4
2210968,0
9126644,2
5578363,5
3903286,4
6287001,4
7012751,5
5893182,4
2915764,3
3348145,3
1928652,4
3697966,5
3393582,1
3743967,0
7900696,5
3464074,1
7153135,2
4057850,1
8869874,0
6541411,1
2176691,0
7330551,2
3732330,5
6347042,0
2993423,2
9753595,0
4647101,3
1556050,3
3064292,0
7506576,4
4135069,1
3670568,0
2644696,1
7594600,1
6687823,3
2126856,1
2253778,3
6435363,2
4395910,4
2587303,5
7476864,4
5850253,4
2712348,1
8028917,5
6897821,4
2701879,5
7358833,0
7581942,0
7021454,0
5228321,5
4586503,3
8556786,3
6145888,1
9595851,2
4813273,3
2079520,4
3857080,3
3218060,1
7874897,2
9619700,1
2785281,5
4223232,2
8408421,4
9316452,4
9839789,3
4917991,3
2212802,4
9542252,5
7462861,5
9581585,4
6303693,5
3838824,1
2202795,0
8111327,0
7739898,0
1967666,1
1846874,3
3896631,5
2645993,5
1462100,2
6786051,2
8007087,4
4392757,3
9285117,5
3903827,2
4442604,2
3159879,2
4172118,5
4022187,1
5039839,5
9364173,5
4229301,3
7198583,2
4978583,4
6312626,4
3578888,4
9570074,1
5640274,4
7457201,0
2195047,2
1336783,0
9070126,0
9834172,2
1399960,2
9420853,4
3251628,0
1816577,5
7835854,3
5326606,5
2309669,3
7675208,5
2816185,4
7474388,0
5735624,1
2816766,2
2439825,2
2882219,3
9671094,2
3712590,4
4450950,3
7510267,5
8773587,5
9741657,4
5637277,0
7886769,2
2615776,2
3032877,0
9296612,1
9569503,4
8956238,1
4993174,1
8906623,2
6955340,1
9256837,2
7130013,4
5482145,2
9392559,1
2721196,4
7449472,2
4328633,1
8180759,1
9741665,5
8866735,5
1389738,0
7469071,3
6858144,3
3705658,3
1481748,3
2944139,5
5654086,0
9519926,4
3509855,2
9015340,0
7918203,4
8453212,5
7998071,2
2012590,4
6351555,4
3507886,4
4634957,5
5483428,2
6115433,0
5517640,2
4971737,2
5979585,1
7962441,2
7468119,5
8588459,1
2293634,2
9150091,3
5156538,3
5181089,5
8928434,2
6018253,4
3195435,0
2741534,5
4851648,2
6645222,5
5505178,3
2841936,0
8184871,4
2358803,0
7159660,2
2989088,2
9578584,3
1787177,5
8227655,0
3862706,4
9096726,1
3577603,2
4722207,2
3006040,2
1793426,4
9326640,0
2117460,0
9457171,0
5825718,2
2680978,4
8040617,3
4109587,1
2683512,0
6070225,1
3919971,0
8619034,3
4003908,5
9539018,0
9156948,3
6098924,1
4947162,3
2027188,3
7718348,3
7309590,0
8373907,4
6990523,5
5329751,2
3371930,3
5373253,4
4957719,5
7964053,1
9187039,2
1908668,4
4810858,5
6607444,1
1624041,2
4216733,0
3720258,1
7394269,3
1322782,3
7465073,5
5390448,1
8217227,0
8214540,4
2339697,3
2729682,3
2383817,5
6626985,1
4110988,0
7863248,4
5016138,3
6526436,2
2771436,0
9234293,3
1621593,5
5541154,4
2621168,3
1332935,0
8448021,0
7662315,3
1371230,3
8195414,0
8085563,3
4135197,3
6719847,4
4154634,1
3196617,2
7505526,4
9291663,3
4792158,3
2528792,4
6575695,3
8927065,4
6198120,2
2748808,2
6304270,0
7113401,4
2489221,2
5482386,1
9001928,4
2157880,5
7533686,4
5241862,4
3927998,1
5689409,1
6354984,2
5147130,5
6668145,0
8035178,0
9678502,5
7975552,2
9189377,4
2634832,3
9804536,4
3038547,4
6463716,1
2208893,0
8876691,4
9280680,4
6748526,2
9815733,0
1492504,1
4970751,0
4475756,3
3548866,0
1866589,1
6999532,2
4580112,5
8613433,0
3933181,4
8847480,4
6052876,4
7050560,3
2510252,2
2592336,3
1741180,3
4479341,5
3872073,0
9406114,3
4932054,2
9770674,0
3971159,1
7993679,1
8091760,0
3858976,4
8210150,2
9515461,5
2749993,0
4739892,2
3375210,3
2183565,1
4104169,3
5988880,3
4949364,1
6153440,0
4259560,1
3490527,4
1442012,0
6490897,2
1798315,5
7497859,2
5975794,0
8356216,0
6795930,2
2808778,3
4067389,5
9764376,5
1292327,4
5441066,4
4179853,4
5928670,0
8286266,3
1495360,3
1356748,3
9124019,5
1415327,2
6474552,0
5592440,1
6170284,5
2075498,2
9821358,1
6784910,2
2162828,2
8455828,3
9287247,4
1665574,3
6957941,4
2561282,1
5761996,2
1868757,1
6611465,2
8643260,5
7923716,1
5660134,3
6457822,0
8593862,3
6109477,1
9589578,5
1280250,1
7037153,4
8765914,1
4627922,4
1345805,5
8903139,0
3669056,5
3697215,4
5217095,4
3435922,1
8910707,1
7770879,5
1771319,0
9453155,2
8947458,0
5231423,4
7286970,2
2218442,3
6573384,4
8217833,3
4060846,5
7288180,5
5569909,3
5065818,2
8579294,3
2600072,3
2383328,4
5484967,2
1888871,0
9712772,3
6874305,1
3400606,2
6805951,0
5867738,3
8236545,5
7852520,0
6453116,4
8776755,5
5647233,4
3119046,1
7536266,1
7947080,2
9474594,4
7566853,3
4938386,1
3358237,2
8965268,3
8113511,5
7064514,2
8297643,5
9521387,3
2162871,1
6740134,5
9183647,0
2339662,4
1599268,0
7009918,5
7162142,1
2935123,1
5284891,1
8724604,4
1913190,3
4964065,2
8357445,5
8469316,0
1772391,3
2297772,0
7577335,2
9693871,5
9514694,3
7031434,4
3188534,3
2691897,4
8207929,2
7772596,5
2595802,3
2308727,3
2395708,2
5346335,1
5344447,3
6368902,0
6614766,5
1997296,2
6005461,4
8106116,0
2930282,1
8105488,4
7143195,2
3846797,2
9285895,2
8126070,4
5521149,4
1904832,5
4792791,5
8148205,4
8191012,0
8380404,2
8061131,0
6909940,2
4070970,3
4644098,3
3924065,3
7693634,2
6140236,3
3565344,0
2231456,0
4024417,2
4892782,4
2622775,3
4315352,4
2321442,2
7429951,4
6122574,1
3848967,2
7475906,0
8104486,1
8457416,4
7230661,0
9835196,0
8195029,3
1677384,2
7969186,3
3722935,5
8231153,2
8586542,2
6093076,2
9761788,1
8531424,0
9225128,0
3322034,0
9594852,2
4332878,0
3023660,3
1842486,2
1293030,5
5263606,3
8663611,5
2684612,0
3681556,5
6359045,2
3458677,1
5366437,0
2741064,2
1743879,5
3504986,2
2963446,1
1407196,2
3845519,2
9119258,1
7778380,1
2162194,0
7496842,4
8407337,4
6985748,1
2624641,0
8266132,0
8317592,5
8740897,0
9744729,2
7705327,0
8576087,5
3343380,2
1584188,4
5951711,3
8187457,1
5394390,2
6902122,1
5917317,0
3854922,3
9280321,5
4764656,5
6543945,3
2233570,5
1653993,3
1280493,1
9078986,3
8609331,4
2408797,3
4827413,0
6051730,2
7017193,0
3863813,2
8610314,0
5591602,5
4711388,3
4266901,3
7978155,2
2201710,5
4645029,1
1324159,4
9399353,5
9839905,2
4172021,2
9675627,1
8271075,4
4548127,1
7399274,0
1965269,3
6643029,4
8551588,2
1830621,1
3901062,0
7790701,3
5583766,1
3204985,1
1725119,1
8836410,1
6586540,3
6452161,2
3997845,4
7002235,2
4397000,3
5849839,2
3774274,2
2744723,2
8923755,4
9116330,2
3092738,4
7427096,5
7886837,5
6761208,3
1306598,3
6178442,1
2061469,3
1868064,4
1624581,4
5731611,1
1798487,3
6721325,3
1457008,0
8067264,0
3704139,0
2304276,3
1745301,4
7936223,4
3006422,3
2124545,4
3683029,4
8273656,0
2635138,5
9849937,5
3670530,5
9352942,1
2057319,5
8982150,2
7359505,3
2990756,5
6417932,4
8491744,4
7136188,1
7708542,1
3749634,5
2019244,5
7693845,0
6444018,0
9428619,1
2840697,0
1472324,1
5686170,2
6691435,4
4144708,3
9030676,4
3341233,5
4499989,2
6655294,0
1408293,4
1479197,3
1680197,2
3120413,1
3971808,3
4273164,3
2282068,5
2390249,1
2701884,3
2416193,4
3144132,3
8647084,4
9537169,2
3538870,3
4786726,5
2741533,1
5712899,4
5454954,0
5657331,5
4808318,5
7789174,3
6249954,0
6756029,4
7403156,0
6660113,5
6859419,1
7930590,1
4183840,5
1361226,2
9344470,0
3430576,4
8767160,2
4157189,3
4543415,1
6394622,1
6202459,2
5078724,0
7690142,2
6374277,1
1402700,0
9802213,0
6057377,3
3984912,2
1702680,3
1888025,4
5922336,3
7787551,3
3844857,5
6007074,3
4660786,4
6086850,0
9461274,5
6577369,4
2769317,5
3323187,0
3652552,1
1537130,0
5320779,0
6207746,5
5191836,4
4444917,0
9329628,0
9500895,5
3197550,2
1960486,1
6362515,4
2211213,2
7348944,5
8563023,3
3682976,4
2471004,3
1468587,3
2609777,2
8333243,4
7878282,3
5676545,4
4805639,2
2285138,4
3521267,2
4357477,3
2684766,1
1946898,5
4484369,2
1438235,5
6308719,0
6970805,5
5546233,5
2622984,3
2242907,5
8310303,0
5277311,4
9496243,5
4327555,0
1249417,3
3453564,4
3773802,2
5755725,2
3220440,0
6889600,3
7212888,5
1483280,1
5226249,0
4177735,0
2614328,1
9265914,5
3513340,1
1685840,2
7451900,2
3779482,1
4808346,0
5057169,1
5412359,2
3321517,5
9373786,3
7388877,2
1757593,3
7039412,5
8406337,1
3718750,4
8534086,0
8900806,1
3361299,0
7875953,1
8731273,5
7437801,3
5919752,5
2326714,2
6236317,5
5523510,1
2819273,2
9670818,4
5898223,1
3918954,2
5330547,5
5677109,0
3557522,4
8392162,2
4791140,0
3234623,4
4027580,5
7970938,2
6453623,2
1833585,4
1293509,5
1677590,1
8199766,5
4016285,3
6130975,5
8460415,1
9632373,2
5532484,4
5318800,0
6224613,4
4333466,1
6199825,2
1921940,1
4387978,3
5068045,2
2542077,2
7473458,2
8977321,1
3662040,4
6739197,0
9220743,5
4635718,1
6540562,5
2571138,3
7061243,1
8491970,2
3208718,2
6716831,2
2242352,3
3655511,3
9536973,4
5102430,2
3161366,2
8601281,0
8142583,0
8779473,1
9193637,5
4321352,1
4475491,0
2368059,1
5533257,1
5740450,1
5003919,5
1762570,4
6468059,0
3461318,1
5095891,5
4442512,4
5220420,2
3479460,1
5004614,4
8146639,0
1887531,0
4339387,2
4776100,0
6571438,2
7629744,4
8493621,2
1760350,5
9288698,5
7582774,5
1609628,2
6716623,4
4124375,2
7542259,5
5266410,0
4596765,3
6882864,1
2267991,1
1581522,5
3127141,4
9376413,5
1546174,3
2344648,5
9481559,3
4158481,5
6468792,3
3737962,5
9179534,0
2799872,5
2088110,2
6017321,1
8846837,5
4749917,0
8512958,4
3275309,5
2265673,3
1465670,0
7689655,1
4018637,4
6557156,2
7218574,4
8988222,5
5076033,3
1313450,1
1647757,4
7121704,3
4608067,2
1935673,3
3627481,0
2324752,4
4702265,0
1642215,0
3434628,2
8768687,5
2987007,3
8175633,2
3117430,3
1856965,5
5051367,5
9128230,5
9525577,3
4045116,3
9485223,0
9409729,0
4018292,3
2361663,1
3323586,2
9140954,3
1963277,0
2102539,2
2039279,3
7892351,3
7440762,5
9114882,1
6229623,1
1579945,2
3540799,2
1833494,1
6065940,5
2320743,3
3602360,4
6476329,4
5814665,2
6859358,3
6942366,4
6582205,5
1803875,3
8899347,5
5141555,0
8335847,2
7174412,2
5216415,0
3355337,5
8823500,0
4333118,3
4659853,2
6789595,0
4579384,2
6338811,5
6788489,5
8044775,5
5325441,0
6850749,5
5905597,1
3732683,1
9126150,1
8069070,0
7173110,4
3362385,3
3037337,5
5150665,2
1911354,5
9665167,0
7064920,4
6987439,0
1749911,2
3254294,4
8558986,4
5593582,4
2636496,3
9237362,2
2700019,0
4434378,5
9285707,2
8183285,3
1514433,5
2221465,4
3608448,2
2380009,0
9480498,0
9602977,5
8470284,0
6019699,1
6004773,3
2472101,3
3817935,4
6456878,0
7284795,5
8865397,4
2258958,5
9481363,2
9128442,0
4601091,2
5732657,2
8513709,3
6300435,0
7534873,3
5266614,1
9044402,5
8990989,5
1544819,1
6695637,4
1420999,1
5817412,2
3111093,4
3068696,0
9629560,4
5245782,4
5421830,3
2166607,1
2762715,5
2965959,0
