cust_id,count_lc_development
1827482,4
9353974,3
4158167,3
6480475,5
8549666,0
5288082,3
7137725,3
7747388,1
5835224,4
8938371,3
8811164,2
7626260,3
5355941,1
8863564,0
9296249,0
3996621,1
5823215,0
6591442,1
4745957,5
2616763,1
2849229,0
6596820,5
2163955,3
1879996,2
9351269,0
6705518,4
9225524,3
7324977,1
1252592,0
6420034,4
5613787,3
3076656,0
5143878,0
2510477,5
1461012,4
1861381,5
5726128,1
6195239,5
7150811,3
8597405,1
9504681,4
3834392,0
9767841,5
8815093,0
7013955,4
6020034,5
1574702,2
3703919,0
4107006,1
9456118,0
7065253,2
9752283,0
6641090,2
4095837,3
3659330,4
4123623,3
4589889,2
3731441,3
1576002,4
2630361,0
4937068,3
5718506,5
3441997,0
2104390,2
7490496,5
3678179,4
3281156,5
5290082,0
4044498,0
4820783,1
7867956,3
6387958,2
1557825,3
9737382,2
5188654,0
3374982,3
3504986,2
7595639,1
1596583,3
9094283,2
6928261,3
5888498,3
2520894,2
5084170,4
3162246,0
2892138,2
1373476,5
7176308,3
5052012,1
8386840,3
6466464,0
8110619,0
6098728,0
4909241,3
4654062,4
2832414,0
9397674,2
5119347,4
8652678,5
6226199,5
7103304,3
5895813,1
4364916,1
1374825,0
7834409,3
8010422,3
1701073,3
4091802,2
3490812,4
9657418,4
2861469,2
2768234,3
3626774,3
9646215,3
9390296,4
2879168,1
7854549,4
6504944,0
1610820,0
1725105,0
6209684,5
1401682,2
4937849,0
6199041,4
9479065,5
4031901,5
5500891,0
2416193,3
2544332,1
3139061,2
2711399,1
8309124,3
6369043,5
2654765,5
9332363,4
6602642,2
9356986,0
8785291,0
9653869,4
4340895,5
4414370,5
1399613,5
7571428,0
6936311,5
1468406,3
9218383,5
1416402,5
9687355,5
6772976,4
3294371,1
4760275,1
4966437,3
7382543,1
4628381,2
3788109,1
5784546,4
1440100,2
8551767,3
7796281,4
9357688,4
8264985,3
5373253,1
8491779,3
3430939,5
5228727,5
4081428,3
5738812,0
6663827,1
6756210,3
9257824,1
5446216,4
7545061,3
2272548,3
3297771,5
5676710,4
2451602,1
4839131,4
2702302,1
2163937,4
2196646,0
2351805,2
7370591,1
5155357,0
6163158,4
9448783,5
7371239,0
5520160,0
6305229,5
7028507,1
7730488,2
1411710,2
3739965,1
7524197,5
7456405,5
6161629,0
3568023,2
5630059,5
7870497,1
7106596,3
8166994,2
8559689,3
6450644,4
7138736,2
5178944,4
4897889,4
6679706,3
4280660,0
7807437,4
2038599,0
3401162,3
7103492,0
3429693,5
5045348,3
8304610,3
6620379,2
2149785,5
3991551,5
4590007,4
4211944,4
3431017,5
5313847,0
7025004,1
6808975,2
6893489,3
8710279,0
6082741,5
1892269,3
8359652,4
9146116,5
3305546,2
5211801,5
8964765,2
3799531,5
4565024,3
7613080,2
7249906,5
5176174,3
5011949,3
3572227,0
9522317,1
7570722,4
1835448,4
1811849,3
7320488,2
8789492,3
2879669,3
1367174,1
6877016,1
4542228,3
3145871,0
3177314,1
6122301,1
5752028,4
8005494,4
5282475,1
6290986,4
4051129,4
4631113,3
1600643,0
9762364,5
2406179,4
6542771,2
2492569,0
1326094,1
2489885,4
3994999,1
7281841,1
3932098,2
1620115,5
2749258,5
2228453,0
3459530,3
5526275,4
6173693,3
3018543,2
6090546,2
4940541,3
5869709,0
8423342,1
7394234,1
4465788,1
8473353,3
1257788,2
2583985,5
3121992,5
6598272,3
1522522,4
6041152,2
6582864,2
7658307,1
4115902,5
2433203,4
3601000,5
7493095,5
3898610,0
2915169,5
6258602,4
7396956,5
6363556,5
5640987,0
9853088,0
5879100,5
5801737,0
3695617,5
5365230,4
8548056,3
6016111,4
1919586,1
2567555,2
6306628,0
9265753,2
2439415,3
9610924,0
3145293,4
2671541,4
4529343,0
8531997,4
2015843,0
2663207,1
9662887,1
3402096,1
7062228,4
6693932,4
8272874,3
8331338,3
1506075,0
1389534,0
2578425,2
5161898,2
4784029,0
4364573,1
8966342,4
1650466,2
4479190,0
3148969,2
9100163,4
8122248,3
9316341,5
4276671,0
6742361,4
1349381,5
1466666,3
4496499,0
1797388,0
7819169,3
7255758,3
3330007,0
3847002,0
8190741,5
6480817,2
6517250,5
7127991,4
3907389,5
5715052,0
4736156,2
3151687,4
2063648,5
9574742,1
3343356,4
5718448,0
7573600,3
2459406,4
4469236,5
1745217,5
2332164,4
7986822,0
3298059,3
3838059,0
3176013,3
3041690,3
2337834,2
6592439,2
9725292,3
6823264,2
6376119,0
7423289,3
2530877,1
8625899,2
6577425,2
3000838,1
7146409,0
2393176,4
7571947,1
2937197,0
4568903,5
9848406,2
9098941,1
5728378,1
4842296,2
3629434,2
4746411,0
2451698,4
1535779,2
6574824,4
7661050,1
6264796,2
9358595,1
6226625,3
8450448,5
9580105,1
2664465,0
4924481,3
6391737,2
9270077,2
6682389,5
9618352,4
1646438,3
8995792,0
8208246,5
7269242,5
8633393,3
4609059,0
9379982,0
7837867,5
2458152,4
5340084,1
7152825,1
6633604,0
6400701,4
2319533,0
2335669,1
6122144,3
6348042,4
4891219,5
5511847,2
9708127,3
4940505,0
2545944,2
3567924,0
6662280,4
3959128,3
5579035,2
5808644,0
5477707,5
4270406,2
5260472,3
6786588,2
3479561,2
6389108,1
9027726,4
8781097,3
5541077,5
5345916,0
7312938,2
4177862,0
7394936,2
5740559,3
3227776,5
2095824,3
7229100,5
4254726,2
3945371,4
3356889,2
4608543,5
4470967,5
8054364,0
2350305,2
8736081,1
8935346,2
9832428,1
5935882,5
4074845,3
5210038,1
3681243,5
1606022,5
8751427,1
2224543,3
3833170,4
9207409,3
8254580,1
3684552,1
1690877,5
6806006,4
7195901,3
9815064,3
7269225,5
2305171,1
4689396,3
3052017,0
5289443,3
1348487,5
4861797,0
7424565,4
7588180,4
5931552,5
1704984,3
7923759,5
1895992,0
5230202,4
7354960,1
7779299,2
5357689,5
3443633,3
4721180,1
8746122,5
7776190,0
7820037,2
6291869,1
7579506,2
7835908,2
4528694,4
8950836,3
5650435,0
9641821,1
3902033,2
4507768,3
3216467,5
5525816,2
1603332,4
1814235,4
4314454,4
6113804,0
3591553,3
2970016,2
3892189,4
4235977,1
9482502,1
3468490,2
3312801,5
2364628,5
8810562,1
3733830,1
4499705,0
1365390,2
3406601,0
7665605,4
2431720,5
5361732,5
1626687,1
7531228,2
4003768,1
3436859,4
9800420,3
4304004,4
3841230,4
3899498,1
5861217,2
3457769,5
8630804,5
7215404,4
5019558,3
5869497,2
9081614,3
4264249,0
7315173,2
4078507,1
9789791,3
3277128,1
4693909,3
1954496,0
3168026,2
4952423,0
5401188,3
3495415,3
5816777,1
3742056,1
5868213,1
2282064,0
3739738,0
1554311,1
6303986,2
7344531,2
6584285,1
7447843,0
2168446,1
7940541,3
7645008,0
7695968,2
2553825,2
8432788,3
1558444,1
7937528,2
1402067,2
9499140,2
5820498,2
3317804,4
9092416,5
3696992,3
6926363,3
4168655,0
3724092,4
3720810,1
1421256,3
7485230,3
9309044,0
8921215,5
3414456,4
2186499,4
7866223,0
4677824,3
9750335,3
1649827,3
9630600,4
3064824,2
3253765,1
8136045,2
1546733,4
9060563,0
5343498,5
3295466,0
3256392,3
7103140,1
7346775,2
9387925,0
1395683,0
6634068,3
9079836,3
7539140,4
7631680,5
6855819,2
5122566,3
6355629,5
8793751,3
5064011,4
5174254,0
3195071,2
1783112,4
4250701,3
5651546,2
9662163,0
1945475,1
8492566,0
3346115,0
8660123,4
6694703,2
9333779,5
3283876,4
9838257,1
3786535,3
7296940,0
9268027,5
6217837,4
3038390,2
4919379,5
8433819,4
9487634,0
2172990,1
9807083,2
2037974,2
9208746,2
7103492,4
3254809,4
1906263,4
7376333,4
2708327,5
7821049,4
1445212,2
2810841,5
9734849,0
7187399,1
5222853,5
2134906,1
3817786,3
1413394,3
4576929,2
9169256,5
6585844,3
7292798,0
9682345,3
4912631,4
9292678,0
8640712,2
1771229,3
8626252,2
9775601,1
8910532,4
1988606,4
4238599,5
3231982,3
7133428,3
7706602,0
7271371,2
7920741,4
2030192,5
6663920,2
2077001,1
9471404,0
8263249,4
7369499,4
8288202,1
1400497,5
7405684,4
3683840,2
5360925,5
4746440,0
7334957,2
3953279,0
1862619,4
1981827,1
2706170,2
7631934,4
8021164,5
4312837,2
6044194,4
7827426,3
3015656,3
5904571,1
8178255,4
2623427,1
6053555,3
5170381,1
4222890,3
2622241,0
6803554,3
3877501,1
1964400,2
4779406,4
4377099,3
5643750,5
3316733,5
5658857,2
9800807,4
5814665,1
7952873,1
5693733,2
8421565,0
1734853,4
8752122,2
6936998,0
9038908,5
8382419,1
3756579,3
6644152,0
2691416,0
6055819,2
9063089,4
9794616,2
8338620,1
1798329,2
4854075,5
1619227,2
5594928,3
7358393,4
3772705,4
6079434,3
1588658,0
5381444,1
9136426,0
6083330,3
9855220,4
2009121,3
9518484,5
3487139,0
3243271,3
2790506,2
4986861,3
8797078,0
2390249,4
4399075,5
9022099,4
5134512,0
4535121,4
9129039,0
4970459,1
2875784,5
2595756,0
4117457,3
5108253,1
7141315,0
3881531,2
8613433,1
5533719,3
2528499,1
8869503,5
7466590,3
4585128,4
2603103,5
6828931,3
3848608,3
4690671,4
4860794,4
4694390,1
4788821,0
6595144,5
1555384,2
6884478,3
6276036,2
1630785,3
9555505,5
3195532,5
5220866,3
9621470,3
2566939,1
4261723,5
9523909,1
2306567,4
4031314,1
6686556,1
5811528,5
2235858,2
6215613,1
3855151,2
6554994,4
5851654,2
4283317,4
8681483,2
7579499,4
4190715,0
1966591,5
9506623,2
8286083,4
2303407,3
6748526,4
7602575,3
7789913,1
9468536,3
1787458,1
9767404,0
1508909,1
4949507,5
8462880,1
6919574,3
7697321,0
3326185,1
5459497,2
2679976,2
2852610,0
8149963,1
2797323,3
4367671,4
4123972,2
5197695,3
7578039,5
8730964,1
8974457,1
1274034,4
2405683,2
2812754,4
9635918,3
6874722,3
5638480,1
2672818,4
4082077,3
4903136,3
9433891,1
9088177,4
4765795,1
4162674,1
1350373,2
2597822,4
4053163,0
6809199,5
5649401,2
5532441,2
6243898,5
2891412,0
9148082,3
6597484,2
7207233,4
8786989,0
5457987,2
3855878,1
9080884,4
6326853,5
7713670,3
9362776,1
9664232,1
8090334,4
5093455,1
3392734,1
4702399,1
4794733,1
3813899,2
9021203,0
3488989,5
9796907,5
7074978,3
5766076,4
2937454,0
1955852,5
4666088,0
5241992,0
9568505,3
9650537,1
7061501,4
9603342,4
5766153,5
5799500,5
3241181,0
7132759,5
9256416,5
1602957,2
9538253,1
7648603,5
8786541,4
6669137,2
2270850,5
4552190,5
2626105,4
2980241,2
9414478,3
8320252,4
8937917,3
7148187,1
1994469,3
9396575,3
1526181,2
8234872,4
8098911,4
2245310,2
4578417,1
2364518,1
5414057,5
6561941,2
9334865,1
8108845,4
4216324,4
5165175,4
2482235,1
8549721,5
3570726,1
2194079,2
5794783,3
8607572,4
7145981,3
1276593,3
7697406,0
8437357,5
2387417,3
5223140,2
2472233,2
1375550,3
8959357,5
2415765,1
7556035,3
8147901,4
2790339,3
2304646,3
1362539,3
3145683,0
1332463,3
6560897,0
8230153,2
1583101,5
7024801,1
7635843,1
9222758,4
5557198,1
3508207,2
7027241,1
6073410,2
2674850,5
7920138,4
3175134,0
4823226,3
3028938,2
9644204,5
7102353,2
1713619,1
8043451,2
5006534,5
9335062,4
4072234,1
8468739,3
5732092,1
9784631,5
1592234,4
9025907,3
9304989,0
5069476,3
7879532,2
8599805,3
4241067,5
6327219,0
3551540,2
8473552,3
3377277,3
7576934,0
6337080,5
2977658,3
7938753,2
6538530,2
8615314,2
1663494,1
4084107,5
1786976,4
4047869,2
1499613,5
8018284,2
8931701,2
8620813,2
9163498,4
3528711,4
6389097,3
4046151,0
3871759,4
6700969,4
9722925,0
4873945,1
3116766,5
6899792,5
4518251,0
6423951,2
6145286,4
6665087,3
3430857,5
6653815,4
3959613,0
2804846,5
8630846,1
3316568,4
3112166,4
5844213,5
2493847,3
8884952,5
4265906,5
1313252,5
7494817,1
7878921,3
1355358,5
9735029,0
6839631,5
4233288,1
9380045,5
8525934,3
3683029,5
5385643,0
5219069,1
8977804,5
7517570,0
9366132,3
2463348,0
1835297,0
6201828,2
3923085,2
4237537,0
5517363,1
3554271,5
7965965,5
1473746,1
9418543,2
3152729,0
9286644,1
2000718,3
4459381,2
8407892,4
1696510,0
7631194,2
9350138,2
3320527,3
3783055,0
3284157,5
6407454,1
7433896,3
4598272,4
5540301,2
1905554,1
1780781,4
1377658,0
7438618,4
7814673,4
2311089,1
7758559,3
3419491,0
1824880,1
5114874,4
1959046,0
4589435,4
7969271,3
5608979,3
2522225,1
9400463,4
5669927,4
6273243,0
3875890,3
6329342,0
3175134,0
4539977,4
7358574,3
3424189,0
8997409,4
2550987,2
8557310,0
8637744,1
3372162,1
1659222,0
1453876,2
6510765,3
4784518,2
3918497,2
5457617,1
7449020,3
9637536,2
5476758,5
3672495,1
4712894,0
4203829,1
4111541,2
2064831,0
6085203,3
8177939,3
5485930,0
6980222,2
9657726,1
4479340,0
5887094,5
5868374,2
5379315,0
3461562,5
2914357,4
7199859,4
4274447,3
5188127,2
4359517,1
8623608,3
6403526,4
8071490,4
8188755,4
4848114,2
2866230,4
7523286,5
2190183,4
5194858,2
1955150,0
3832248,0
6729889,3
5490929,0
5790137,4
7227927,4
3567297,3
2411706,0
6095425,0
2368127,4
4778895,4
4237852,0
8603028,4
3117597,3
7484733,1
1678555,4
9033029,2
6622335,4
7717834,1
1864995,4
8172952,3
6770313,2
2565928,2
6347042,2
7043106,3
4813427,4
1476631,1
3122192,1
9660528,3
8891403,4
6179879,3
3338902,2
8502359,3
2677771,0
5651849,5
2257042,3
5632623,0
7493493,1
5528035,0
4085325,0
3592810,1
3527309,5
7367545,5
2901428,4
1701451,4
5166991,4
8834091,5
9484589,4
9151436,4
2601811,2
2761038,3
3230132,5
5520875,5
6742670,2
8525983,3
7346374,2
4387104,3
9680470,3
2793341,5
1315769,3
5289555,3
2087795,1
4289835,0
3999167,4
5824562,1
7201284,5
5012017,3
9294628,4
3793602,5
9686733,5
4624238,1
8123456,3
9426713,5
1886951,3
2059745,2
7472349,3
4410492,1
5959574,5
4337179,5
5383554,3
3555683,2
6272188,3
2827237,3
9597230,0
2046750,0
3511236,0
9498839,4
9120429,5
2329535,0
6934683,1
8783520,3
8472950,2
2069424,3
2083923,4
3809785,5
4732978,4
7330189,2
2266085,5
1814155,5
9320656,3
3422724,2
6942756,1
7608026,1
6875500,3
9847193,3
8855551,4
7406770,0
7033652,5
4837515,2
6268958,4
2081170,3
2373028,4
2683541,0
3445636,1
9645219,2
3739960,4
8362617,4
4539734,3
6732389,0
8616973,0
7370371,4
3194372,5
8225677,4
7015612,4
4852705,5
4258442,1
8471067,0
7695520,5
1810214,4
2383074,4
2813168,2
3888179,3
4743274,3
3468624,0
1751763,0
9243249,5
4093114,5
6029716,3
4344031,1
2941896,3
5245074,0
6018409,1
6357113,3
5463976,5
7263082,4
5404989,5
3634092,4
5263163,4
2899000,1
7407145,0
6422366,4
4588397,1
7430516,3
4895488,4
3457876,1
9355310,4
1933936,4
7736894,2
9202138,3
3497317,2
3617294,2
7111672,3
5474512,4
3309995,4
3782826,3
9546641,4
6493690,4
1299342,2
7556676,5
8991686,2
7393267,4
4404851,1
1896233,5
7494277,5
1492226,1
4337151,0
2457283,4
4463799,4
3958744,3
3409657,0
7369188,2
8133954,3
5627970,2
7737386,4
2908218,4
4625829,4
7592093,2
9321295,5
7164042,0
4741826,2
7171651,4
9390776,0
6940812,0
9670211,1
1444780,3
8264753,1
5237307,1
1884266,4
9091322,5
7855743,3
6235169,4
4852332,3
6382934,2
7090510,1
2699225,0
6464860,4
8912936,3
4854507,3
2961970,3
9614069,3
3889723,1
3973339,1
8759072,4
5288082,1
9553917,1
7503886,4
1261599,5
3522994,1
9408111,4
8169187,1
1305699,4
4521189,3
2673983,5
6365005,2
3574430,3
4174501,4
4902691,4
4732780,1
3703860,5
7916354,3
8146297,0
4494164,2
1388568,0
4976809,0
8242751,0
1838256,4
1454999,0
2592336,0
5515081,5
8889177,4
8714516,1
3964087,5
6368311,0
9502051,1
2299050,0
4790265,0
3772995,1
4475134,3
9501451,3
1993823,2
6436301,5
6557484,3
8977754,3
6849423,5
4339061,4
3117846,5
1393446,2
8029324,2
3248821,4
9760142,1
4097643,2
8418986,2
3621070,4
5320779,2
7959096,0
7635503,2
4776541,4
4045536,3
8953038,5
6962993,2
5219959,5
2530961,0
5029441,4
6099554,3
1865040,3
4960380,4
4447048,1
9197573,4
1727050,4
8530723,3
3953528,3
6814041,4
9203243,4
3224574,0
4639739,3
1763858,5
1574591,1
3571202,5
7687446,2
2441350,1
4705121,1
4275730,2
8403250,4
3148842,5
9536296,4
5539588,5
3929781,2
3638479,0
6396797,0
9501519,5
6015116,5
4457956,5
3936733,5
5687694,4
2036261,5
5159900,5
8390571,5
5035449,0
8349360,1
5137805,0
5010742,4
8896539,1
4034610,5
2453426,3
6335164,1
2855816,4
2862969,4
5072266,1
5453035,4
1845166,2
4533187,2
4900376,1
1501092,1
2141278,4
1485765,4
6014885,0
6776801,3
1803832,2
6110092,3
7606366,2
3778681,5
4318816,5
4539693,1
1358993,2
1619124,3
3835370,5
6066179,2
2810458,1
3102424,5
2703090,0
8917169,3
7036862,3
6985597,3
3370987,1
9202389,2
5694002,3
9851846,4
8220900,2
1425428,5
6131266,2
5455076,1
5469195,1
3825476,3
8442652,2
2260230,0
1412190,4
2764347,2
4334471,1
8032654,1
1545927,5
5831849,3
7564673,2
6645714,0
5567340,1
2326579,5
5647176,4
6074516,0
6161573,2
8147184,3
7416684,1
7043270,5
8515860,1
9630560,3
3564390,5
2164709,1
8792986,4
4299575,1
1351545,2
4988452,1
9777557,1
5550310,0
9588948,5
8978003,5
3876191,1
6566284,1
7688195,4
4758352,0
2629419,4
8343415,3
2142451,1
2145491,2
4340261,4
6267914,2
9092688,2
3621080,4
5961593,5
8932037,0
3398923,0
8240995,4
7916703,3
7879791,1
3650953,3
8413205,4
8774645,0
7282982,3
2893356,5
2501900,2
4091593,5
4851919,0
6144839,5
6591411,1
9352953,5
3947722,1
4193755,4
5189883,2
6913511,5
5280237,0
1529852,0
4983095,5
3807425,4
6422153,0
9846643,4
7462986,1
6806217,0
9698524,4
1858554,5
8612391,1
5409143,4
2380009,0
5598517,5
4211944,1
9798814,1
4118299,3
4280432,2
8387901,3
2413614,3
9711678,1
3968792,2
8345600,1
1342772,4
6335422,1
6770395,0
2712923,3
8700686,5
2342207,3
9057644,2
6439976,5
6623101,0
7427431,0
4641561,0
3742701,4
9776393,4
3057014,3
1448459,2
3243271,1
6592247,5
9414315,5
7740419,2
1487221,5
4810890,1
9025187,3
6029530,5
7924644,4
1346197,0
5012036,3
5326713,3
1874474,4
2899331,5
2331472,2
6359282,3
2585923,0
2048230,3
5035120,0
2378697,3
5664727,3
5286531,1
6547830,4
6110092,2
8286269,4
2515207,1
4967365,5
6850142,4
3106156,0
7530012,3
7199408,4
6468031,3
9148197,3
5774155,4
5513641,5
6106494,5
9556870,4
6103844,2
7426681,4
6176081,0
8612538,4
4529343,2
4221823,5
6764682,1
9716659,2
4102870,1
5545560,2
2247760,1
7858816,3
4692311,0
1972925,5
6557156,4
1746467,1
2241017,1
3112404,3
3881983,0
4632576,5
8479733,1
7326909,1
3085878,3
1409628,3
5950375,5
6025979,2
4593704,0
8861746,5
5658564,2
5523525,0
5623880,4
6819953,0
6927800,0
4939780,3
7562607,4
4664625,0
7760994,4
6678616,5
3784360,4
4922109,0
3646476,0
2778134,1
9221495,0
4800692,2
6386961,2
9856628,3
5189581,5
6930792,5
5324395,0
9262470,4
7868719,5
6896143,1
7555087,2
3385413,5
5779788,1
2831952,5
7982617,4
1394765,4
3553875,1
4861601,0
4619073,3
8346433,4
3541090,4
4701581,0
4102985,1
5529325,1
7954987,3
3940834,2
3277336,1
1639366,5
6676249,0
8271141,3
1291321,5
5807121,5
3498748,5
5326843,5
4067603,1
7199290,2
1523214,4
6434068,5
2617603,5
4283534,3
2359112,5
1840014,0
7621293,0
2293291,0
9653617,2
1940320,2
4095151,4
8452468,4
1727431,4
9784277,5
6691798,4
8593991,1
9142962,2
3447980,0
5853626,5
7880137,3
6907407,2
5087719,3
6954148,1
9242287,5
2427024,3
5818975,5
2601063,2
4331281,1
7852037,1
7357776,1
9007853,4
7193146,4
6699815,3
5308900,2
5031733,5
9581782,2
4867748,5
5456519,1
3308188,5
6672758,5
8715299,5
2963446,2
3363269,3
7075832,2
1468573,5
6683976,2
4503828,4
8851709,2
6348550,4
3095011,1
9404378,5
7269728,5
1901095,5
5330547,3
9857035,5
2530388,3
7223308,5
1446671,3
2572616,3
2383328,3
2755574,1
2855498,1
9471187,2
9852944,0
5365230,0
5097660,1
3218644,1
8260903,3
4611704,1
2387040,5
1286689,5
3977822,1
3450252,3
3489534,2
2968353,5
5867328,4
2821696,2
3980967,2
2156861,3
6871122,4
1406149,2
5234267,1
9600606,4
3124195,5
5635237,5
8959396,4
5623252,0
7732842,1
8382895,4
3486237,3
3464366,3
5374103,0
7385535,5
5401440,4
2863685,3
8632066,5
6726144,1
5266640,1
4242650,0
2456399,3
8290860,2
9473715,4
5929262,4
2427918,2
6688688,0
5874401,4
5804951,3
9208282,1
3522582,0
6881349,5
8097968,4
2176694,4
4554784,2
4395630,4
8947084,0
9028958,5
9523948,0
5578295,5
1946556,0
3275413,4
4308583,1
3539725,0
1845570,4
1386343,4
8186331,3
5185026,2
5522687,3
3811092,3
2350814,1
2680603,2
4827162,3
8805469,2
7677096,5
1404405,5
2377436,3
4074298,3
1525264,2
8597405,2
1858900,0
1703049,2
4918798,3
3480934,1
8136605,5
8630466,1
8610514,4
4282096,4
7241541,2
3718953,1
8439498,0
7734442,4
6277065,2
3356011,2
9256004,2
8982016,2
7658758,1
7810613,4
4204255,2
1791384,4
1702483,3
1723556,3
7148023,2
4394024,5
6849528,3
6226137,0
3982878,2
4702265,5
4508032,0
1439022,4
9452446,3
2863175,4
8683055,1
4024622,4
2293324,5
4346814,5
3071068,3
4959126,4
2435047,3
3235752,2
6465823,3
3321429,3
2924209,5
6101710,3
7930230,4
9059646,0
3529103,5
3667667,0
9558787,4
5643988,0
4402772,0
3898709,3
8443273,0
8683108,5
5394497,0
3097836,2
6103081,0
5728401,0
9180231,3
9615417,1
4239796,2
2948827,5
8273605,1
2130387,1
7296966,2
8294522,5
8685060,1
2535029,0
8357959,2
6879892,1
6319782,4
5261644,1
7684559,3
6041241,2
2073885,0
9350824,4
3774782,1
9270948,2
6204015,3
8273653,5
6006412,1
3792430,4
2670417,5
3854011,3
3866080,1
3573214,4
2929214,1
1714490,5
9130719,4
8532877,2
1865457,2
2158393,3
2381796,0
9655689,4
1866627,5
1957883,0
4315379,3
8457248,0
2000655,3
9143587,2
7450636,1
5282166,4
1629318,4
8220083,5
6695955,0
2775313,2
9328313,2
6151712,5
9411150,1
5587854,0
6212616,3
8343943,4
9452034,4
3312276,2
5519809,1
9160910,1
8272874,3
8244156,4
5288471,4
8171073,1
6124350,5
9700486,3
1804637,1
4067396,1
1649799,4
7149659,4
4790392,5
8358601,1
4533000,2
1478487,4
3109142,0
2026863,4
9719642,2
2645149,5
9681125,4
8613215,4
7783044,0
4657356,3
4442187,2
7654981,2
9245774,3
3617324,3
6874122,4
9521209,5
3414136,3
8528843,0
2861372,5
7752888,1
7883284,1
7149924,3
6577142,0
4739009,4
9407493,4
7481071,4
7625962,3
6167488,4
3562120,5
2121849,1
6175097,5
7330551,5
2313032,3
6185110,0
2626720,1
1514996,0
5760489,0
1463600,3
3314871,1
7212452,4
4800920,3
6854670,2
3584926,5
1605853,2
8418245,3
5545819,4
2474203,5
5004996,0
3698742,2
2835316,4
8556827,5
6662806,4
1346418,1
4353593,2
1431021,1
8489281,2
2771312,5
6282141,1
5966304,2
1942802,1
1669808,1
8544822,5
5506697,2
3461374,1
2959909,1
7323682,5
5918921,5
6948462,4
8562006,2
2288394,3
7306461,0
7402002,2
5526422,1
2864551,5
5119216,5
8253975,4
3285806,3
5830687,5
5219819,5
5932544,2
2539271,4
6590603,2
8004332,4
6439006,1
3151191,0
8609632,1
9375880,0
4933105,1
9178255,3
5767535,4
6278758,2
9442393,3
5560023,4
8115235,1
4419580,5
5551751,3
2177977,2
7166659,3
5510654,1
3581364,0
7557343,0
7801794,0
1274150,5
7052493,0
4465260,0
2526159,4
7332795,5
3534461,3
3304994,4
6173054,1
1257840,4
3048930,1
9694720,2
3576079,0
4498287,4
4375975,1
7770086,3
5872964,4
7478348,3
5329771,5
8178657,1
7204586,2
9320025,1
8382474,0
3841580,2
2600171,4
4438353,1
3834545,0
5053161,5
1971843,2
2557961,2
2225219,0
4030123,1
4651185,5
4737846,3
6984466,0
9552915,5
4743613,1
3511583,5
4103087,4
3952010,3
5101874,4
8830086,4
3748604,3
9827834,1
2900946,4
6582249,2
6969492,5
1982399,5
9260231,1
1697095,0
5944700,0
8350105,4
4063541,2
5304258,3
9269206,5
5625969,4
5857217,2
5689426,0
1731144,5
8138509,3
8498328,4
6737654,2
3788932,2
6327013,4
9847150,0
1386643,2
2101728,3
6714703,5
9017536,1
2183180,1
3055066,4
3721215,3
1538100,4
2594421,1
1415708,1
3879362,4
3055080,4
7727223,0
7281551,4
3177334,0
3296350,2
6559180,4
7161951,4
2837860,3
6280311,2
2828029,0
5997636,0
1734236,3
9781956,2
7789917,2
2022817,3
5406419,5
2855503,3
4836705,0
4212994,2
9752276,1
7785366,0
3756166,5
8350700,1
3230376,2
7261726,5
5551622,2
5947387,5
8484878,2
9193111,5
2630729,2
9585119,1
4432231,4
2875140,4
3691295,3
2730199,0
6103693,3
5399978,0
4220189,1
9523536,0
2760687,0
4809224,3
6015554,2
5248842,1
6694578,1
8053785,1
3624317,4
1358245,0
3065220,0
2461407,5
9537066,5
1545511,4
5415878,3
5665273,2
3932391,2
5822885,0
4686790,1
9654273,4
4566709,2
8351273,2
6421412,2
6838860,3
4601484,0
1485582,3
8172147,2
9006886,2
1831498,5
3698268,2
3348979,0
8958524,5
4308623,2
3716234,5
5640246,5
7848312,4
7699999,0
1382217,1
4133553,4
3320022,4
8919938,2
1986725,5
4229095,2
9487376,5
3431690,4
3090086,5
7987915,3
9018738,3
9030169,0
8164217,4
2128021,4
6033041,1
5846664,1
7340861,2
5556040,3
6736401,3
4575079,5
3027696,1
2913927,2
1725857,3
4832023,4
4840767,2
5474971,2
4622680,2
1335501,4
2657749,2
8888636,3
9681496,1
2313773,5
1405764,5
2151107,2
5535815,0
7489956,3
8711986,5
6981274,4
1988631,3
5986717,0
3126729,0
5670126,2
7684559,5
9767625,4
8947729,4
7465605,0
1990809,2
7569226,2
6940040,4
1763843,2
6104406,3
1936694,5
4349204,3
5748256,1
1584559,0
9384352,1
5866326,1
6838860,1
4257629,0
5719047,4
7841533,1
8754135,0
3821318,0
9645802,1
6820848,2
4744658,3
2608947,0
3545185,4
7126341,2
1882872,0
4265664,4
3946082,2
6337513,2
5444917,5
1846186,0
9163623,5
9034284,3
8703059,5
5260993,1
8631683,0
9458348,2
2518178,1
8170629,5
8286531,0
6278835,0
4123256,0
2050859,5
8389986,5
4618237,1
5792636,2
5356370,0
4969507,2
5936573,0
2782540,3
3304579,4
5881521,2
2735858,5
8542145,4
3248353,0
5458882,5
9586584,3
8169653,2
3116117,4
3589746,0
8629249,5
2572349,0
7657346,0
1722517,0
8295029,2
3271309,2
4476753,3
1818434,2
9518869,1
4337151,5
3312027,3
3987409,0
3122537,4
9521868,3
8614399,5
2811658,2
5295428,5
3711315,2
7553432,4
5838859,5
1980127,5
7267348,5
2809291,1
3617405,1
2476687,3
3065993,2
3663793,0
5935704,2
