cust_id,cash_withdrawal_alert
2005904,0
6584403,5
7479945,4
8720611,1
6674525,1
5968477,2
6953824,3
5009192,4
5845607,0
6455955,3
6659107,3
1511807,2
3746413,2
5014615,0
3106606,4
2890023,5
4046988,3
8171622,2
3877319,2
5373748,5
9161619,0
9686202,2
2095947,3
4366546,5
3657119,4
3014350,0
7481246,4
7479616,5
7172491,3
8585696,0
7138518,2
4300181,0
2406718,3
2404789,2
6798365,2
6697774,5
2107290,3
1771070,2
5025579,5
8802314,0
3869212,4
8443769,2
3622030,0
1928670,5
7576165,1
4316527,1
7238940,1
9500229,3
8434733,5
6244715,0
3803675,5
8633192,2
6554993,4
9344842,0
3436268,3
6899192,4
4161780,0
8190093,4
5972742,1
4843310,4
2567288,3
4189158,1
9795234,5
7956429,1
1801792,1
1969559,3
2853427,4
2463873,1
3570877,5
9032047,1
8713503,4
4713262,4
6794868,5
3795053,1
3909818,4
5260517,0
6710860,0
4197972,5
3773495,4
2224491,3
7007360,2
1412732,3
7141505,0
2438579,3
5911461,4
4135561,3
4876011,5
6266964,4
1865970,3
7109947,0
4920403,3
1293180,4
7955144,4
8008526,4
9340661,1
9499693,0
2509695,3
7158631,5
7204914,2
1510007,4
3061797,2
2910021,3
5450405,4
3934304,0
7127261,1
2539815,4
8266294,2
5061678,0
7192970,3
1737958,1
4748664,0
8601323,0
7561511,1
9532580,2
1512443,1
4022582,2
8029545,4
2465134,5
5220153,3
3583598,2
4277700,3
5172458,3
8569237,1
8862624,0
5680966,3
3655839,1
6456131,2
8709680,0
7197486,4
2892557,2
5577753,0
3358237,0
6227900,0
7622151,3
6001282,5
8357445,0
5083679,2
6454777,5
3596751,0
4753059,1
2259183,5
5055162,5
9702665,5
6751575,3
3414174,3
9695185,5
5753692,0
5171316,0
5653670,5
2948557,1
2234630,5
4572641,3
7128377,1
8024588,1
1734928,3
8460802,0
1328524,4
7844302,3
3582806,0
2415184,1
9563103,5
6965202,2
5913899,5
7570295,2
5610343,0
5917041,1
9203160,2
4435028,0
1574402,5
3524989,2
2937330,2
8923193,3
9093660,4
5875672,2
7090263,5
8167809,2
5850235,1
4298229,5
2907360,4
2517508,1
5266780,2
8709410,1
1596363,3
6847261,5
1534763,2
2787600,1
2602277,2
9132844,0
7630339,0
4509998,0
5579366,2
7049005,4
8682410,5
9338474,5
2055212,3
9247664,0
7884003,0
6667473,1
1546268,1
7866001,1
9688981,2
3442464,1
6661273,5
9398267,5
7202398,2
5162966,2
7722533,2
6510206,1
2156861,3
2019802,3
6679372,1
6126413,2
6301037,0
5454890,3
6217452,2
5742753,4
6670504,4
8257800,2
5692075,3
8669014,3
4310706,4
5714149,5
4627138,0
6840205,5
2526564,1
3500850,5
1351242,4
5584090,5
7333766,5
4523795,1
4499620,0
4141970,1
3479635,5
8694727,4
7283991,3
2133657,3
8133098,0
9155462,4
5486704,1
8479525,2
7488826,0
7823123,3
8675631,2
9120736,1
5693776,1
3697825,0
9804043,0
4171714,0
6147585,1
4236880,3
9801367,1
5055496,2
3126861,2
8678562,1
5638754,3
5025713,4
1435220,5
8773590,4
4632225,3
5551984,2
4254545,3
9724226,1
3885028,5
9485223,4
8266689,1
5113888,3
4246339,3
8008268,0
2070229,4
5249214,4
9658108,2
1680282,2
9507571,1
7670906,2
3651655,1
7634771,3
1789358,2
9757748,1
9588639,2
8913868,3
7847971,5
7609620,4
9693431,5
2927627,4
5133088,3
8869009,3
5467744,1
5271508,2
9823374,5
4886901,5
8830705,2
1707362,4
9442966,1
6225527,2
4981208,0
2897944,4
9017260,4
3648552,0
6391136,4
3955490,1
2019271,0
7892959,4
3079230,2
4658271,3
7366197,2
2044375,5
7467663,3
5583553,2
9735278,0
1835830,0
4689073,4
4441106,4
8346731,5
4539657,2
1448439,4
8230153,1
9522273,4
6757633,0
5373748,1
5413648,3
8968874,1
5440777,4
6617239,1
6280552,0
1774634,1
4713103,3
2780606,1
5182508,2
3366050,1
3281144,2
3059027,5
8033868,0
4066470,0
9728440,4
2845368,2
4195654,4
5290701,3
4974465,3
7910055,5
8049380,2
7519546,2
4574120,1
9808916,0
7278306,5
8069415,5
8385736,0
2782900,4
2237600,3
4734652,2
3457613,2
2500148,4
3446789,3
7809090,0
9258974,3
8891464,4
4071667,4
2112983,5
7823245,0
3786097,1
7725479,1
3141562,1
7149718,5
6244919,3
6128393,5
8426730,1
9386931,4
9266724,2
2547736,3
2179153,5
3448717,5
9554119,1
6595992,1
8233626,1
5893099,1
8751092,0
2313773,4
2908117,0
3606845,2
4452967,4
6092208,1
7095570,5
7670092,2
1497833,0
4818593,5
2291932,3
1726551,5
6913759,0
7194153,5
7419670,4
7570699,0
5863651,3
2055394,5
3343624,2
5885621,5
8709438,2
8190338,3
2120476,4
5378014,5
1336631,4
5998446,2
3070905,1
4785984,2
6525925,3
5386833,2
9504073,0
1932491,2
2470589,5
4409099,3
5981531,2
4697493,5
5644000,0
9067175,3
1971541,4
6237398,1
7116947,0
8054707,2
2442583,4
9354103,1
2722386,1
2483607,3
4032904,3
7532682,1
7045560,4
7417029,2
5870399,1
5953174,3
3879556,2
3756249,0
7831480,1
1820175,0
1958110,4
2835478,2
5983983,0
3002138,2
1980602,0
5393693,4
8562503,5
3111539,4
1985785,3
2395156,2
6794255,1
6773905,2
5933317,1
1304836,0
9836983,5
4054836,3
4540606,3
1814279,1
8975710,5
9129039,0
7230044,3
8986908,1
9635362,3
6077157,0
5528035,1
5228629,3
2507386,2
9626094,4
6170439,5
6612595,5
8191805,4
8920631,3
9353937,4
9052696,2
5915644,4
7587898,0
9472330,1
5084421,5
8321650,5
1778378,4
9811098,5
2389373,4
9292540,5
5702292,5
8353697,4
4524801,3
8395025,0
9384479,2
2999745,1
7054402,0
9728634,5
9175456,5
4924446,2
1809788,4
2525338,2
4807114,0
6553202,1
4151696,1
1539070,0
2722390,4
6672888,1
6760359,4
8745880,5
8730887,2
1986690,2
9014175,0
1424833,3
8861980,0
2424472,1
7421720,5
7331936,2
4724188,2
7969367,4
1391845,0
9597561,3
9327183,1
5591995,3
6053487,4
7264008,2
8965685,0
8712314,1
9149770,1
1910927,0
6839631,2
2293431,0
9022081,0
4599492,3
4370306,3
5603378,4
3304490,0
3761579,0
7618244,4
5524863,0
7908059,4
2210765,2
4399744,1
1555250,4
6343544,0
3872765,2
9462083,1
5162003,1
6654776,1
9670243,1
7979542,2
3520891,5
5972456,5
5757019,0
2811694,4
3491334,0
8894058,4
2990664,1
9546846,2
3913942,2
1857838,1
5686855,4
5781208,5
1384920,2
5334726,0
1590793,0
9763222,2
4263104,4
8119171,0
4471743,1
8695043,4
2972934,3
1656503,1
9491973,5
1676174,3
6149432,3
2674042,0
4727453,3
6195949,5
5796420,2
8605453,3
4464381,3
7985111,4
6594325,5
5000348,5
3100662,0
3920494,2
6047874,0
1843190,1
4398194,1
6996827,0
6503889,2
2259142,3
6850431,1
8941374,5
7836420,3
5732657,3
8836410,2
3373428,0
8744111,0
3080110,4
5397715,5
3225928,2
6178554,0
8067089,0
5092350,0
1392429,4
7588936,3
7669936,0
6536707,2
6290766,0
5047164,3
3397314,0
9549348,5
2847415,3
1919714,0
6994836,2
8427438,3
3674974,1
3332010,2
2764991,2
6384312,0
9111090,1
6325496,1
5150186,5
5412641,5
8183527,4
5337476,3
1867222,2
9648593,1
5289885,5
9642667,1
4270330,4
7662217,1
9574049,4
5894569,1
2871475,5
4472490,0
6617295,3
6707540,5
2140001,3
9603589,3
7451350,2
7885101,4
3504175,2
5094529,4
9453561,4
3833717,0
1338474,0
5713668,4
9266414,5
8525949,3
4188686,5
7821948,5
2876102,3
6271777,4
9454480,0
5560039,2
5441107,1
5146377,0
1830279,2
5460297,3
3878627,3
1994769,3
3816951,2
6302166,4
6628527,5
1643212,2
8096767,0
3429070,4
8887841,1
5212104,4
9724911,5
5373111,1
1889593,0
4961820,5
3958888,4
1903896,4
5345369,3
2611521,3
5153099,0
6118577,2
5903631,3
3957236,0
7681064,4
9000844,2
8131381,2
8453342,5
5582352,4
4687482,5
9344349,3
1865864,5
3918254,1
3015989,5
6110734,5
3427635,1
8542045,1
7547122,0
1475070,2
7429744,2
5651292,1
7245950,5
6585796,4
4988234,0
5435268,5
9423057,5
9313549,0
6466236,4
6098304,3
2259955,0
6522058,4
6734862,4
3279153,2
5144797,2
3695736,2
2853753,4
9181648,4
9843296,2
5812642,5
7173327,3
7405165,0
8747196,4
7247129,1
6070778,3
6065404,3
3906207,3
5167873,0
8366904,2
9002704,4
7700065,2
2749584,5
7528494,4
6665270,1
8763729,3
9728340,3
2772708,1
6818655,5
9433724,3
6999781,2
9228733,2
1337623,5
7674571,4
4012588,3
9650425,1
3838565,3
6029530,5
4284112,4
4854876,0
2417780,5
7708424,4
5522687,0
1728559,0
5604265,5
7457351,1
5776824,4
1757607,3
5109173,5
2342404,4
4169312,5
3537587,3
2681200,1
4437794,4
7102090,0
9598787,5
2622020,3
7458446,4
6819958,4
4355142,5
9800528,4
2552233,3
7757960,3
8811659,5
9423995,4
5360895,5
7638875,4
4447866,5
2559273,5
4713330,4
4463310,0
2526159,5
2119325,5
8838676,1
2822285,3
5146315,3
2544648,1
9024022,3
8800617,3
3492248,3
6217452,0
8623524,3
4923317,4
4014297,0
2680463,2
2184171,4
3552500,5
6550466,5
2385162,5
7434466,0
1313606,1
9394104,4
8367447,0
5112164,3
6857122,5
6113620,2
7724633,0
8915895,2
5078291,3
1469373,4
2852041,0
6248291,3
8926140,2
4910026,0
8203654,0
2153817,3
9145150,5
8309624,5
5582367,5
8449971,3
7218758,1
9719023,5
9577142,2
3653836,5
5878054,3
7462345,5
5643406,2
2391579,2
5876076,4
8248251,3
6681783,3
2799116,1
3884044,0
6379412,1
5503889,2
5896077,1
5018193,3
6655237,2
9112399,3
5928456,2
3383837,4
9177591,0
8597153,4
1729176,3
7720275,3
3032938,1
2549447,1
4606831,0
9003829,1
4574899,0
8337456,5
2662547,2
6874153,3
5767268,1
9827228,0
6665685,5
3701758,2
6271118,3
4482592,3
9285501,3
3287443,5
4872706,2
8183745,1
2494260,3
3397336,3
9129242,3
8858903,1
3658054,4
9056996,0
6468334,3
8496308,2
7955601,1
5031063,3
2831044,0
4063961,2
8148110,3
3249566,5
9262470,2
5338042,0
4604422,4
4001656,3
8423311,5
2600007,1
9409044,0
3880181,1
3876487,4
1436171,2
6535556,0
5878894,4
7629217,3
8732196,5
6182031,0
5328952,3
6992866,2
6199152,1
9308526,5
3113433,1
6117890,3
3078011,0
3269316,2
5929459,2
4970578,1
2609563,4
7028021,5
2214788,1
5472252,3
2558045,1
2320562,3
4575520,4
3860071,2
3381930,3
5527038,0
2223823,2
1693288,4
8280447,3
1916801,0
3243567,3
2637722,0
5953709,4
4425005,1
7275126,2
3028248,4
7098219,0
2742528,2
4975955,2
1452576,3
2964511,4
8838664,4
2901393,0
9551977,0
1358875,4
7811007,5
2300494,1
7213984,4
1548204,0
7310965,2
1689972,1
3519937,0
4972447,4
5240031,4
3278449,1
3003690,4
5776365,0
8229482,4
4987107,5
6772025,4
9415030,5
7714077,3
5069119,5
4232049,5
3373910,5
2141318,5
8319316,2
9759200,3
6673876,5
1444221,0
9305740,0
8792009,1
8204116,1
6267653,2
9596646,3
6036546,5
2089067,2
7449659,0
4965694,0
4473000,0
9564245,4
3736717,1
9323322,2
9500208,0
6725692,0
6830162,2
1656692,5
5997280,3
9034992,0
2171473,0
1944181,2
8440212,4
9780459,5
7189176,0
7317483,4
9041596,1
4823226,5
2931695,5
1876843,2
2792232,5
7052091,0
2269837,1
8819279,3
9801830,5
2853325,1
1434422,0
4007680,1
2049359,4
4279538,5
3332010,2
3906244,0
7998135,0
3648350,2
4326324,3
2970280,0
8712082,3
5517732,4
4862927,2
3877287,3
6162260,1
9827399,5
5640276,2
3782470,3
1428380,0
4445861,3
5634597,5
4021642,2
1761409,5
4189788,1
7358396,4
7972092,3
6568151,1
9124494,2
3044002,5
9717522,0
5452507,2
4517446,4
5743762,4
6603355,1
4260304,2
5611615,1
3012321,4
6735578,1
1897008,4
5908171,0
5501241,1
8510410,3
4880561,4
3484080,3
3794703,5
2041359,2
4602981,4
2570691,3
8565979,2
3786314,3
2674352,1
4288331,1
5564284,3
7049413,1
8522592,5
4385343,2
7829520,1
1744246,3
6360057,0
9833644,5
6793266,2
4750437,3
2976813,5
6422808,3
8621265,1
9393166,4
7734441,2
8058439,4
8839798,1
6412063,0
2027660,5
1890461,1
9588863,2
7021082,4
4854105,1
2504372,5
7721938,4
9396010,1
6998269,4
2539085,2
5555960,1
4217506,1
6482815,4
4031002,2
3903335,4
4364728,2
7686150,5
6750200,4
2602979,4
6603955,3
2827549,0
5565230,0
5764703,3
5890291,3
5521977,4
7602575,3
8821126,2
9447142,5
1494352,3
3390202,3
8977759,5
3939171,1
2097634,5
3327579,3
2446324,1
3971565,1
8245165,1
6598134,1
1615129,4
8470833,4
9003005,0
7431678,3
6136203,4
9120207,3
2638141,2
9456304,1
5557318,3
9048670,3
8868728,2
3761237,1
4631003,2
3056671,2
2923316,5
7993521,5
7891242,1
2179753,0
4606831,4
2590232,4
1541355,4
4621315,1
8372123,4
5354273,3
8353872,2
8746948,0
3051611,2
4020811,0
8066083,3
8028504,1
6735456,4
8005156,3
1934642,3
3202419,4
1664636,4
2447490,3
5451157,2
8797597,0
7320240,3
5042426,3
7660973,4
3709934,1
3646511,1
6877422,1
8552068,4
8629076,0
3874257,2
2037253,4
9357591,4
4598069,5
2322051,5
4153227,2
7319173,3
6589432,5
1864798,5
7820863,3
3765847,1
5444365,2
9324467,1
4607537,5
1312999,1
5513783,2
5786634,0
8705130,4
5266163,4
3325080,3
6579675,3
8669024,4
3868406,5
4319280,5
5878060,4
7946030,0
3887334,3
1396462,1
9719861,1
6783010,1
4152841,0
5258013,1
1943741,4
9152639,5
3982234,2
7759641,5
9262243,5
4852545,0
5164493,2
5941895,5
9138418,5
1673863,2
2754696,4
2066014,0
5387613,2
8088200,4
1560009,2
9709592,2
5349700,1
7532648,2
6399725,2
6384068,1
2966400,5
3053032,0
6542403,1
3903034,4
3271488,4
6835094,0
1271783,1
6155554,4
5779336,1
7443031,5
9801417,4
8877028,5
8936770,3
9180110,2
2795527,4
8659321,2
6699049,5
7854891,0
4933733,5
5922915,3
4762167,5
7006627,2
5487324,1
5217425,1
5337476,2
2283445,3
5525863,1
8937351,4
8989018,2
9420553,0
2167360,0
4984441,3
5510597,4
4655974,4
9377126,4
8183894,5
6424042,0
8171642,5
9126267,2
4470807,5
4380622,3
1511574,0
6074382,1
7645819,1
7323860,4
5355566,5
5981120,0
4014392,1
9040901,4
4481638,3
4606037,2
3707219,3
8554383,1
9245502,1
1479117,5
7618202,3
4761665,0
6874304,4
1261232,0
1651869,0
7352834,0
6001663,0
4521624,0
1425984,0
7393723,3
5473417,5
7558314,2
7697126,4
9249130,2
4718479,1
4717518,1
9660528,4
8131490,0
2729290,3
6752328,2
5796420,2
7571789,5
5093455,0
5143828,3
2806828,0
5235509,0
2546122,5
6231820,5
4946902,0
7623819,4
7314908,3
2307275,2
9058045,5
1327931,2
9752291,1
1570472,4
5705277,1
9676474,3
7876175,0
6990434,1
2443012,2
9512421,3
6354032,2
8196951,3
2416261,0
1702941,5
1862247,4
9468537,4
3249401,5
4474781,3
9482045,2
9181845,4
8110650,4
9390180,0
5089544,4
4802163,0
7726570,5
8936252,3
9762928,2
6702253,1
8115173,0
6794055,3
4520288,4
2403154,1
3497684,5
6692355,1
7433168,1
7362738,4
6329526,3
7452048,1
1530319,5
7033800,2
6173108,1
8426757,3
7697371,0
2756791,0
1946869,4
4836985,4
6259021,1
8370986,4
7697371,2
3060337,4
1634430,1
2226838,0
6080240,3
3478776,1
3310842,5
5740132,2
6544564,1
7348967,2
1655750,3
1837811,2
3599237,4
9041486,3
2905109,3
3349820,3
7135155,5
9014183,1
2588099,5
6877093,3
3819328,1
3283844,3
8086542,1
9462833,2
6242828,1
5562595,0
1822510,0
5134842,0
4915985,3
1434791,2
4848411,4
2740323,4
3451942,0
4827801,0
8596889,1
6784661,2
7209887,1
8728357,5
4431152,2
7562273,1
2391247,1
3546018,3
8424503,2
8916941,2
7907512,3
1572272,5
6434682,5
8568522,3
9619781,3
9323736,0
3949188,3
9774474,1
6835094,3
2595802,0
4473414,2
6048311,5
4084821,5
4618662,1
3354733,3
4186570,5
5095251,1
9078854,3
7509745,2
4133059,0
6129884,3
8338244,2
7470159,5
4424552,2
7022240,4
8475307,1
8135001,3
1889484,5
3620969,1
5706511,5
5014556,4
2828029,1
2050269,5
8490093,5
5288680,4
8092427,2
5728111,0
1499630,2
6726301,0
8226051,2
8282599,4
2340505,0
3231746,2
3649785,1
7115079,1
7464861,2
4914688,5
4933262,4
5819566,5
9177873,1
6602636,5
4303523,3
5110998,2
2720738,2
1472563,1
9656581,4
3187257,5
4794241,0
4361861,2
2501821,4
5637065,0
8356495,1
6753701,0
6317597,3
2634391,2
1479366,0
4405757,4
6092214,0
6562459,2
7643236,2
3541512,4
9142876,4
7561827,3
3808969,3
3470223,0
6269488,1
3472441,5
2574164,2
6764329,4
7289300,2
8631236,3
9484580,0
3085746,4
7005021,4
2717058,2
1969675,2
2276222,4
6027916,5
7066512,2
8326314,0
1723040,5
2346014,5
8599642,2
3469875,5
6620427,0
2339318,4
9382018,2
9440276,4
8381628,1
6138931,0
7391297,5
9413965,3
8671078,0
2399619,3
4434429,1
5831167,5
7461890,3
8418578,2
8279276,1
4892097,4
1385519,1
8533007,1
5739126,0
4680424,0
5656717,4
7004448,4
3923394,3
4994718,3
6377773,3
1784424,4
4840259,1
1653565,0
2832513,1
4186245,5
6009009,3
3504747,0
4204701,4
5672448,5
8338514,0
5317008,1
7387498,5
9784889,0
8558082,1
4516215,2
7985567,1
5034844,2
5266115,0
7366699,2
1839617,3
4014310,3
4619935,0
4463310,2
7663152,5
7897763,3
1795903,2
6123565,3
1333696,0
6786585,3
5446903,5
6562542,5
3126055,0
7867012,2
7842125,0
8075132,1
4163251,5
2522265,5
9476288,0
6821971,5
5343373,0
5101474,5
1447929,4
5149587,5
3488812,4
9220342,0
3372203,2
9444271,5
9265720,5
6249049,2
1308076,3
7471107,2
2733081,3
2549640,3
6633569,3
3222843,4
3224604,5
5035713,2
5972728,4
7093193,5
4856396,4
4587174,4
7735729,2
6742020,3
8911514,2
7047723,1
3505997,3
4650001,5
5721355,0
3204040,5
1890366,0
8895646,5
5953363,4
6483394,2
1980175,5
3194778,1
2902254,1
3261133,4
9562314,2
4474431,3
3897625,1
4252967,5
6030887,3
4695624,1
4110180,4
5220425,5
4776963,1
2802993,5
5223624,0
6170316,1
8318356,2
8024888,0
8500673,3
9490147,1
1938011,5
4914517,4
2666776,3
4120387,0
2925233,1
4771937,0
6995172,2
6335196,0
9705566,1
3056441,3
1551805,3
1865346,0
2469020,2
4702984,3
1858460,1
7644718,3
2684877,4
4895591,5
5637220,5
5142576,0
2192560,1
5066473,5
7616394,2
6644349,0
7354943,0
2963638,1
5182097,1
3999508,1
5540617,5
8787567,1
2499945,4
1496442,3
4109617,0
7005535,4
3092109,2
6595204,2
3834771,2
3416524,2
5766078,5
5903182,1
9658252,3
1415014,5
7023972,5
6248468,1
1311987,5
6278137,2
6122495,2
3192516,2
7972318,3
3995220,0
2216587,1
8784819,2
8658600,1
6453628,1
9155133,4
6846172,2
6069154,3
8240592,0
7599785,5
4055777,5
9317127,2
7016010,5
2646864,4
6780224,4
2586249,3
6312447,2
5322427,4
4160816,0
7509217,2
7882394,3
5648328,2
8277249,1
6604283,1
7803777,5
3393830,1
9515468,0
8039163,5
4715922,3
5645499,1
6465368,1
6114911,1
3893306,3
5506564,0
8931301,2
3787086,0
7516608,1
4440390,5
9174441,2
6400419,2
4416571,1
4411936,5
9100046,2
2315172,1
8047339,4
6772976,1
2410124,1
7630976,3
6295860,0
3210793,5
7383029,3
7927612,4
9200756,0
4549645,5
1552578,4
2357616,2
2027870,0
8479880,3
6052358,2
1419744,4
1987201,5
9815112,5
8722629,3
6705859,0
1566678,3
5986028,2
6563738,5
6445551,0
4732196,1
6796500,5
8752131,5
3296734,2
6715055,1
6514564,4
1851270,1
8747910,0
3981452,1
2084390,1
6023159,5
9678335,4
8455876,2
7529147,4
6028681,3
3274178,1
8304058,0
5830300,1
6918185,1
3761169,5
2273348,0
1688182,3
2361767,2
8968306,2
8145177,4
3557255,0
3809602,3
8770230,1
4619414,3
8492193,1
5888601,5
1394379,2
8912621,0
8456843,2
3622082,0
6895679,2
6539832,5
5632216,5
8432244,4
6666306,1
1970040,3
7515134,1
4690816,2
8467499,1
7158434,2
5929660,5
5876080,2
8144753,3
5803574,2
6358847,3
8523519,1
3789790,1
4616720,2
7395693,3
4045315,2
4165241,4
9773054,4
1737595,1
4116533,0
8814617,5
8357638,2
2705815,0
8812410,4
5928682,0
8701424,2
2862375,0
8830486,4
6465870,3
4766612,3
6665875,0
9619513,5
9850292,5
4595763,3
5149485,5
2459319,0
2163694,5
7202383,1
7605350,5
2503327,5
8069654,4
9274543,5
3168556,2
1261771,1
9728251,5
3750281,4
9661832,5
5085557,5
4672892,0
8160391,2
9280487,0
4576114,0
2620276,4
6750505,5
7880431,0
8252102,1
7402036,3
9062566,1
3846347,1
2330356,2
1508435,0
7032728,3
1491260,1
2001465,4
7259680,4
7227970,2
6737430,0
8339036,0
4202330,4
4884824,5
4806242,1
1558912,1
3723435,4
2324920,5
3397541,3
1388702,0
5635367,4
6479310,2
5623876,1
5386562,1
7056329,4
6432777,2
1544063,1
5075272,1
8375336,0
3335424,0
3566605,4
4916291,0
3704251,4
1823508,3
2173798,2
8397936,1
7539892,4
7624031,5
3591553,2
3332435,1
6317597,4
7935980,4
6680474,4
5761162,1
6077170,3
3779362,2
8434674,5
3173071,0
5252836,0
5000348,1
5048593,3
5930460,2
4372542,5
5906289,1
2653729,2
4248967,2
7892631,5
3428912,0
4995871,1
8968306,1
4496136,3
7981080,3
1735282,4
8497576,5
1546026,3
8772647,2
6037863,3
8870206,5
2196133,2
9198579,5
7418310,2
6657730,0
6216799,1
7962301,0
4706098,1
2330794,5
2357056,3
5024314,4
6378364,3
2246361,0
7666691,3
2547763,4
1394243,2
7124307,4
5898571,3
1495972,5
8104436,2
2874178,0
5550363,4
1555386,0
8548526,1
5350622,3
7390935,0
5573224,3
6212616,2
9704827,0
6098650,0
4676128,5
4027140,4
4996493,0
9573126,3
9341103,4
2879906,1
9729152,5
5506879,0
2805717,2
7094502,4
8514960,1
1469292,4
8250648,3
1730534,1
8671485,5
8514653,0
5999945,1
7958758,0
2453612,4
1959945,2
3254726,2
5082141,3
2902116,4
4580275,4
5910128,4
1397668,1
8668206,1
7085059,2
1737595,4
8146639,1
3204059,4
6688943,4
9527496,2
6167271,5
7563510,5
4818752,2
1876160,3
7772432,2
6895372,0
4520806,0
9596344,4
7133829,1
3055084,0
5811773,0
4101260,4
7355368,4
3192516,4
6909123,0
8543053,0
2864531,5
2764773,3
6912423,2
9069859,5
4294607,5
2873783,0
7554275,3
4075351,0
9431215,5
1556093,1
6643262,4
5507401,1
7954915,4
2112482,3
7604983,0
5426358,1
6989725,3
4640198,3
3943427,1
6168370,4
3720828,5
3237374,0
2807637,1
3540064,3
2761635,2
9781650,0
6073345,2
1581651,4
6039706,0
6607808,4
9087498,0
2088614,5
6922554,0
7163430,3
8650364,4
6177789,1
5402421,4
7134529,4
9550171,3
7153637,4
6947126,3
2308869,4
7812357,3
1745010,2
8413111,1
4813383,2
5716364,3
8053815,1
7704198,0
2141460,4
4631265,4
6351342,3
7023739,1
9605442,0
6990523,3
3380632,0
8877608,0
7133331,3
3449753,2
9581317,2
9654474,1
5832988,2
9788256,3
8278581,2
6292458,0
5097024,2
1425349,3
3341526,2
2026709,5
8284853,1
4104112,4
3627094,1
1459936,0
4978078,1
4444375,1
7712602,1
5186917,2
6642706,4
3759115,0
8420456,1
8085822,2
8029864,3
6056466,5
7670320,0
5551043,5
2819956,5
4897922,1
1909275,3
4583962,5
9760241,3
8727552,2
4142491,2
5767535,3
8708476,4
4056553,5
2203677,0
3085478,4
6244944,0
2206337,3
8085873,2
2616144,3
9448875,2
8002410,3
5914170,2
7700532,5
5189809,1
7427610,4
8641897,0
7686150,2
5240791,4
2764967,0
8480144,3
6084247,4
3046373,0
9136373,1
6312306,3
5156100,2
9521620,5
5671300,3
8458772,1
1814798,2
5464015,3
1798621,5
8048522,2
1555109,3
4449287,1
5884161,2
7586595,0
7796393,2
5446558,1
8832095,1
7404902,3
6249516,1
7570673,0
6910844,3
7584084,0
2824771,4
9352484,0
3389916,2
8104486,5
8455113,0
3980862,0
1506015,2
5317906,2
3175543,2
5357185,1
2839098,3
2556934,2
8893892,3
2850503,2
2574064,3
7467690,4
7161909,1
3509344,3
8318411,5
6689094,4
6314409,5
3496609,3
4589333,3
8525646,2
8766660,2
6547682,3
2851552,2
3213017,3
2376883,2
8780467,0
6430425,5
5495534,1
9749775,1
5951782,0
2921709,5
3902099,0
1363521,0
7537790,3
9544722,3
6597811,0
5057341,1
2324728,3
2844055,1
7772585,1
7730378,3
2335980,4
6727701,5
1849766,0
5331837,5
3003135,0
6869699,2
9682337,3
8561673,3
6734180,0
3607476,5
7036460,0
5536826,5
7574037,2
3105050,0
7015294,5
1837636,3
2196951,0
9058212,5
8385027,5
8882764,4
3636979,1
5165994,1
9611216,2
7049381,2
2855712,1
8383037,4
2315857,4
2856496,0
2859875,1
8386223,5
2134565,0
6269508,4
8986948,2
2374194,4
5723768,4
9293401,2
8923755,3
1807572,2
7894984,4
6210106,0
8436316,2
3008999,0
4055707,5
5159782,5
1729601,4
9209220,3
8784544,0
6266904,5
1748728,1
7289263,3
1375758,3
2854637,5
9169357,3
5271144,0
8217477,2
6907887,0
5990177,4
8861980,3
5384957,0
8762885,5
6543858,1
7055747,1
9656197,1
8816257,5
5627671,4
4292643,5
3157722,0
4274727,4
9300051,2
3436693,4
5388270,2
7118946,4
4000190,0
3666272,3
6092264,2
9504757,1
4276380,4
8052208,3
7222984,4
4770934,0
6510269,5
6468031,3
8020016,5
6845769,2
8174003,4
7192151,3
9193637,2
4995871,3
4121344,1
7647102,5
5153672,3
6995154,2
6288510,3
3850385,2
7083560,5
6029126,5
8561975,0
7798468,0
4666711,1
5675359,2
3120181,4
8035178,3
6314674,5
6538913,1
8195540,4
9174816,1
9145957,1
9521179,5
7176332,4
2493617,5
1800404,3
4441400,0
9098517,4
7540090,1
7665049,1
1309448,5
4009334,4
6013923,2
9438389,1
6388607,2
9526911,3
8692859,1
2332635,2
2200891,2
1540502,1
7730010,3
9425877,2
9804356,2
8108873,0
4897663,0
9665838,5
6476647,3
9444966,3
9088739,3
6172973,0
5270817,0
6282197,5
7561912,1
5214167,3
7241613,1
7285603,4
8754810,1
6358397,5
3259041,0
4323730,5
8646539,3
3552570,3
6079432,2
4073039,2
5080415,2
7563120,2
6439542,5
1403457,2
2579380,3
3627438,0
4521317,2
6957473,2
1462985,0
5863118,1
9263717,5
5567786,5
7865699,2
6064561,1
9407493,2
4298143,2
9092416,1
6887089,0
6641684,5
8613129,2
9725531,0
5799875,4
2519378,5
9694720,1
9657418,5
2817486,0
2470870,3
5609749,0
8924382,2
9073981,4
5602325,3
8854083,3
2098138,4
2420106,0
7641897,2
2891839,2
9228834,2
8176376,1
5101474,3
3796636,2
7068899,0
3379897,4
7907335,4
2068097,3
6442392,3
7892360,2
6216708,5
8529819,1
2769008,3
3690312,3
3835042,5
9585168,2
2941762,1
6441704,4
9610602,4
1256313,1
9475055,0
7118119,2
7391290,3
5594273,5
6588785,0
9716809,3
4505740,2
5040240,4
7054928,4
5189537,4
8883568,0
4593375,5
4473131,3
7388843,0
4594478,3
2525166,5
5806214,0
