cust_id,count_cheque_return_outward
5151641,0
4476709,1
8760168,3
3010622,4
4222215,4
5115609,4
7869736,4
6452051,1
4783338,0
9804875,0
5484150,0
7279234,3
3661958,5
1495163,4
9652080,5
8538380,2
3208031,0
1249792,5
6911077,2
4296340,1
8148353,5
6446674,1
4170597,2
5255636,5
7551729,2
8870096,0
2277396,5
2576173,2
7794149,3
3408813,0
5117167,5
4192601,4
6831641,4
8146514,5
4545384,2
4843234,1
6563933,1
6484737,3
7915394,1
9634699,0
5114774,3
7677861,0
5914653,3
3285954,4
9408505,3
4388421,3
4377510,5
6443496,2
1385889,1
5068621,5
3123256,5
5150797,5
2104820,1
2249180,2
8568734,0
9295838,3
5425308,5
8439173,3
8432788,5
7418565,0
5174201,4
4059264,2
1504408,0
8294587,1
9245837,0
7367994,5
8600346,3
9427863,4
7821872,2
5510598,4
7989686,3
1928894,5
7766198,0
3563338,5
7671254,4
7218582,5
8370619,0
7539587,5
7231465,5
4078507,4
5490752,3
2952457,5
1888668,3
5871272,3
7545744,0
5958564,4
5645499,3
6112333,2
5735779,1
3047312,4
3835683,5
4984515,5
9393600,0
5026508,3
7533008,4
6340338,0
2561064,0
1887900,5
2688579,3
8952003,3
6235531,5
1681716,5
8056789,2
4640118,5
3086686,0
2335980,0
7699375,4
6182935,0
3851833,1
8993468,4
8085393,0
5579538,0
6614161,4
6428660,4
7803748,5
7041964,0
7664830,4
1408742,3
7296959,1
1915683,0
3310997,1
2796409,1
4088440,2
9435649,3
1668932,0
4467943,5
2180548,4
5663784,2
1935110,3
2672574,4
3654229,3
1605480,1
7563688,2
9520586,0
8012246,1
2063766,3
7903243,1
6376600,4
5023365,0
4835272,1
5214123,4
3225354,2
9527343,4
3057906,3
2736489,5
2937750,3
4198033,2
5162765,0
3343078,5
6607758,2
2459586,2
3704674,1
2448115,0
1530854,5
2483375,3
5493614,2
3363462,3
1777119,5
3897582,1
2656954,4
3849025,3
2215032,5
1638843,1
7282201,5
6738230,0
2940430,5
8085181,0
9240026,5
2437655,2
3039983,2
2459801,4
7707703,0
4046071,3
6058465,0
3440668,2
2182173,0
2843470,2
6249551,2
7710384,2
8328558,2
3149381,1
1931059,3
8151042,1
9421393,5
8070245,2
9146200,4
1255226,5
2150229,2
3035809,0
1603380,0
7647687,2
4104497,0
8374224,3
1882609,4
5401738,0
8641447,4
4903529,5
9240232,1
3413011,2
2662312,0
3769036,5
1250540,1
5123848,2
2611981,0
9095213,5
1978943,1
4277787,5
7057876,4
5759746,0
2126386,3
7599835,1
7339360,4
2390511,2
4102872,1
4649174,2
4019957,2
7975886,1
3684307,3
6969562,0
3031267,2
6930411,5
6848511,2
8441653,5
5772353,2
2795273,0
5479211,0
4853546,3
2921283,0
3744389,2
9697226,5
2503478,3
1527513,4
9567403,4
9357688,1
7055562,2
2983445,0
3471335,1
1417832,3
8882340,1
1602065,2
4564528,0
1695396,3
9567947,3
2566554,5
3036488,0
5278805,5
4335692,3
9229914,0
7831793,1
6092214,3
4528523,3
8625704,4
5660102,5
4628515,2
9227256,5
9182000,3
6276394,3
1320531,1
7296684,2
7326015,0
8499419,2
5946709,2
5188039,1
9203180,3
3642805,1
8785954,4
9130277,0
4567131,2
5995004,4
3318531,4
5384655,3
9574865,1
9356426,2
8162342,3
8645777,4
7139547,3
8916863,1
8185184,0
3732156,3
5434581,2
9283150,2
6238460,3
8616792,3
7791596,5
5396217,0
1890370,0
6518117,0
2615488,2
5556336,4
7557658,1
6901064,1
2506562,4
5727693,4
1263885,3
9549665,2
6186683,0
6273647,5
9424149,1
4942605,2
2118336,1
3362385,5
7249228,2
8831087,2
1620841,1
3478823,3
7203734,4
4140354,0
8172477,2
1653043,0
8108357,5
7925895,2
7894076,4
9838016,4
6179391,4
3497656,1
3068325,1
7134130,4
2772238,0
3675130,4
2417780,4
3060656,4
4112914,5
7372842,0
2391451,3
7867206,4
2374944,3
9510404,2
7876731,4
7734441,3
7663126,1
5053647,1
6357305,0
5188671,4
6780540,0
8007802,2
6397463,5
6289567,4
8863500,3
5133367,0
3159721,0
9635321,3
6264905,1
4364130,0
8410950,3
3190849,0
6180719,3
6561319,5
1509823,2
4158763,3
9608519,4
4756968,5
3593702,1
2788183,5
8503198,1
4862157,3
4301584,0
3867042,5
2359838,0
1584832,2
2656254,2
4884798,4
6392268,3
5431746,2
5486142,2
7175589,3
1625570,1
4392216,2
7966365,3
2828306,2
3334777,5
4264249,3
9222692,3
5989850,2
2885211,1
9394402,5
2118325,4
4396687,2
4442224,5
4415618,1
3765447,2
5381449,3
7792312,0
5720488,2
7089150,1
8096171,4
4200637,3
6286300,5
5003988,3
4020960,3
6906739,1
9489265,1
1824116,1
8802365,0
5646478,2
2930997,1
6758343,1
1364816,1
4464851,3
7092377,1
6104283,1
6000186,3
9328721,2
2302922,2
1665998,5
5915641,3
7555136,5
7599190,5
6823698,5
9584384,1
6033500,3
3182618,3
5414658,5
8251471,1
6050516,2
4195169,3
2502708,3
6105823,4
9250784,3
2800434,4
5232668,2
5022856,2
8474570,0
9363067,1
5401445,3
3180083,3
4865064,0
2577110,3
4874382,4
3230742,0
5132849,0
8216726,3
1715376,1
3731408,1
7372558,3
9201143,2
8478774,1
6205303,3
4335998,3
1672521,1
1803178,5
4959706,3
4963310,1
5949210,2
9468918,5
7746080,4
4867132,5
8260449,0
8488928,0
9736611,1
8085153,3
7377439,4
5341755,4
3421230,1
4872612,0
2107861,5
1406379,0
1720983,0
8050849,3
9376562,0
3114487,0
2835288,1
3268788,4
5416857,3
8115384,4
6276182,0
2086939,2
9729614,1
6224382,5
3407932,4
1629725,5
9043013,5
5422695,0
7371259,0
3584720,1
4471828,1
1708397,3
7696405,4
3887564,3
5016844,4
5517261,2
3864813,4
8609420,1
3126384,1
8744157,3
9292168,2
2738047,4
9421428,1
2886213,2
7227617,3
8129658,5
2907768,3
9093689,4
3366305,3
7286166,4
7586595,0
6715132,0
3492312,4
6473098,2
4325714,5
5391157,2
5417105,4
6008404,1
1310766,1
2835850,2
8160855,4
4333826,1
9049857,5
4323796,1
5007846,0
9792987,4
2530076,2
4573577,2
3256148,2
7248544,5
7925681,0
7629308,5
5172383,2
7101094,5
6855819,0
6625335,4
5733555,4
6500338,3
4708395,4
8487845,0
6372176,2
2541155,4
3704300,1
2505631,3
1793571,3
3931836,5
6858876,1
3850193,0
8277284,2
2577981,1
6103066,4
8942222,0
9357141,2
8910781,2
9511908,5
6196155,4
1320040,1
8190741,1
9630751,4
8783159,1
7152207,5
3856895,0
7427431,3
8999876,0
3389699,1
6949439,2
3500545,2
1771883,5
9812909,5
7733103,0
4573191,5
2779445,3
8482415,4
1598648,1
7593317,4
2053635,0
3480934,4
6879095,1
3863831,5
4618973,2
3846659,2
9150082,4
2187091,2
5534272,0
9833874,1
9588132,4
8476069,1
7496859,3
1869828,0
5414181,0
7465874,2
1803178,2
7770163,1
5767520,3
8104787,4
8421777,1
2664730,3
7760430,2
6158553,4
7243214,0
1747851,0
4090855,5
1630353,4
1395300,5
9840851,0
2543981,2
1418781,4
1656088,4
2911338,1
9687592,0
6051196,4
8093537,2
7071154,1
1968388,2
8103769,5
9467189,4
7875568,3
3053032,4
5849840,3
1953637,2
6065395,4
7189188,1
3402692,1
2426098,5
2331892,0
6616815,2
9177460,1
8209213,5
7334432,5
4322104,4
4713543,4
4328637,4
1392403,4
3906791,3
9829642,4
1347938,0
6367889,1
9726057,1
4345849,3
6215269,5
9601558,5
3807667,0
9230744,1
9636992,2
8077739,2
8391120,4
8821698,2
2854597,4
8461086,3
8317592,2
2262228,0
6386093,4
7450707,3
5610949,0
4161067,1
6584998,0
9270252,1
8428641,3
4586217,0
7963676,3
7792268,3
5630925,5
4621851,0
8919149,0
9517486,3
4256077,3
6321989,3
9178090,2
7481445,3
8579992,4
5609496,5
4327285,2
6761169,1
6210564,1
6670504,4
8393730,5
4144263,4
6812662,3
8247240,0
6672504,1
5776824,0
7825720,3
4361735,5
2655480,3
4797681,4
2310323,5
2423261,0
6501506,4
9502993,5
8433089,3
2861021,2
1332929,3
6887607,3
9699784,3
6207154,5
3413048,1
8751572,1
9364148,4
3125465,5
7366298,2
7998525,1
2819833,0
7732979,5
3202973,2
7466318,3
8419475,0
5022856,4
5755654,1
6586685,1
4565865,2
9605667,3
5752262,2
5176576,3
4131469,0
4405921,1
2789557,4
2660216,0
3319955,1
6248934,3
4494457,3
8824593,4
6235169,1
3099856,4
5090126,3
6744815,5
4629978,4
6771771,2
9269219,0
6156828,2
3614096,0
9687387,4
4602199,3
5502771,1
6829022,2
6584644,4
1941678,5
7505387,1
8324056,3
8829028,5
9048799,0
4776272,2
7706721,1
3489534,0
3875565,2
7955197,2
8117744,0
6167942,3
7389267,4
3838458,4
2673113,2
6583343,1
4659618,0
6966516,2
6540257,2
1854796,1
2093896,0
1574709,2
7550648,5
9597653,5
4783139,1
2945011,4
9570548,3
4958006,5
6272774,5
7164340,2
9726003,4
8274563,0
7770112,3
5018614,5
6391536,4
4230258,1
6561379,3
9439757,2
6600993,3
6677480,1
7118518,1
3917331,3
8837064,3
8232420,2
1311963,4
6109059,1
6148907,2
1427258,5
6338929,5
6821984,4
8473921,1
3699989,2
7809174,3
9822047,0
8678622,4
9214203,2
4411690,4
7162205,4
8463781,2
7129289,3
6839397,3
6909353,4
4450195,4
1616250,0
1623049,4
5122738,4
7501535,1
3951549,0
5522782,5
3828516,3
8613811,3
4170597,5
3588960,1
7694015,0
8097356,4
8488241,5
1313114,5
5659510,3
8423928,4
7661200,2
3180581,4
4850242,4
4165340,1
2736577,0
1919201,0
7874535,0
5952872,1
5610102,3
6465338,3
6530847,2
6140254,2
5437237,4
6494908,1
3068409,5
1725096,2
8135000,5
6249065,5
8992182,0
2602697,0
9058736,3
1874926,1
7232551,1
4305321,3
8046753,0
9022598,2
5675211,3
2947349,0
7192484,4
7908664,4
2057958,5
7324817,5
7945223,1
3657030,2
6716075,3
5018587,4
3972813,4
3454054,3
4326442,1
5116210,1
4108985,4
5489373,2
2162140,0
7138921,5
8428418,0
5941922,2
6384312,3
5215548,2
7146377,5
3726694,5
6696730,4
8212941,2
1397520,2
7941923,1
2348808,5
5312995,1
5847058,3
1257785,0
9596071,1
5119593,3
4851271,3
1284935,4
2790598,5
7662745,5
3962374,3
8926612,1
5024799,0
8536730,4
9660094,4
2470842,4
4743449,5
2257978,0
8034861,5
1844721,5
7109293,2
8017568,1
8328028,2
4814221,4
7041569,5
6619523,2
5914155,4
7561827,4
5286673,3
6876469,3
5684524,1
4307633,5
6551675,5
4151426,1
4412645,1
3530003,5
3645638,0
6948301,3
2205955,2
4287029,0
4253452,3
1428992,5
3324132,3
3453950,5
2079244,0
5249423,3
3706433,1
7902718,2
9607911,4
6282657,5
4650214,4
6188354,3
6525704,2
4384605,4
9455834,3
9502488,5
8032654,5
6650724,4
4686034,0
5254051,4
8778089,0
4867538,3
7516717,5
5373265,1
9146277,5
7823869,5
4240035,0
7986617,2
5435792,0
1302022,5
4460179,1
2632761,3
8640217,5
8509528,3
7289847,4
2575523,3
3274537,3
7655523,3
6643423,5
3451266,2
8745258,0
9375641,4
6082500,1
8362962,5
7082724,2
5792080,1
7374465,0
2641096,2
4520808,4
3888972,4
4257048,0
5124692,3
6891821,1
8484366,0
1737201,4
3088979,2
6200097,5
3567547,2
3873694,3
4152423,5
1845955,3
8847670,4
9427449,3
4582684,4
6661292,1
5146417,2
5554970,1
7350353,0
9496939,2
4138055,4
4512759,4
7314613,5
8202344,1
4027781,1
4953240,5
8060314,2
5357185,0
8077055,2
6166381,1
2813811,2
7700578,0
2990055,5
4638278,5
3251275,2
1699470,3
8943903,4
6993232,0
9721090,5
9108906,1
5124694,3
8898047,5
6494748,0
7423203,2
8598610,3
9173899,4
7921671,4
8271313,3
9186900,2
2929139,0
7431607,1
6078435,1
5825452,5
7102157,4
3659396,4
5307175,1
9788256,4
8009732,1
2678296,5
6090778,1
2873540,3
5049829,3
2211343,2
7577419,2
8342921,5
6463569,0
7570258,2
2629352,4
7469308,4
4368898,0
5097412,1
1615432,5
3950665,3
6319509,5
2163307,0
3119329,1
4764706,3
9706230,0
4491105,0
9605747,1
3532002,4
7409433,0
1811475,5
6335515,0
2961236,5
8788162,2
5615317,5
4322566,5
6255400,5
3357015,5
2109618,2
5336966,1
9673002,5
2772708,5
1697705,5
8265631,0
2686639,3
5836545,0
7159829,5
7298645,5
1391842,5
5094145,5
7766599,2
3127188,2
1390008,0
1963389,2
6377372,5
5259026,4
5282166,4
8186949,5
1848316,4
9039900,3
5714146,3
3430307,1
9392296,5
2445754,2
4975050,3
9397539,4
6373032,3
1823868,3
8344462,3
2206518,3
1402076,4
3138032,5
7444559,2
3660528,0
9358652,3
8218426,4
6621801,3
5318446,2
4642584,4
6412596,3
6533018,4
8655816,5
6648863,4
7060600,0
5976806,2
6977202,1
4453784,0
8035569,2
3811044,1
6867527,5
6966243,5
4637275,1
2156902,3
4985270,4
7681704,0
6875451,0
6754216,1
1374952,3
5602359,1
3445142,4
8314786,3
7071800,2
8000578,2
6025730,1
2538130,2
3869055,0
7637298,2
6244902,0
2465968,0
4957346,0
8844567,3
6950285,3
9226047,5
9429220,3
2225570,5
3768047,5
8548037,0
5512140,4
5864731,2
6693108,0
7557887,2
7517659,2
9803900,3
4344425,4
6030364,5
8600960,5
5331966,4
2977741,3
4336233,1
1901009,3
5976608,1
9056037,0
6458585,5
4953608,1
8820621,0
4271312,4
4412593,3
1480785,0
5494230,1
7017275,4
9485901,5
3980897,1
7463819,3
8317732,3
2110816,0
1624290,4
5543281,3
8957376,2
1720040,1
9702510,2
1630293,3
1526334,1
4019157,4
2649394,0
1450086,5
8639934,3
5731196,1
5794115,4
3291694,0
7888939,3
7647021,0
8729950,0
8826572,0
5161670,4
6484510,2
6220014,2
1799177,5
8904662,0
8775089,1
4790190,1
9801214,5
4605953,5
8976911,2
1949557,0
3129562,4
4825027,1
4212773,5
1403610,2
5844026,5
7541819,3
4118107,2
3941137,2
3108073,3
8349908,5
7720242,4
8149676,1
2715898,4
7616766,2
1731163,4
5673407,0
8061411,2
1770846,2
2758594,4
6297383,5
3637489,5
4268544,4
7476823,1
7768270,0
2394487,4
3427479,1
3264473,1
2025366,3
3080169,1
3814683,4
6781002,3
9335062,3
3132608,4
2712826,3
8968322,3
8287800,5
6828931,0
5420273,0
9185540,5
7956237,1
6265910,3
5148742,2
5635004,3
2946605,1
5495008,2
4045682,0
2957378,4
5556485,1
4818017,1
8013749,2
4571763,2
2210057,5
6877389,4
9827374,1
2158299,5
1546990,1
3108425,0
6651405,2
3839204,1
2819192,5
9830891,0
1825851,1
5382162,4
6649323,0
1704324,1
9514192,1
8438150,1
8590692,4
7083157,2
8585329,0
3761073,3
9686202,0
2394537,3
4288163,1
1505735,4
7090404,3
7971389,0
2236535,3
8439770,3
1555740,5
6582590,4
5642375,2
5975389,1
8169653,3
9694072,4
6301192,5
7739345,2
7657757,1
9649460,2
4953612,2
3698918,1
5784785,5
6415871,1
1949886,4
4659375,5
1616058,3
8278623,2
5772332,0
8482547,0
2583776,1
2032151,0
7180646,5
6483606,1
4493512,4
3043719,1
9583023,4
6942649,1
8553199,1
8130231,3
1926264,0
8740061,2
5136593,4
2726362,1
6753538,1
2519854,5
4095125,4
2957768,1
6800634,2
7051531,0
4214158,0
2019003,2
6495694,0
7342520,5
7633041,0
9774393,1
4583317,0
5081055,5
7374009,3
7212488,5
6337157,4
7051986,1
3567026,3
7384022,5
3047963,0
4774639,3
1745655,1
8565257,4
2267203,5
8975495,4
1511521,5
1399400,1
3454523,1
8136986,3
4871846,3
4573740,5
7462748,4
2878782,5
6453268,4
5485346,1
8982900,3
1753217,0
5854161,2
3199895,2
1754210,5
7302117,4
6327710,5
3361743,5
9046647,3
7476419,0
8780037,4
6274898,1
1766740,5
1623780,0
7677249,5
7260628,1
5520033,0
8894556,0
5033459,3
4685363,1
4904958,0
5837815,1
3541344,4
5751268,5
6959772,3
1459006,4
2526326,3
3839554,0
3116030,2
1530319,1
2849229,1
2061965,2
3008020,2
7904737,5
9248219,0
5317129,0
7607321,0
2824692,4
9718964,3
5713915,5
9628533,2
6605268,5
8673758,4
4732977,0
9698083,0
8221811,1
3981515,1
3909802,1
7830944,0
4405345,3
2683142,2
9705841,2
3195740,3
3580461,5
4591613,3
1774156,4
1665017,3
4356153,5
9164222,4
7762710,1
3410077,5
2765889,1
7671227,5
4647322,1
8582653,1
9676614,3
8934809,4
6099164,5
6664820,2
7295630,4
9131899,1
9435016,5
7966661,5
8422736,3
7774105,4
1949831,1
5945667,1
7809869,2
2770882,4
8860114,4
6262832,5
4658271,3
2110970,1
1951312,5
9436242,3
4949757,0
7653115,5
7488214,2
7420190,1
6996004,5
9330815,0
9369924,0
9223583,1
2417609,5
6027057,2
4349762,3
1657458,2
5678730,4
5324361,0
6867461,2
5695719,1
8357978,4
1793251,5
5271013,4
4615587,2
4544564,1
6360582,0
5635424,5
8952352,3
2402665,0
1650655,0
6912423,2
9764389,5
4886518,3
3733074,3
3998734,0
8187847,0
8128678,0
3648202,5
2717716,5
4237239,0
2182205,1
8170308,5
8168440,2
9672928,1
2522325,3
4727673,2
6048389,3
6428340,0
1519990,4
2385084,0
2024334,5
7871526,0
6239604,3
2690225,1
1890839,3
8819279,4
8954418,0
8515093,1
5212253,1
8348872,3
1857099,4
8635157,4
7747514,4
4922843,4
2493914,2
4121113,5
5627568,5
5449784,4
1971215,5
3966461,5
2613864,4
2837540,3
6461451,3
9485119,3
9289706,4
4455988,1
8342236,5
9845432,0
5159109,1
2549647,1
7072139,3
4181323,4
3031835,0
2497162,3
8709369,2
6610826,0
3598240,5
5926493,0
6679763,3
9256835,0
6687591,1
9068795,4
4265655,5
1696704,2
3606126,2
6314952,0
4339665,3
5307193,1
3558966,2
1379207,3
9579526,0
2452672,4
1606307,4
4323389,0
6553731,1
5306543,1
2425106,4
2070102,1
7678825,5
8431677,2
3671862,0
2280524,0
3959637,5
2646864,4
8928704,2
5010769,1
3021668,4
9218957,3
3414843,1
9274285,2
3074195,4
4693936,0
5300927,1
2671229,1
8081523,1
9815354,0
8176853,2
1944054,4
4974063,1
4985148,2
8995246,2
6333514,3
9584180,4
8178247,1
7401042,0
5554084,5
9122658,3
6440066,4
1812407,0
9605110,2
5577871,2
8239836,1
3221478,0
9025508,0
4784359,1
2931914,0
7742858,3
6580176,3
1935255,5
7987849,4
4362445,0
4066118,0
8028715,2
4652679,2
9804961,5
1909088,4
3991040,3
3254996,1
5010314,4
3922573,0
8335755,0
6658467,4
4059471,1
1717129,1
4434271,0
9766145,0
8354303,1
3504879,3
3715984,3
7936838,1
6136085,1
7747392,1
4914182,3
5780471,3
3264979,4
7732683,4
7946524,1
7152207,5
3190636,3
6478538,5
6053101,3
1632112,3
7716682,5
7071659,0
4985305,2
5326540,0
9393250,5
1396242,0
2818513,0
9654228,2
6821164,4
6215397,5
4573907,4
5806078,4
8343387,0
2171253,1
7457651,2
9607223,3
2026016,1
1832832,5
7783283,4
4694262,0
4857980,5
8306165,3
3648058,1
1363032,5
8190946,5
8587427,2
1277479,4
1261304,1
5765948,0
8170519,0
5081917,4
5616062,2
5705352,3
8573276,2
8542663,5
5980923,5
5657970,1
5118091,5
1447809,1
6558732,4
8131381,2
8224047,2
8467678,4
6387611,5
2625949,3
4532811,1
5214601,0
8288774,3
7625623,5
3967561,0
6699815,3
9740015,5
8420382,0
5912790,2
1755841,5
4702113,5
8520886,1
2516405,1
4949066,3
5823716,2
3342907,1
4496974,5
5857853,0
8399823,1
4161661,0
3746306,1
3507886,1
8880576,4
6210669,5
7543305,0
9312651,3
5226494,2
1899806,5
7959096,3
4108879,5
4022187,4
2427238,0
5081471,1
9047407,1
8632276,3
7961455,4
1476021,0
1367539,0
2453848,1
4146721,3
9241986,2
3999031,3
7881653,3
8723550,3
4587555,2
7865418,1
5031171,3
5513463,5
2237433,2
6497613,1
9637265,1
6384565,1
6720576,0
8049655,0
1344300,3
3817905,5
6645714,5
7530519,4
2248080,4
8894058,4
8438876,3
3695537,3
2257926,2
9811613,0
3685608,4
1973819,0
8523195,4
6520970,4
3272193,2
1867149,1
2805976,3
3772838,2
7539021,5
4180083,5
7852228,4
5044248,5
1979524,0
7389267,5
4327555,4
6733004,4
5699117,2
6854852,5
2197649,4
5558693,1
7271560,1
3059395,0
8039642,4
9290672,0
2973939,0
5684480,4
4187344,3
6586657,3
1823105,3
9652558,3
5010742,2
6748656,5
2752921,0
3537729,3
8278469,3
9097822,0
7808892,0
9363134,1
9415746,2
8877304,5
8168725,2
5505178,1
8695124,3
9332007,4
8611497,1
3065981,0
5183001,2
5684986,5
8083260,0
6218838,2
5792389,3
4039601,1
5257494,0
6948288,1
7523222,5
7779418,5
1588089,3
1347365,2
9660537,4
3747192,0
1766215,2
9202989,2
7146263,3
8508607,3
7720081,5
5121144,5
2670241,4
3989749,0
5482599,4
5569397,1
6398229,3
4984969,5
8457774,0
3413959,1
5407775,1
8061988,2
6746477,1
9191588,5
9692150,1
1327919,2
6754077,3
8553041,2
6354733,1
8806589,5
4859037,5
3573214,4
8860986,4
5292725,0
2789957,1
3210035,1
9494540,2
9340266,1
1246169,1
4277859,2
7959238,2
5157900,3
2949601,1
1991959,3
9759699,3
9061744,3
2583726,3
5524199,0
6419299,1
2512678,1
2692873,5
2826273,5
3630307,3
8145538,4
8011170,3
2889002,0
4586033,4
4534658,5
7685056,4
3978671,0
5804947,3
5508920,2
8665864,4
2551542,0
2156419,5
1734853,1
7181285,2
5933062,0
7833722,5
2931038,4
5478212,5
5631050,2
2177228,5
9374475,4
7488214,4
7944167,5
4059671,4
7152895,0
2326896,5
3693568,2
2579841,0
2910987,1
9211450,4
3674834,3
2770166,4
4289497,5
8413409,0
1858003,4
2105906,3
1655728,0
2268217,3
6655389,3
2577150,2
1496609,5
5630662,3
1373938,3
3503310,3
3644294,3
9427318,1
5250739,4
4516143,0
8903745,0
4117846,4
5286531,0
2384313,5
1337939,4
8305665,3
4402054,1
4877861,1
7466439,0
7431872,4
5400842,0
2702502,1
2414129,3
5013749,5
7203983,0
8251471,3
9292272,5
7310756,0
2713806,1
7906107,0
5097167,1
5255872,1
3640002,0
8508396,0
6372057,4
8069066,3
6620711,3
5081244,0
7339526,4
4865688,0
3021741,1
4996850,0
9358974,1
5236307,4
4213000,5
8304729,4
8663130,5
1602957,4
8157820,3
3298268,3
8533652,2
6379536,1
9260291,3
3286903,2
1634622,1
3659110,2
3873979,4
9532510,1
9370087,2
6338834,2
9325461,5
3934465,5
6873393,4
1459936,0
6595362,1
5905032,1
6937277,0
5399319,1
2694160,1
6603717,0
6857781,2
9668436,3
4067731,5
2682443,5
2002183,2
8983043,5
5152275,2
9269432,1
4791120,0
4057657,2
4690938,3
8379769,0
2500137,1
6886889,4
2868637,3
3533447,0
9356085,1
7323734,5
3840023,0
2252808,0
3695168,5
8156758,1
2244799,0
8903097,3
9419078,2
5578042,1
8658738,3
6764284,5
9806953,4
8707361,1
2060432,4
6638414,4
8617715,3
9374803,5
8085053,3
2386484,3
1484821,0
5779106,4
2657407,4
4448103,0
7541239,1
9550994,2
4586005,1
4532397,0
6956591,1
6663124,5
9780434,1
3400301,5
7756915,5
8666437,0
8504073,5
6716878,2
7000249,2
9713385,0
7522391,5
6126223,5
2663883,3
4911056,3
3009687,1
3530857,4
3959903,0
3746138,2
4486205,5
8732360,4
8515720,2
5606380,0
1400030,5
3261133,5
7995524,2
5045313,3
5764977,1
6144974,0
6094128,5
2291724,3
5305216,2
9650182,1
8051539,3
1781493,3
6370081,1
3083552,4
4874083,4
6893341,0
9485787,4
3400273,2
1944226,5
4162813,4
9144436,4
1671081,3
1915216,1
6684051,2
5095991,0
8974647,5
3749800,1
2150211,2
1880141,2
1396611,4
5040042,2
4405261,1
9789032,5
3945956,5
6311724,5
9268718,5
8152941,4
4400078,2
9535950,0
6056053,2
9110384,0
5060794,3
7586560,2
5845350,5
6036402,1
2644458,0
2808733,5
8820165,3
8216704,0
9776941,1
5246154,3
8095399,5
6377397,0
9624755,2
4524518,2
6346571,1
8630456,5
2867086,2
2893528,4
8625883,1
3196207,1
5412215,3
6885728,1
7714373,4
2256235,4
2827091,4
2118287,5
6082275,1
7097081,0
5222368,4
5404216,4
4487488,1
3765145,0
2288098,2
3410573,5
6430723,4
9662451,2
3312276,2
1253006,4
5738362,5
4569462,4
6170439,2
6930254,5
6257054,2
8692772,0
6598414,4
1555850,1
3620437,0
5430203,0
5212645,5
4774288,5
3145871,3
1974654,4
1700117,4
2398613,0
3325405,1
9573639,3
4850431,0
7827221,3
5021515,3
4780521,0
8196387,2
3188478,0
7831050,0
6739509,2
2666408,2
6633418,5
3511118,1
6342704,3
9252086,2
1676685,5
6155424,5
7617473,2
3869211,4
7081837,2
7784288,5
1714414,5
4087030,4
4792984,2
3744680,2
5519280,1
7012667,5
3526471,5
3327540,2
7643875,2
5033786,2
4470573,5
4456267,0
6842726,4
4518373,3
5165219,2
4749774,2
9048397,1
2964926,0
8569755,0
7479616,1
5265536,4
1874610,4
6227900,1
5310484,1
5792227,1
7972042,5
4801753,5
5793711,2
8694550,3
7379983,3
6559201,1
5210104,3
2876568,0
4098283,2
8215308,2
1869289,3
9012990,2
8124143,1
6266992,5
3602338,4
1889903,5
6160197,2
8232899,0
1666045,4
7801399,0
5933341,2
3202376,5
2843189,3
6009998,4
5315190,1
8488390,1
8421779,4
3578919,2
8978387,0
9072305,2
8937559,5
2491756,1
2928344,5
8056603,3
4652408,1
1767311,4
6424111,0
8988907,1
7347673,4
1680676,1
2686970,4
7188979,5
1617454,3
3111998,5
7009659,0
8828414,3
3781330,2
6871267,3
7794978,1
1898679,0
5892601,4
5839489,1
7664669,4
7172929,0
7295074,3
2232495,3
3536703,1
4818345,3
1505075,2
9315328,4
3028371,5
8201958,2
9355497,4
5799875,2
3633071,4
2286056,5
5723433,4
2396570,0
5721576,4
9153626,0
9843857,5
7932335,0
7457987,0
8567656,3
3105003,0
2158393,2
8129623,5
6067044,4
2439760,5
7968965,1
9107537,4
9068828,2
3752253,4
7730400,4
6189250,4
8718529,5
4515876,0
1828752,4
6792281,5
7339494,2
3610070,3
8290894,4
4195238,4
9733990,0
8490188,5
2585101,3
1669764,4
2460028,1
8575631,1
2722067,5
6988276,1
9239793,2
8897506,1
4932233,1
2446125,1
3301750,1
2571456,3
8441453,2
2115262,2
6796488,5
1832504,4
8311379,0
8603553,2
9717883,0
4377391,5
3434604,5
5389240,2
9547302,0
7581221,4
3591613,1
2759526,1
3969213,1
1985331,4
7118294,0
6315530,4
6476792,3
6375551,5
3179953,3
5980758,2
3639432,2
4381979,3
5479347,3
8571693,5
2809440,1
5224180,1
6891338,4
8441922,1
1507693,0
8850257,5
8087078,0
1818539,1
1302432,4
4483043,2
3934578,5
2200802,1
4931573,3
7259682,1
3833521,3
9389241,3
5248976,1
4606970,2
6872623,1
8158539,5
8378407,2
3089908,0
3534094,0
7476639,3
6239425,1
5552758,1
8164165,3
2095445,3
7386339,4
7480442,0
9344584,0
1538326,5
2021093,5
4731007,4
7889113,2
3368215,3
7883151,4
6163021,2
8375903,4
3206650,3
6689682,4
6521429,1
1949627,0
4678783,3
2854009,3
1788281,3
2649776,5
4407258,5
3230809,4
7881644,0
7984895,2
5850278,1
4984210,1
4188642,4
3102011,1
7413427,2
1598238,0
4096871,5
8295198,3
3352136,1
6651090,5
8055695,3
5061537,3
6232638,1
5943464,1
3420129,2
9172020,4
7792887,0
7227163,3
7384517,0
1674383,1
6198850,4
2850503,1
8011370,5
2522849,3
6896003,3
7596512,1
4491150,3
4993088,1
4279171,0
5424695,2
4344144,5
4929871,0
6416039,3
9683772,2
6161835,0
8831447,5
