cust_id,count_cheque_return_inward
1764295,4
5301324,4
8553075,3
5920432,4
4138266,3
3308979,5
9129284,3
4457702,4
9592836,0
7652442,1
5430386,5
2194079,0
1806633,3
1492467,1
9070362,5
9699341,3
2877559,1
5003919,0
9155133,2
8568683,1
2704934,1
8182844,1
2842972,2
4573849,1
8658278,4
2467997,4
3761579,4
3725457,3
2274185,4
4761306,0
7307496,1
1611073,1
4937602,5
3460970,5
3325238,2
6622687,1
2918507,0
9436868,4
1304718,0
2679421,0
7273553,2
3285185,2
8489790,2
6483606,2
5765170,0
7351043,0
9573758,5
5585563,3
8714516,2
4726225,5
3645409,1
1881274,5
1406444,3
2434278,0
4230469,3
2749897,1
6104372,4
6707401,3
9626392,1
5020319,0
1891858,1
2086929,5
4456768,3
6225604,1
7197795,3
8277853,0
4367758,0
7470882,3
7863264,1
9159249,1
3391567,1
1463870,2
2923973,0
2542977,0
2113624,2
2511844,5
6645627,2
8715243,4
6497235,4
7211797,0
4205591,5
8455036,0
5833232,2
1391638,1
5560051,1
2804847,3
8771116,4
9805190,3
4144826,1
3777574,4
2622189,1
9702522,4
9687551,4
5027500,5
3938154,5
7500460,0
5686959,3
8179765,5
7956061,3
2383191,2
6331731,1
3535635,2
7684709,1
8964719,0
5581352,3
3385297,1
1318417,4
1502221,5
3290274,1
5515437,3
5875917,1
7948945,4
6114105,4
9720212,0
9182583,3
8404330,2
5480445,3
6460758,5
7492484,3
2434727,1
7056529,5
1742060,2
6995405,5
3187424,1
5234267,0
6601321,4
8623993,5
3752421,0
9610602,4
4222310,3
3864950,1
2159530,1
2923668,1
2424057,2
8069267,1
3684193,3
9496611,5
2885309,5
8355563,3
6985597,5
2762101,5
3864232,4
1457412,0
5249698,3
5227012,3
6749285,1
4102371,4
3312131,3
4345217,3
5381802,3
5588251,1
5284201,5
9113014,1
5291816,4
3776367,3
4288045,5
3272746,2
6483273,1
2015049,1
4493594,2
9138148,2
7788686,0
8331198,2
4298314,0
4776569,0
4296080,2
6371987,4
7824990,2
7111347,3
3668354,1
4130519,2
8363939,3
8527059,0
2288670,1
7327426,0
6211238,3
2990756,5
1953140,5
4477444,0
7748154,2
7130218,1
6261497,0
7842460,5
5484649,1
5825524,1
2166790,5
5120386,4
6818239,5
2995527,4
7883001,5
5182178,3
4148189,5
7792062,2
4773204,4
3108438,4
8467282,5
3203236,1
4866034,0
6759210,2
7491960,5
2494980,3
9796034,3
2470976,3
1879983,2
3751216,5
4933733,4
3111682,2
2946199,1
9120736,0
8051845,2
1978898,5
7364122,2
6842940,3
3448717,3
3619615,2
9043865,4
7687995,4
9624335,4
1435917,1
5277804,4
1640805,0
2516874,3
3312738,3
7801210,0
7164931,4
9581191,1
8055435,5
4581528,2
6140608,2
2497878,1
2779461,3
1474814,4
1625405,4
1304583,1
7739345,4
1860902,5
2443796,4
5049802,1
1512344,2
6982878,4
5604653,5
9424661,4
7711937,3
6703646,3
6962790,5
4532766,5
2564189,2
5496535,4
3518681,0
8158428,0
9722091,0
2559973,2
1404528,0
1536292,1
4670090,2
9387833,3
1633446,4
2478634,0
9627125,5
5592157,2
9558390,2
1686662,2
2621423,1
2537996,3
1960459,3
3178745,2
2876630,5
3825402,0
7233742,5
2253784,0
6057590,2
8947729,3
5334787,5
5651908,1
8979872,5
7360838,2
5290805,3
4820079,1
8080607,5
7842177,2
9324128,5
2997579,4
8777857,2
1554276,3
5416937,1
2017800,1
1874416,4
2414993,2
3813583,1
6941882,5
8314028,1
9375709,0
8181380,2
9405090,1
8477180,1
5580032,1
9291110,4
4756710,1
1720541,4
2150875,3
1369530,2
9167712,3
7504359,3
9288927,3
1846351,2
8888129,1
2523966,3
5258013,4
1877833,4
5786356,3
5044305,5
2053205,4
7708605,5
6172543,2
4115577,3
1415675,1
3136284,3
6128726,5
2568588,1
4221338,2
4621223,2
4529521,2
2079224,2
7677093,1
5506513,5
3894716,0
8479644,1
3106517,3
3897855,1
8091471,5
7610311,1
4639223,1
7846084,1
6556997,5
8116409,5
8815039,3
1375758,5
8201069,1
5885461,2
7481867,3
6029807,1
1927509,1
6199732,1
8097968,5
5343633,3
9047407,4
7020101,1
5790140,3
9798438,1
8189285,3
5825581,3
9601628,1
2423665,3
1455508,5
2250820,5
4774458,4
8173729,0
7631553,3
7677034,5
8648953,1
7533701,1
5275133,2
4457911,0
1661054,5
9308243,5
3677879,0
7865741,5
2172103,2
3951170,4
5690784,4
6709209,2
2691488,0
5405537,0
5969042,3
3740185,0
4144620,4
9399658,1
3655478,5
4831542,1
4132243,5
7771071,5
8960945,4
3886288,1
1790395,0
3911060,3
4271775,0
8335051,2
5255261,1
4175009,4
5083037,0
7707253,2
1571970,0
8946809,2
2996015,5
6799931,5
2293634,4
9327612,4
3635586,2
2771099,4
2787507,0
7491397,3
3724946,3
4185731,5
2668947,2
6914445,0
9208710,4
2852651,0
4245131,1
7539457,3
4162584,3
4842618,0
6657308,1
8360734,2
3421757,5
8231892,4
3878156,0
5786893,3
5364893,1
8337675,3
6806893,5
6422061,3
5971152,2
1255156,3
2701876,3
7548252,1
5048679,3
9202651,1
5407255,1
3521397,2
4725003,2
5628379,5
3490043,4
9025045,4
9062661,3
4371436,5
4484613,1
7695833,0
1271473,2
6642432,5
9439253,2
7087322,3
6040663,1
5799115,2
4966000,1
5193511,5
2978497,4
5254754,1
9845936,3
7340381,0
2795276,1
5543575,1
7015031,4
7129829,1
3826904,5
5427840,1
1456349,0
4584824,3
3777917,5
9562918,4
9837377,4
9177873,2
8963710,3
5183206,0
5547522,3
4451107,0
7432102,0
9577069,3
6697848,2
6151437,2
9760765,5
4196085,2
2915245,5
2673922,2
4718809,0
4154252,0
1610420,4
1735597,4
8530773,3
9157259,2
6035907,1
9050616,2
6474521,0
8201413,3
7275929,2
5569833,4
7081803,2
8730694,5
5388767,3
9808381,4
2970863,2
4401051,1
5859507,1
2746576,2
2999373,3
7993785,0
6507946,1
7895420,5
4664536,0
9506657,0
7186516,0
2911252,0
6999743,5
6771504,2
4418644,3
3228439,2
8530418,5
6614015,5
5837830,3
5746691,4
3633076,1
7808715,3
5863265,3
9802610,2
5864615,4
2574064,3
1684362,3
1439024,2
6592988,1
7366840,5
3737056,4
2395776,3
2593012,1
1425385,3
3379475,0
5105571,2
1713619,5
5260993,5
5622651,0
2105060,4
6849057,1
8338936,5
9669195,5
5811900,0
5570262,1
8673915,5
2212441,3
5576542,3
4039380,1
4682216,3
6476437,4
2591955,1
4572172,2
8612670,3
2251508,1
1726391,0
1313420,1
2650707,0
3219360,1
7652900,2
2806852,1
5205752,2
4092608,5
3019637,5
8728330,3
5596423,0
2929017,1
3254015,1
2613625,0
3679818,3
6852682,1
4199870,3
6431874,4
6094658,0
8345694,3
9786777,2
5758412,1
1599838,4
8859732,4
6069687,4
7849218,1
5992517,4
4621315,2
8058230,1
6634368,0
6335196,2
7426698,2
7064704,0
7100513,4
7619476,1
2870429,2
8544126,4
5947704,1
7902417,5
3306520,4
7534994,3
8319899,3
2171085,2
4077888,5
5246225,3
7686277,5
8000586,2
3029532,1
4045931,4
5085749,2
2302726,4
4054379,1
7292536,1
7758720,5
1729160,0
7706400,0
8622698,0
6890463,1
2228941,4
4326746,4
1629048,2
6212048,4
9389622,1
1782597,2
1886411,3
4913441,1
9000641,1
3040150,5
3592845,3
1837526,4
8515521,2
6040911,1
9630356,1
3456505,2
9764013,2
9666911,2
1405801,3
8955524,3
1436185,1
4112937,4
9759180,4
6232978,1
3826610,3
2869004,1
5705618,4
5945462,5
2525896,5
1402131,1
8297643,4
9532356,4
7156127,0
6678481,3
5562120,0
1288143,1
2047596,5
4067603,0
3214724,0
3734053,1
9497685,1
5506564,3
9667194,5
7481960,4
2335836,1
4922558,5
5602276,0
8265750,0
2296303,2
6946967,5
8400558,3
3160729,3
7735708,2
1655926,1
7356742,1
1552483,2
2663337,0
7718670,3
6644335,1
8072697,4
2602089,3
7557693,1
2810458,4
8797086,2
8848059,4
6129459,1
3853137,1
9384742,0
9416043,1
3014600,2
9744071,5
6162950,3
8413992,3
7300868,3
7293081,0
4382095,1
8870634,0
5083996,0
2523452,0
6684051,5
7362738,1
2713012,1
7724964,0
1618646,2
7723928,1
2711077,5
1405931,5
7996334,3
1833837,4
8536420,2
2398395,0
6276778,5
7724375,2
9346765,4
1940899,1
9425684,0
3238720,5
8992697,5
1250287,4
2406124,3
5248489,1
9258792,3
4057618,1
8846946,2
6488191,0
9823256,1
7060075,5
8763718,5
2360460,2
2615543,4
4935959,1
3286440,4
6813970,2
4022707,2
7020056,0
6162182,5
8635186,3
7030937,5
2617195,3
4935221,1
4190708,5
9798494,5
8162051,0
2188327,0
9575227,5
5693733,5
3093244,0
5853734,1
4854990,0
8590702,5
4755555,0
2268217,3
2562352,2
7401757,2
4247947,5
7052652,4
2099189,4
2801849,0
6903810,2
9173838,3
7533324,1
5660083,5
4061886,3
7079412,1
2552663,0
2978933,3
2183097,3
4847677,2
8772123,4
2666914,3
7375844,4
5734468,2
9460153,4
5560474,0
3214724,4
8792152,2
2834154,5
7938262,3
2804846,1
8135507,0
8837623,2
2708101,1
7174409,3
7901687,2
7267088,2
5755116,2
9582735,4
6063715,3
3275068,2
7128714,1
8646380,5
2774951,2
7439266,3
6405196,5
6953824,3
7364828,3
6992153,2
3159760,2
4020811,4
5766153,1
6644039,2
1528774,5
3170586,4
9304594,5
3063263,5
2321566,5
1560329,0
8194192,2
4635171,4
5151641,4
4476709,2
8760168,0
3010622,5
4222215,3
5115609,3
7869736,0
6452051,2
4783338,3
9804875,2
5484150,1
7279234,3
3661958,1
1495163,2
9652080,3
8538380,2
3208031,3
1249792,4
6911077,0
4296340,2
8148353,5
6446674,4
4170597,5
5255636,0
7551729,1
8870096,0
2277396,1
2576173,4
7794149,4
3408813,5
5117167,5
4192601,2
6831641,0
8146514,5
4545384,5
4843234,4
6563933,0
6484737,0
7915394,5
9634699,2
5114774,3
7677861,5
5914653,1
3285954,3
9408505,5
4388421,2
4377510,5
6443496,2
1385889,3
5068621,1
3123256,5
5150797,1
2104820,1
2249180,0
8568734,2
9295838,1
5425308,1
8439173,1
8432788,5
7418565,2
5174201,1
4059264,1
1504408,4
8294587,3
9245837,1
7367994,1
8600346,5
9427863,4
7821872,5
5510598,3
7989686,2
1928894,4
7766198,4
3563338,1
7671254,1
7218582,5
8370619,3
7539587,5
7231465,0
4078507,0
5490752,4
2952457,4
1888668,4
5871272,3
7545744,0
5958564,3
5645499,1
6112333,0
5735779,0
3047312,2
3835683,1
4984515,0
9393600,2
5026508,3
7533008,4
6340338,4
2561064,4
1887900,2
2688579,2
8952003,0
6235531,0
1681716,1
8056789,5
4640118,1
3086686,2
2335980,3
7699375,5
6182935,1
3851833,4
8993468,0
8085393,3
5579538,3
6614161,5
6428660,3
7803748,1
7041964,4
7664830,2
1408742,3
7296959,4
1915683,4
3310997,4
2796409,4
4088440,5
9435649,4
1668932,5
4467943,0
2180548,1
5663784,2
1935110,5
2672574,3
3654229,1
1605480,0
7563688,3
9520586,2
8012246,1
2063766,3
7903243,3
6376600,1
5023365,0
4835272,3
5214123,5
3225354,3
9527343,2
3057906,3
2736489,3
2937750,3
4198033,1
5162765,0
3343078,2
6607758,1
2459586,2
3704674,4
2448115,4
1530854,5
2483375,2
5493614,0
3363462,1
1777119,3
3897582,2
2656954,3
3849025,4
2215032,4
1638843,2
7282201,2
6738230,1
2940430,4
8085181,5
9240026,3
2437655,5
3039983,5
2459801,5
7707703,2
4046071,4
6058465,5
3440668,2
2182173,5
2843470,2
6249551,1
7710384,0
8328558,4
3149381,2
1931059,3
8151042,4
9421393,4
8070245,0
9146200,4
1255226,5
2150229,4
3035809,4
1603380,1
7647687,1
4104497,0
8374224,3
1882609,5
5401738,0
8641447,4
4903529,3
9240232,5
3413011,3
2662312,0
3769036,0
1250540,4
5123848,1
2611981,5
9095213,2
1978943,4
4277787,5
7057876,2
5759746,4
2126386,4
7599835,2
7339360,2
2390511,1
4102872,2
4649174,0
4019957,2
7975886,0
3684307,0
6969562,1
3031267,5
6930411,4
6848511,2
8441653,1
5772353,4
2795273,4
5479211,4
4853546,5
2921283,0
3744389,5
9697226,5
2503478,2
1527513,5
9567403,3
9357688,0
7055562,5
2983445,4
3471335,0
1417832,3
8882340,2
1602065,3
4564528,3
1695396,0
9567947,1
2566554,2
3036488,3
5278805,4
4335692,5
9229914,2
7831793,0
6092214,3
4528523,2
8625704,1
5660102,0
4628515,3
9227256,1
9182000,0
6276394,3
1320531,1
7296684,4
7326015,5
8499419,4
5946709,4
5188039,4
9203180,3
3642805,0
8785954,0
9130277,1
4567131,0
5995004,3
3318531,4
5384655,3
9574865,5
9356426,4
8162342,2
8645777,3
7139547,0
8916863,1
8185184,1
3732156,5
5434581,0
9283150,4
6238460,2
8616792,0
7791596,3
5396217,0
1890370,1
6518117,2
2615488,3
5556336,2
7557658,1
6901064,2
2506562,3
5727693,0
1263885,5
9549665,3
6186683,3
6273647,3
9424149,1
4942605,3
2118336,3
3362385,1
7249228,4
8831087,3
1620841,3
3478823,4
7203734,5
4140354,4
8172477,5
1653043,4
8108357,3
7925895,2
7894076,1
9838016,3
6179391,5
3497656,3
3068325,0
7134130,5
2772238,0
3675130,3
2417780,0
3060656,5
4112914,5
7372842,4
2391451,0
7867206,5
2374944,0
9510404,0
7876731,5
7734441,1
7663126,3
5053647,0
6357305,4
5188671,5
6780540,4
8007802,2
6397463,3
6289567,5
8863500,5
5133367,3
3159721,1
9635321,0
6264905,2
4364130,5
8410950,4
3190849,3
6180719,4
6561319,1
1509823,5
4158763,2
9608519,4
4756968,3
3593702,2
2788183,2
8503198,5
4862157,5
4301584,1
3867042,4
2359838,2
1584832,2
2656254,1
4884798,1
6392268,4
5431746,1
5486142,4
7175589,1
1625570,5
4392216,2
7966365,5
2828306,0
3334777,3
4264249,5
9222692,1
5989850,0
2885211,5
9394402,4
2118325,1
4396687,3
4442224,5
4415618,0
3765447,4
5381449,5
7792312,5
5720488,0
7089150,3
8096171,3
4200637,2
6286300,4
5003988,4
4020960,1
6906739,5
9489265,2
1824116,3
8802365,4
5646478,1
2930997,3
6758343,0
1364816,1
4464851,5
7092377,2
6104283,4
6000186,3
9328721,2
2302922,2
1665998,1
5915641,0
7555136,3
7599190,1
6823698,4
9584384,1
6033500,4
3182618,4
5414658,2
8251471,2
6050516,2
4195169,0
2502708,1
6105823,5
9250784,5
2800434,0
5232668,0
5022856,2
8474570,1
9363067,0
5401445,2
3180083,5
4865064,3
2577110,4
4874382,5
3230742,4
5132849,0
8216726,1
1715376,5
3731408,5
7372558,5
9201143,0
8478774,0
6205303,1
4335998,3
1672521,0
1803178,0
4959706,0
4963310,0
5949210,5
9468918,3
7746080,3
4867132,3
8260449,3
8488928,0
9736611,0
8085153,5
7377439,2
5341755,2
3421230,2
4872612,2
2107861,5
1406379,1
1720983,3
8050849,1
9376562,1
3114487,1
2835288,1
3268788,4
5416857,5
8115384,1
6276182,4
2086939,5
9729614,4
6224382,1
3407932,3
1629725,5
9043013,5
5422695,3
7371259,0
3584720,0
4471828,0
1708397,4
7696405,1
3887564,2
5016844,0
5517261,3
3864813,1
8609420,0
3126384,3
8744157,2
9292168,4
2738047,4
9421428,1
2886213,1
7227617,5
8129658,0
2907768,1
9093689,2
3366305,1
7286166,1
7586595,0
6715132,3
3492312,4
6473098,0
4325714,3
5391157,5
5417105,0
6008404,1
1310766,1
2835850,3
8160855,2
4333826,3
9049857,5
4323796,4
5007846,1
9792987,1
2530076,5
4573577,3
3256148,5
7248544,4
7925681,3
7629308,2
5172383,0
7101094,5
6855819,4
6625335,0
5733555,4
6500338,2
4708395,5
8487845,1
6372176,2
2541155,0
3704300,0
2505631,2
1793571,2
3931836,2
6858876,2
3850193,2
8277284,5
2577981,1
6103066,5
8942222,2
9357141,0
8910781,1
9511908,5
6196155,0
1320040,4
8190741,5
9630751,2
8783159,3
7152207,0
3856895,0
7427431,4
8999876,3
3389699,4
6949439,4
3500545,4
1771883,2
9812909,5
7733103,1
4573191,2
2779445,5
8482415,3
1598648,2
7593317,4
2053635,3
3480934,0
6879095,5
3863831,1
4618973,2
3846659,3
9150082,3
2187091,0
5534272,1
9833874,4
9588132,5
8476069,5
7496859,5
1869828,0
5414181,3
7465874,2
1803178,3
7770163,0
5767520,5
8104787,1
8421777,3
2664730,0
7760430,2
6158553,3
7243214,3
1747851,1
4090855,4
1630353,2
1395300,2
9840851,4
2543981,4
1418781,5
1656088,2
2911338,1
9687592,4
6051196,3
8093537,4
7071154,5
1968388,2
8103769,3
9467189,1
7875568,5
3053032,1
5849840,3
1953637,0
6065395,1
7189188,2
3402692,3
2426098,0
2331892,0
6616815,3
9177460,0
8209213,2
7334432,4
4322104,1
4713543,0
4328637,4
1392403,4
3906791,1
9829642,2
1347938,1
6367889,5
9726057,1
4345849,5
6215269,3
9601558,1
3807667,1
9230744,5
9636992,1
8077739,2
8391120,0
8821698,5
2854597,3
8461086,0
8317592,0
2262228,3
6386093,3
7450707,0
5610949,4
4161067,4
6584998,4
9270252,0
8428641,4
4586217,3
7963676,5
7792268,2
5630925,2
4621851,2
8919149,4
9517486,1
4256077,1
6321989,2
9178090,3
7481445,0
8579992,2
5609496,3
4327285,0
6761169,5
6210564,4
6670504,3
8393730,1
4144263,0
6812662,0
8247240,1
6672504,0
5776824,0
7825720,1
4361735,3
2655480,3
4797681,1
2310323,1
2423261,2
6501506,0
9502993,2
8433089,4
2861021,5
1332929,4
6887607,4
9699784,1
6207154,5
3413048,2
8751572,5
9364148,3
3125465,3
7366298,5
7998525,5
2819833,1
7732979,3
3202973,4
7466318,4
8419475,5
5022856,4
5755654,1
6586685,1
4565865,0
9605667,4
5752262,4
5176576,2
4131469,3
4405921,4
2789557,2
2660216,3
3319955,5
6248934,5
4494457,5
8824593,1
6235169,5
3099856,2
5090126,4
6744815,3
4629978,5
6771771,0
9269219,0
6156828,3
3614096,4
9687387,0
4602199,5
5502771,2
6829022,4
6584644,0
1941678,4
7505387,1
8324056,0
8829028,3
9048799,5
4776272,3
7706721,5
3489534,2
3875565,5
7955197,3
8117744,0
6167942,4
7389267,2
3838458,0
2673113,4
6583343,2
4659618,1
6966516,5
6540257,2
1854796,1
2093896,1
1574709,0
7550648,4
9597653,3
4783139,3
2945011,5
9570548,0
4958006,4
6272774,3
7164340,4
9726003,1
8274563,2
7770112,1
5018614,3
6391536,4
4230258,3
6561379,3
9439757,3
6600993,4
6677480,0
7118518,4
3917331,0
8837064,2
8232420,1
1311963,3
6109059,0
6148907,0
1427258,4
6338929,2
6821984,2
8473921,1
3699989,5
7809174,5
9822047,1
8678622,2
9214203,4
4411690,1
7162205,3
8463781,1
7129289,0
6839397,1
6909353,5
4450195,5
1616250,5
1623049,0
5122738,2
7501535,3
3951549,3
5522782,1
3828516,4
8613811,4
4170597,2
3588960,2
7694015,4
8097356,5
8488241,1
1313114,2
5659510,3
8423928,1
7661200,2
3180581,3
4850242,3
4165340,0
2736577,1
1919201,5
7874535,4
5952872,1
5610102,3
6465338,5
6530847,0
6140254,2
5437237,3
6494908,5
3068409,2
1725096,3
8135000,4
6249065,4
8992182,0
2602697,5
9058736,4
1874926,2
7232551,5
4305321,1
8046753,4
9022598,3
5675211,1
2947349,0
7192484,1
7908664,2
2057958,3
7324817,1
7945223,2
3657030,3
6716075,5
5018587,4
3972813,5
3454054,0
4326442,2
5116210,1
4108985,5
5489373,2
2162140,4
7138921,4
8428418,3
5941922,0
6384312,4
5215548,0
7146377,5
3726694,2
6696730,2
8212941,2
1397520,5
7941923,0
2348808,5
5312995,4
5847058,4
1257785,0
9596071,0
5119593,3
4851271,3
1284935,0
2790598,4
7662745,4
3962374,5
8926612,4
5024799,0
8536730,1
9660094,0
2470842,0
4743449,4
2257978,1
8034861,5
1844721,2
7109293,2
8017568,5
8328028,1
4814221,3
7041569,0
6619523,2
5914155,1
7561827,0
5286673,2
6876469,2
5684524,1
4307633,5
6551675,4
4151426,0
4412645,4
3530003,2
3645638,4
6948301,2
2205955,3
4287029,4
4253452,3
1428992,5
3324132,2
3453950,3
2079244,1
5249423,4
3706433,5
7902718,3
9607911,1
6282657,0
4650214,5
6188354,5
6525704,5
4384605,3
9455834,1
9502488,2
8032654,5
6650724,4
4686034,5
5254051,4
8778089,5
4867538,0
7516717,5
5373265,0
9146277,0
7823869,4
4240035,0
7986617,5
5435792,5
1302022,4
4460179,5
2632761,1
8640217,5
8509528,2
7289847,1
2575523,2
3274537,0
7655523,3
6643423,0
3451266,1
8745258,1
9375641,3
6082500,4
8362962,1
7082724,5
5792080,5
7374465,5
2641096,3
4520808,4
3888972,1
4257048,4
5124692,3
6891821,5
8484366,4
1737201,0
3088979,4
6200097,4
3567547,2
3873694,2
4152423,2
1845955,2
8847670,3
9427449,4
4582684,4
6661292,5
5146417,1
5554970,5
7350353,4
9496939,3
4138055,5
4512759,3
7314613,0
8202344,1
4027781,0
4953240,5
8060314,2
5357185,0
8077055,3
6166381,5
2813811,0
7700578,2
2990055,3
4638278,4
3251275,5
1699470,0
8943903,0
6993232,4
9721090,3
9108906,1
5124694,1
8898047,4
6494748,4
7423203,1
8598610,5
9173899,2
7921671,2
8271313,2
9186900,2
2929139,1
7431607,4
6078435,0
5825452,2
7102157,1
3659396,4
5307175,3
9788256,1
8009732,5
2678296,5
6090778,5
2873540,0
5049829,3
2211343,2
7577419,0
8342921,1
6463569,2
7570258,1
2629352,4
7469308,0
4368898,3
5097412,2
1615432,0
3950665,4
6319509,5
2163307,1
3119329,4
4764706,1
9706230,4
4491105,5
9605747,5
3532002,2
7409433,1
1811475,4
6335515,3
2961236,2
8788162,2
5615317,0
4322566,2
6255400,0
3357015,5
2109618,2
5336966,4
9673002,3
2772708,4
1697705,1
8265631,4
2686639,1
5836545,1
7159829,1
7298645,0
1391842,5
5094145,0
7766599,2
3127188,5
1390008,0
1963389,4
6377372,2
5259026,1
5282166,0
8186949,5
1848316,5
9039900,3
5714146,1
3430307,4
9392296,5
2445754,0
4975050,2
9397539,2
6373032,5
1823868,1
8344462,1
2206518,1
1402076,3
3138032,5
7444559,3
3660528,5
9358652,2
8218426,1
6621801,3
5318446,5
4642584,1
6412596,4
6533018,5
8655816,5
6648863,0
7060600,1
5976806,2
6977202,1
4453784,4
8035569,1
3811044,0
6867527,3
6966243,1
4637275,4
2156902,2
4985270,3
7681704,5
6875451,4
6754216,5
1374952,0
5602359,1
3445142,4
8314786,1
7071800,2
8000578,4
6025730,1
2538130,5
3869055,5
7637298,4
6244902,2
2465968,5
4957346,0
8844567,2
6950285,0
9226047,5
9429220,5
2225570,3
3768047,5
8548037,2
5512140,1
5864731,2
6693108,5
7557887,4
7517659,4
9803900,5
4344425,4
6030364,5
8600960,2
5331966,5
2977741,1
4336233,2
1901009,3
5976608,2
9056037,0
6458585,1
4953608,2
8820621,1
4271312,1
4412593,1
1480785,4
5494230,0
7017275,1
9485901,5
3980897,4
7463819,1
8317732,5
2110816,5
1624290,5
5543281,0
8957376,5
1720040,0
9702510,3
1630293,1
1526334,1
4019157,1
2649394,2
1450086,2
8639934,1
5731196,3
5794115,3
3291694,3
7888939,5
7647021,3
8729950,0
8826572,0
5161670,5
6484510,3
6220014,4
1799177,3
8904662,0
8775089,5
4790190,3
9801214,4
4605953,2
8976911,1
1949557,3
3129562,4
4825027,5
4212773,3
1403610,3
5844026,0
7541819,0
4118107,0
3941137,0
3108073,0
8349908,4
7720242,5
8149676,1
2715898,5
7616766,3
1731163,1
5673407,5
8061411,2
1770846,1
2758594,0
6297383,0
3637489,0
4268544,3
7476823,0
7768270,1
2394487,0
3427479,2
3264473,0
2025366,0
3080169,3
3814683,3
6781002,3
9335062,5
3132608,0
2712826,2
8968322,5
8287800,3
6828931,3
5420273,0
9185540,5
7956237,1
6265910,5
5148742,3
5635004,3
2946605,1
5495008,2
4045682,4
2957378,2
5556485,5
4818017,4
8013749,2
4571763,1
2210057,5
6877389,2
9827374,5
2158299,2
1546990,5
3108425,2
6651405,4
3839204,2
2819192,3
9830891,0
1825851,3
5382162,3
6649323,5
1704324,1
9514192,0
8438150,1
8590692,2
7083157,3
8585329,1
3761073,5
9686202,1
2394537,4
4288163,4
1505735,1
7090404,5
7971389,4
2236535,5
8439770,0
1555740,3
6582590,2
5642375,0
5975389,2
8169653,1
9694072,4
6301192,3
7739345,2
7657757,3
9649460,1
4953612,4
3698918,2
5784785,3
6415871,3
1949886,5
4659375,3
1616058,3
8278623,3
5772332,1
8482547,3
2583776,2
2032151,4
7180646,1
6483606,0
4493512,4
3043719,0
9583023,3
6942649,4
8553199,5
8130231,0
1926264,4
8740061,0
5136593,2
2726362,4
6753538,1
2519854,1
4095125,5
2957768,1
6800634,5
7051531,3
4214158,2
2019003,2
6495694,0
7342520,5
7633041,4
9774393,3
4583317,3
5081055,2
7374009,2
7212488,1
6337157,3
7051986,4
3567026,2
7384022,3
3047963,4
4774639,3
1745655,0
8565257,4
2267203,1
8975495,2
1511521,1
1399400,1
3454523,0
8136986,2
4871846,4
4573740,3
7462748,4
2878782,1
6453268,2
5485346,4
8982900,3
1753217,3
5854161,1
3199895,4
1754210,5
7302117,2
6327710,0
3361743,4
9046647,3
7476419,2
8780037,4
6274898,3
1766740,4
1623780,1
7677249,3
7260628,3
5520033,1
8894556,2
5033459,1
4685363,4
4904958,0
5837815,3
3541344,5
5751268,4
6959772,1
1459006,0
2526326,1
3839554,4
3116030,2
1530319,4
2849229,4
2061965,2
3008020,2
7904737,1
9248219,0
5317129,4
7607321,3
2824692,3
9718964,4
5713915,2
9628533,1
6605268,4
8673758,3
4732977,0
9698083,3
8221811,5
3981515,2
3909802,4
7830944,5
4405345,5
2683142,2
9705841,5
3195740,0
3580461,0
4591613,2
1774156,2
1665017,2
4356153,5
9164222,0
7762710,1
3410077,3
2765889,1
7671227,4
4647322,1
8582653,0
9676614,5
8934809,0
6099164,1
6664820,2
7295630,5
9131899,4
9435016,0
7966661,4
8422736,5
7774105,5
1949831,5
5945667,4
7809869,0
2770882,5
8860114,4
6262832,4
4658271,0
2110970,5
1951312,5
9436242,1
4949757,5
7653115,5
7488214,5
7420190,3
6996004,1
9330815,2
9369924,1
9223583,1
2417609,0
6027057,1
4349762,3
1657458,5
5678730,4
5324361,5
6867461,4
5695719,2
8357978,4
1793251,0
5271013,2
4615587,5
4544564,3
6360582,1
5635424,3
8952352,2
2402665,4
1650655,5
6912423,3
9764389,0
4886518,3
3733074,1
3998734,5
8187847,1
8128678,3
3648202,1
2717716,4
4237239,3
2182205,3
8170308,2
8168440,0
9672928,2
2522325,4
4727673,3
6048389,2
6428340,2
1519990,1
2385084,5
2024334,4
7871526,4
6239604,2
2690225,1
1890839,3
8819279,3
8954418,5
8515093,3
5212253,1
8348872,2
1857099,0
8635157,0
7747514,2
4922843,1
2493914,5
4121113,4
5627568,2
5449784,3
1971215,3
3966461,1
2613864,3
2837540,4
6461451,3
9485119,1
9289706,5
4455988,4
8342236,5
9845432,4
5159109,5
2549647,3
7072139,2
4181323,1
3031835,1
2497162,3
8709369,0
6610826,2
3598240,5
5926493,4
6679763,2
9256835,3
6687591,5
9068795,5
4265655,4
1696704,5
3606126,3
6314952,5
4339665,4
5307193,1
3558966,5
1379207,2
9579526,1
2452672,5
1606307,1
4323389,5
6553731,5
5306543,0
2425106,1
2070102,2
7678825,2
8431677,2
3671862,1
2280524,3
3959637,1
2646864,5
8928704,2
5010769,1
3021668,3
9218957,3
3414843,2
9274285,1
3074195,3
4693936,1
5300927,5
2671229,5
8081523,2
9815354,0
8176853,1
1944054,0
4974063,2
4985148,0
8995246,4
6333514,4
9584180,3
8178247,0
7401042,4
5554084,4
9122658,2
6440066,1
1812407,2
9605110,0
5577871,3
8239836,4
