cust_id,dpd_days_past_due
1761180,8
3740743,0
9096727,30
4323623,45
5590397,61
3872228,49
3746403,0
5760962,49
6568887,0
9307749,22
3746413,0
9275638,20
5682249,28
7925958,12
3742519,24
8820565,26
1832456,67
7896193,55
7827353,1
9409131,7
8433820,49
6690185,0
7669199,47
7853211,89
4150146,23
6501871,59
5292539,6
5686170,50
5745050,89
3924397,58
9664202,3
8197699,89
5281655,89
7337531,63
2440427,78
7763318,25
4966028,80
1256532,65
4304893,5
4463942,0
7302797,22
5358634,0
2768329,20
5184037,18
6358883,62
6656862,36
4972447,58
8136176,13
3297321,0
4104129,0
7126998,75
8983280,2
4963038,47
8390690,12
4106494,89
3175594,3
1562688,30
2868452,27
5398225,19
5740879,55
2925326,26
8767587,24
3937670,34
8316084,0
2990855,0
4131590,0
8403133,14
5900141,29
8001097,1
2096609,61
4951804,78
7029447,72
5794581,89
9445441,33
9699173,5
8661603,89
9364299,0
1331207,45
2017828,89
7884323,0
1585784,36
7586367,29
8626946,25
9479448,0
7285655,28
6020565,17
8912851,0
2709935,0
5013443,63
1295548,53
2019980,89
1960486,2
6531346,45
7640819,36
4784883,82
9783605,52
5239221,0
7070996,0
5942798,89
5664756,0
4377232,25
3500208,44
2432928,68
5605173,24
6176470,0
6255316,89
7498351,86
7632056,8
8417855,20
2592233,89
6293886,78
8457252,31
5471773,5
7626260,35
1985776,0
7737147,59
2142267,86
3045685,89
5923597,85
8613958,65
2431596,0
2048264,0
8421287,0
8123591,0
6895496,0
8630995,0
9429059,47
4782009,33
9509136,14
2854637,56
7338309,0
5308808,67
4319634,89
7505052,89
3623707,27
8869697,0
4632795,9
1724456,61
9208167,42
7001652,36
6338749,10
2099730,0
2689052,0
6682361,11
7797705,10
8698144,56
2624658,36
2369142,28
2866608,28
1977752,23
9279375,89
4013483,46
9809302,89
8021794,0
9080465,11
3835042,89
3841224,71
8834265,89
8178202,29
8932689,52
6767287,41
8007090,0
4204701,0
7686720,60
6392969,89
5048797,15
7265198,77
7210081,31
3082003,58
8407889,25
3886417,89
4895862,49
7560874,37
9741699,64
7559305,0
9018557,77
8203420,25
6440721,14
6578376,45
7705960,5
8541694,74
9595951,18
7717268,11
6233505,25
6582766,0
2288552,0
4052003,79
3409837,89
4261279,57
7773483,31
6145764,24
8385735,2
8854803,85
6201253,89
6674075,89
1896889,68
9115090,28
2325485,0
1991386,0
3813214,45
3528703,30
4327364,32
6355696,48
3317284,15
4242936,21
5629537,62
5403658,79
3607234,79
7501941,17
1580343,54
5590540,62
4829956,62
8851259,33
8468516,0
9366427,89
3491176,85
5047991,27
6378106,27
4980730,0
2998461,26
8824335,19
9760625,3
3024981,0
1309223,47
5141144,49
2758016,84
1871709,0
8105946,89
7459139,48
3395288,35
4589220,6
6137016,0
7276478,38
8164165,32
5824932,30
8535949,85
2785391,80
8089156,13
3188423,25
5188842,0
9316341,44
9831972,61
5528912,69
1336156,27
8566517,29
2609496,37
9081799,26
2818539,52
4298229,0
5144001,71
1277453,23
6859955,23
7865549,53
2841480,43
9444232,22
2414292,40
7620557,30
7599831,30
5447466,27
8776011,59
4242101,0
1814145,46
1517365,27
4457815,89
6479344,54
9817742,89
8558495,0
3835637,0
8957809,52
8381364,0
4928088,0
3994647,6
8096976,89
4219000,71
8317572,30
6020118,81
1785405,1
6786710,56
6393160,0
2444974,0
7354153,32
3553548,0
9680205,23
5581613,0
8915825,37
5495311,76
8213923,12
6821055,6
7870194,36
2987809,58
6236085,23
6372428,38
8660234,0
2676324,88
2707809,20
5823403,0
8157355,65
2660729,26
8851259,0
2247978,14
8604532,69
8991803,29
3419270,41
5263894,58
9065896,52
8695832,46
8866673,8
7643497,38
6602343,89
4084350,25
1639334,89
3904654,80
5865427,32
4218440,67
8080015,30
5760063,7
9434275,6
5255252,13
1852321,31
4520288,0
8950447,25
6669916,11
9643696,51
2559973,52
6278909,27
3309996,89
4290913,68
2492376,0
5402634,0
3397589,3
8847100,28
8060108,13
5884728,7
4933693,46
9393729,88
7552414,23
9591472,37
4620641,33
1874241,0
2208645,33
6380672,65
3257729,7
6713414,39
4257048,60
3371833,0
6668188,31
7914359,28
8709817,48
5487891,0
7458943,10
8356442,56
1958816,48
9801214,20
9289548,71
5543010,22
3209514,38
7433415,45
2237694,0
4226426,14
8029324,15
7579834,0
4551883,24
5836952,0
3086728,11
5570972,48
6694939,34
3910939,35
5989286,89
6472103,0
7603195,7
9216005,45
7010816,0
3158643,28
4683010,15
7575112,14
7560433,53
6191374,9
5315599,37
6735826,66
3020672,0
3245375,0
4844145,61
7341110,0
7991743,17
4703550,32
5388348,15
6751213,0
1351715,0
6178560,22
2802611,0
8405020,9
8891867,7
3389108,66
9057768,7
7126562,83
2384313,80
1759209,0
3679567,89
6563463,41
6668805,25
7681595,51
8762340,89
7432985,42
2156436,89
4249294,59
8231012,89
1299018,0
8977634,50
7984340,33
7673692,18
9212923,0
8324848,0
8104486,36
3243575,27
3273322,52
9179191,8
4627714,0
3107906,0
3104599,0
2655645,45
1538635,74
9738203,38
9576443,71
7728237,0
6133597,21
3664272,6
8638631,0
4502188,67
4420668,89
6498818,31
2323113,82
5613021,0
8068183,31
2013793,57
2490285,89
2870903,89
7818624,89
1963215,77
5582112,67
9042535,0
2556572,11
1977912,76
9398827,76
1815169,0
2266440,22
5073393,89
7132344,55
7830974,33
3925015,0
1631268,89
6957473,39
2553556,29
1665574,54
2687020,36
2182527,6
9232830,66
8350517,88
2139322,0
7604884,3
6768407,27
9089711,13
1887005,73
1606613,89
9515371,46
2836086,58
5633971,64
2447490,11
3374548,52
9529239,4
4557174,57
8910933,0
9314075,22
7259709,41
8989392,12
2572920,36
9472194,41
4419973,12
6180712,61
5347726,6
8499955,89
7415352,10
9041329,89
7087939,21
6902468,47
6129207,42
5634572,21
4491188,0
9815102,65
4033694,2
4231572,27
7452843,76
9520207,0
2167338,78
5426256,88
6373357,56
5674348,44
3732635,0
9656033,77
9835197,11
5391650,23
4366767,89
2485173,55
9252320,23
2757001,6
7290555,42
1713656,79
3614674,0
1497999,15
6272113,30
2558591,69
8356374,0
4009124,20
8887302,41
9006498,54
5446777,0
9533172,71
7127413,28
3414744,25
8518175,64
6086782,26
2399116,29
1788281,57
3971236,26
1653720,8
4623317,84
2360406,15
4113698,0
5465326,74
8684369,16
3482789,31
2188397,63
8766335,0
4187314,39
4005299,10
6389402,58
2276708,17
2075929,89
5943419,89
5137912,70
5790788,15
7517582,8
2244324,66
4157408,89
6024728,31
5646971,89
6563106,89
3538810,2
7645207,13
5752004,48
6974963,28
4663960,10
3290888,86
2244697,56
1677487,0
5554660,14
4566692,77
9264098,0
7806606,0
7984760,27
1792682,61
3036646,43
5869634,47
3619398,58
7635771,89
1529271,12
6032339,58
6084967,81
2905132,36
9012342,89
4710669,1
5935343,51
4477717,24
2698701,27
9312282,44
7387002,54
6155915,0
5051568,89
7806169,72
8017359,20
4973309,0
1806885,32
3600507,69
7521944,89
4887481,29
2363491,55
7851497,21
2230241,0
4127472,6
4317363,0
3923085,23
8500441,22
5650085,4
9700369,0
5962386,28
8546145,47
6907317,5
7695410,8
1848989,10
2111662,12
3534109,0
3090511,41
5787409,89
6199211,58
1791235,5
9725794,43
7204099,16
4712725,26
7142742,0
2003288,0
3091933,33
6461953,36
8278367,60
8922643,89
5965754,61
5371995,0
9671691,40
4154771,0
8306539,89
2398029,0
6209368,36
5132645,45
1777468,48
9855309,27
6670238,89
6020780,0
1983194,40
2792621,2
2918173,14
5284276,57
8145144,1
2453806,52
5196729,44
6354984,27
4405261,23
5839671,0
7914845,71
2340708,7
4806621,56
1786930,7
3737056,0
6763316,20
7622995,69
3990871,5
3391632,89
9592672,0
9282623,60
6767477,0
3433794,41
8443000,50
5063769,74
8620182,0
2661061,59
4988234,66
1311985,89
9174492,73
9255584,79
9756615,51
2180218,78
8679704,60
8396397,16
4815766,24
7973947,24
5225390,17
1906002,17
1356276,0
8571364,33
1860588,62
3117042,14
9266414,30
6101157,6
3991811,28
3223903,27
3593433,35
4243025,2
2133213,0
8023585,61
2563807,17
7515151,0
6903180,39
5449869,19
5146864,47
6613630,58
1629387,89
1829427,76
9750896,0
3203520,13
2346525,67
1405853,89
5530385,89
8803414,21
1922608,26
4133295,51
9729890,89
4001014,89
7901849,39
2628848,0
7485679,0
9401137,52
3156952,89
9376027,24
4365387,39
9552829,89
1892027,0
8315453,41
2138002,16
7568161,46
6577550,57
5610067,72
7125354,75
5164819,0
4457137,0
1621050,0
5421282,32
3406216,3
3522278,14
4162629,19
9098919,30
1751197,18
7494848,83
2539647,24
4758141,61
6495675,89
4197785,34
7002652,0
1959737,27
5724411,0
2842295,45
3335668,41
7921595,60
9504996,37
3180253,28
1579587,74
2002762,0
2465965,57
1495925,89
9563086,89
3442799,0
5878976,50
7262640,89
8573538,26
1576828,89
1683832,43
2728389,89
2626059,17
9834420,12
3256183,50
4434565,66
4538212,73
2585686,89
3456243,21
6565615,15
7926308,55
9433555,23
9565192,89
9582990,39
3734303,39
8453342,0
4495506,85
8619834,50
6036139,0
8966591,0
5322921,53
5586867,57
7204692,34
6049285,0
7209872,34
4245490,0
6941506,89
6525925,29
6550006,20
4020111,60
5577119,38
8262906,14
4111706,21
7521434,48
5927976,56
6964983,15
7153493,14
5358743,0
6528232,30
1931289,89
5114868,78
4348325,38
4518151,30
8901786,0
2172990,0
6040115,49
7081809,0
6399939,0
5353346,56
3629589,36
7014335,20
6791680,4
7863863,0
8390092,89
6041144,0
6831768,22
4923243,55
4168463,68
8701885,89
7116648,64
3492678,51
2394914,89
2831837,76
4929871,50
8614540,89
2095580,1
3197872,89
5123963,60
4727297,0
5821806,0
4880372,22
9746862,0
8598905,8
5192591,71
7631027,5
1535989,36
2106444,89
8922339,15
3338377,0
5832187,63
2965959,50
1426686,47
3615001,16
9746989,83
8861980,14
4198744,10
7746111,6
7152606,2
4249584,87
1319092,21
2105638,32
9737093,5
2439041,73
9691138,0
8684661,24
7337630,27
8019252,88
7555243,55
2992305,27
4482208,42
9321615,10
5649598,0
3672756,29
4576116,44
2654189,0
6446462,43
5790700,0
4586836,4
7967526,55
6649751,89
8721778,89
4683342,42
9490308,32
6842476,41
5601167,26
8111003,6
8200286,4
1361548,7
6802269,33
5690952,29
2814586,0
5920941,89
1619124,0
5958812,89
5449868,0
6243000,83
9149275,0
4504591,0
1513696,89
1312047,0
2129857,30
5341742,53
6442984,89
7849068,18
5133272,27
9594852,27
7799166,58
8693231,23
8757922,0
1747717,34
6867250,12
2097881,4
5450196,89
4946144,42
3334170,33
3315382,64
2217509,7
6387907,42
4089969,79
7060237,52
9626357,89
1748864,89
3315821,5
8924137,57
1743447,6
3035142,60
1396373,89
2074422,4
6901409,59
4295233,89
2387928,89
5300699,23
6149426,89
3349558,89
3649934,7
9595929,16
6316930,59
9363939,0
4903957,1
5837188,35
6751213,35
2398519,15
4056475,11
2281283,20
6996616,89
7476864,82
7817448,18
7865964,27
8907492,59
1698032,48
2518869,46
6476788,73
2651757,30
3494137,64
4880560,51
8869231,15
1607333,25
6760975,26
9003315,17
3590652,28
4981056,83
4227545,0
2964926,84
1286606,31
7849829,0
5885195,2
7349539,28
6750274,71
5047169,18
9646706,0
6795981,20
6898245,37
7891719,86
4663598,9
5893892,0
7616394,19
3060169,89
7151495,42
3421424,89
8752372,33
8094805,4
5043396,58
7954699,7
8597766,89
3157722,29
3741201,0
3661408,28
9535679,0
5379971,46
4069476,0
9445967,18
6052618,0
2476687,52
6734624,22
4612752,0
3178709,0
7580145,0
8952110,57
8545127,80
4198196,50
5034065,0
3893306,66
1732230,46
3487422,53
6595277,54
1576222,52
5965932,44
3308345,7
3271183,0
2291513,89
6179881,10
9169734,10
7653610,89
5002342,89
7484261,24
9216245,89
2370951,22
1304801,70
5002022,0
8269970,59
3395454,14
9494826,0
5275133,89
1764972,17
7686277,0
1781014,0
6684709,20
5327259,0
3809271,29
5843866,0
6400419,16
5578418,39
4847940,0
2752465,40
3317709,50
4359806,89
3947747,89
6087674,9
3277284,2
3211250,88
1539606,0
1440672,72
5226218,28
3791289,33
5385070,17
9644946,11
7560928,57
3804368,25
4903590,0
1575670,24
7149646,0
9026211,89
3958278,0
4067723,24
2714390,45
1460674,3
9022305,39
8034880,75
3014641,0
5252472,47
5661173,89
8743972,1
6803026,86
7681532,58
3635276,89
1286177,89
2374849,42
9640083,89
4432384,89
4197184,0
6369003,9
2413270,11
1920318,0
9442969,22
3907983,10
3102304,44
9253598,42
4640198,88
6827948,0
3265965,62
8097305,0
8536361,23
7592081,20
3647884,4
4508889,37
6934934,5
1446383,47
3585411,24
6735064,0
3593519,78
5608394,0
1862779,19
6349846,42
6671383,5
1862619,44
1748384,36
3583731,52
9014175,0
4129904,43
9211415,22
7471754,89
5860775,5
8329496,0
3733035,58
3436268,3
2770860,1
4947169,65
9384264,0
7519809,86
6866839,81
2259670,0
2760337,39
8519202,35
3150426,82
6919590,89
9120833,25
2857597,4
8339533,18
7626561,0
6482347,35
9007104,66
1308551,0
3731138,22
5285876,18
4956005,35
6296977,77
7877571,0
7398211,37
8931521,89
7473554,49
9708153,26
9610827,7
1661228,19
8228024,0
1973200,89
5175888,36
9445693,4
7325162,4
2126102,0
5362578,29
2661259,11
2995344,0
7818024,75
1263132,37
8138778,83
6287818,28
5617626,1
5697883,3
7183281,55
4634957,26
5444962,57
3464258,29
7414405,89
8995617,24
8625847,1
5095782,9
9448157,32
1402386,89
5372559,48
9185970,45
8585551,44
3421047,18
9169239,45
9597561,48
4321787,74
9427675,44
2383503,12
7857204,0
6030030,44
7918198,0
4861083,0
7522704,89
9089469,32
3640461,52
2468134,0
7963437,5
7835982,0
3605269,89
2970484,62
7045465,26
3964316,55
6402060,12
5770825,40
5448718,28
3928850,66
5346578,17
3097769,48
5749436,41
5194512,78
2539385,40
3557660,10
2609177,0
1297144,65
8026820,0
6142019,0
6692291,40
5185314,29
6137181,0
5809002,52
3845237,0
3324740,8
7507186,41
4135907,77
4685823,39
2824692,70
5005100,89
5224798,89
1713619,44
3684680,88
1647622,44
4046211,28
5280557,15
3804121,78
6610165,57
2668720,89
3595424,42
2045627,25
1817717,49
2473678,65
2103878,32
2322269,38
6711026,55
8203905,12
4902448,27
2239847,70
4298324,26
3762138,69
5884812,0
7643633,71
4883980,0
4545923,0
3213846,1
8915931,0
4576453,89
3293349,41
2529615,19
3509930,27
4876382,0
8012882,9
6284972,0
3187418,0
4344675,89
8318445,0
6687682,5
8609557,76
3390202,65
7065114,60
2668366,89
1769363,46
4377175,20
2432064,0
4995837,75
3870742,89
6441021,89
5444997,0
5775706,81
7155237,59
3427003,61
3595673,0
3167915,0
2751262,43
2344126,75
2449033,0
5649246,0
1659715,48
9173064,23
9151004,63
2167831,89
2534194,89
1941301,84
6951972,89
3459584,77
5229519,84
4608999,0
5444499,0
5395060,5
5750324,1
2815815,5
6739163,9
4025957,89
9726489,89
8764990,86
8931731,39
6030264,75
3118264,46
3187424,39
5689913,23
2843238,25
3316199,81
7055602,3
7777555,40
3068669,5
7552461,55
5034715,0
1784576,51
8301781,51
9827734,0
8483443,41
6350462,0
3465041,0
9287932,89
6876480,6
4312716,68
6352358,13
2737025,58
6368911,5
5723291,44
9710960,0
7284491,89
7496305,10
5947578,0
3475677,50
7462916,30
3166269,45
1934385,0
4086650,0
3818761,11
2481604,0
5650894,21
8690129,14
6932729,40
3874391,7
6328754,24
3033563,71
1897709,31
2831823,48
5656211,7
6196000,26
4193695,67
2586216,13
1398357,0
7403805,89
9682758,0
2781831,13
8089252,45
4724506,32
4175378,79
8417641,60
7402036,89
9364240,16
3170591,3
5632073,32
3170591,23
9497460,31
7101415,24
5894278,83
5874885,52
4817364,0
4012240,64
4170752,23
5030252,89
6941607,32
4674107,79
9538789,30
2021073,44
8983953,7
1851936,5
6450777,89
6800691,76
8305921,50
8714173,77
2142282,31
4416906,0
8351938,29
9454643,0
1287910,30
6280321,62
3836391,75
9759206,64
6985624,36
3903017,32
6662624,0
5421410,22
8368209,15
5712003,73
6487914,17
9729572,65
1501092,89
2866898,0
7637245,35
9739115,0
1377400,14
2682476,16
5049739,89
3186867,57
8896739,89
9650240,39
2974163,56
7135580,45
8712791,0
8424076,55
2975833,73
8190148,15
4806673,89
3532837,42
3129867,7
6692072,89
5715254,89
2125500,0
3100928,0
2996185,89
1956003,58
9601901,28
3755378,51
1293652,50
2995787,25
5562711,75
1791517,0
3220954,63
2069109,34
8935520,30
1675511,48
3049662,89
7361623,40
1959046,34
6906739,27
1817883,0
7668908,11
3163050,29
4074267,47
6220014,34
2301789,0
1869828,26
5379927,10
2892723,80
9704578,12
5184382,76
6866351,0
6768651,12
7553776,28
6981622,89
7522142,0
4316355,73
2111175,89
5732628,89
4419465,21
1793234,13
8781771,21
4984921,0
1382231,56
1589298,89
5861217,89
5675815,10
1758726,10
6660847,6
6498756,12
5627970,55
6736122,67
7677008,80
9328265,28
9508784,0
5185314,35
1519853,89
5464168,14
9154291,0
8059920,0
3797434,10
3244129,89
1604342,14
6091647,0
9360009,64
6657685,0
5368664,58
7315241,0
8366132,15
4229832,74
1675511,77
4370666,57
1919609,1
2459085,7
1985775,56
2511844,46
2621818,17
2180101,20
2316047,0
4698285,18
9387725,0
6926382,0
4350679,61
2052763,89
8880606,15
2522866,0
6417902,20
6115487,73
2303943,38
7256996,89
7739043,89
4270147,48
3788109,55
6789025,89
4862019,89
9167288,89
6383297,8
4081177,6
9010971,0
4292141,89
6419299,25
8643118,12
8555456,89
1702379,22
5338173,22
9316249,53
8137457,89
9580212,13
5438012,0
8693335,10
6542848,12
6028593,6
5054193,58
8843524,45
3526789,16
2918871,43
8190296,0
9775058,5
2053688,53
4776569,50
4631829,52
7215731,89
8487320,29
3362975,38
2944423,22
6894324,39
9664570,11
6579342,89
1246962,89
8931731,36
5418790,44
7295854,89
9732402,55
4978816,3
9215830,38
8828189,42
1696194,26
8584535,18
6847956,64
8770039,40
9708755,57
6153131,23
2172171,89
3177571,0
8609040,0
4628886,0
5691302,43
4978078,38
8656261,0
6052358,70
6033947,3
6266993,89
5271144,6
5050384,0
7117684,15
6018465,74
2491940,89
6685579,35
6873581,79
6135851,58
7760935,67
2837860,15
6756567,10
8189701,34
6257976,71
5094016,77
6489590,20
6329990,16
4134006,25
4726272,78
7128036,71
2883943,20
7288636,27
4209939,21
7037697,4
4242826,64
2332192,18
1664730,56
8420864,9
1683371,27
3322782,89
2403127,8
4011433,19
3529310,0
8453623,29
7163069,0
5476249,39
7411278,55
2657515,89
7381804,8
4481591,28
7124305,77
1644646,25
6032184,32
5473781,11
2091351,21
3305992,0
4416571,49
1925704,15
5091828,6
3839082,38
7967114,18
4125229,0
6117157,25
4310160,26
7888077,66
6031061,66
7918203,49
6527476,41
5822367,58
4370666,0
4718673,2
9838040,51
8791392,15
9348982,27
4723804,33
5638148,16
3157853,42
9049699,71
8118102,0
2187187,9
4274713,58
2862759,0
3904719,5
5522997,33
4634521,2
7937627,20
9237270,7
5411275,26
2682524,89
2168443,0
4598736,15
4025188,34
9059525,27
3709427,61
7825213,31
6266803,0
5418953,50
1451911,0
5540838,89
2303466,0
4487133,1
4313862,28
1554389,65
6462305,47
5177321,46
2846978,28
2255111,59
4665613,75
1853541,38
3612538,73
9367061,45
3960248,29
4923317,0
3671591,78
7510267,87
1282012,70
6913070,5
3855774,89
4705583,43
4320695,14
7137558,0
3739743,60
8367994,89
8490523,70
7229705,0
2995971,36
7857102,0
9233812,31
2888520,0
8303673,11
6172488,83
6737605,50
8783374,44
3084157,36
3433944,34
3614542,65
7137366,36
8672091,89
4535787,0
7072139,25
4865206,89
5808155,89
1828578,79
7062782,10
8133293,0
8479548,14
8907512,0
3760303,37
8690425,1
3221416,0
6619142,58
1746914,68
2802426,81
9030290,55
5497091,55
2434936,64
4294994,52
3857511,14
1465932,39
5896885,33
9327726,0
3691566,80
9171515,63
6799084,26
1335732,24
5639424,89
7219883,0
2515635,68
8810506,12
7381813,22
9545537,23
7780891,70
9038224,64
9369130,24
6871358,0
3478504,0
7539021,89
7847358,5
2680603,2
9536308,66
8213995,25
4929834,11
3792717,0
4331264,10
4375125,89
7813548,0
5005264,0
8900667,37
7698534,89
2058948,83
8100944,0
1562677,47
3672134,19
9286128,0
8199004,17
6444489,89
3195054,89
6537550,40
3025432,80
8636095,0
1384857,36
7018096,0
9126349,0
9185014,0
8202015,14
9104683,22
6571087,52
3810299,89
2492595,2
2874921,67
2611714,27
7831480,37
9460484,19
5247375,34
8449022,89
9480830,30
6825830,81
6474521,54
8383922,73
2624042,53
9777520,76
1512152,0
5363982,70
4120089,20
3440189,5
1824574,9
3399053,15
5222517,38
8922381,40
9602898,65
3162639,7
2038912,89
9004566,39
8865143,0
8471725,58
2091912,27
4236741,0
2699327,66
2323593,0
2236179,10
8647871,29
1541436,15
9831938,89
7132369,63
2014192,19
1551479,21
8414834,25
9647495,25
7157199,0
4359450,89
1752988,43
6998641,54
9182712,65
9494313,88
5975389,33
4539908,59
8928779,62
6140031,68
5025801,33
1674014,0
8986948,0
5511046,42
5296274,14
1905975,73
8856494,51
5481060,34
1634660,85
9034957,40
4809929,13
5675815,1
4259732,27
5373945,6
4052510,33
9420954,66
5568136,89
7696158,32
2726993,79
3537567,89
9737447,0
9435970,31
3710672,5
7130406,70
7280467,33
9072602,60
7568249,0
2167602,89
1841102,71
5404198,0
4461892,63
6951013,40
7206644,81
9592551,42
3338823,42
7959975,25
7528730,14
3605269,0
7501978,30
5460428,22
2871603,69
3918484,29
3687283,51
9726494,54
5967055,22
6579889,31
2395056,79
5059338,44
1300664,0
5216599,0
9741889,0
6595108,10
3693735,50
9354702,89
1441641,89
3062063,82
7178657,0
4953294,54
7799016,0
9491603,31
7755274,0
2822872,24
5772332,89
2689528,89
5965450,84
6523333,75
2518166,58
2116557,22
2068460,55
5031186,89
2792621,69
9233080,89
2168443,0
5540083,22
2617532,56
3895568,89
1896889,8
8489610,21
3502614,0
5224053,30
7646842,89
8809422,18
3139535,75
9105295,9
1579436,0
6865227,89
9021163,42
6297942,1
4762343,72
8389933,82
3272774,25
6258711,42
6659918,61
8510575,81
4228735,89
3602298,35
1570283,0
2029514,51
1906902,82
9185182,68
9119820,38
8693535,11
8787339,0
4899228,59
6101980,60
2190694,49
3641599,33
5203802,85
1526411,18
5986515,36
7768332,3
2721062,65
5641922,49
3473056,0
5908715,0
4099137,33
4262212,67
2683145,36
3342601,29
8530541,85
4632529,0
3440399,38
7582628,12
7346641,17
7245166,74
1914610,14
5140346,24
6798475,84
4221521,89
8017568,0
2370254,63
8285576,89
4280858,17
5532067,29
5819281,64
9264532,89
5120965,36
6388028,89
8329783,57
4688450,32
6409536,40
1725857,27
2981447,38
8720202,54
8145482,89
5102868,89
7806518,30
7215935,56
7877693,16
4240367,65
7154042,29
2749180,20
5639271,0
1934453,0
5912844,89
8776907,27
5763972,67
2723044,21
3874984,63
6593182,0
1704116,0
1351333,89
9448733,41
7180733,7
4746129,4
6808659,34
6005472,0
7077650,54
3369340,46
9572301,9
9362596,8
7562393,25
4292604,0
3347407,66
2727492,64
7209260,22
5781127,19
2785391,89
1682243,0
5364045,58
8487474,89
9834352,53
8116542,46
7314613,26
4049279,88
2768846,47
3363906,12
3768215,57
1342079,89
3041069,0
6736728,21
6003823,17
3358002,11
2641425,0
6290536,0
2610431,25
9382952,57
8917430,22
8066441,0
1316452,65
4629493,89
9617499,15
4744127,13
1975194,14
4604580,58
5537070,0
4594541,48
5772370,74
4157189,60
8604175,46
2611105,89
3406503,47
2012606,58
4773204,66
4477444,2
8103060,19
4344641,34
8358749,35
9804297,0
2836729,83
3180279,85
8472832,33
8658928,8
7549677,89
6806577,0
7294398,45
9085480,89
6309220,55
5320674,89
8516710,85
4207625,58
9779043,40
7870194,0
4516965,60
2431384,50
9243743,42
5308796,31
1572019,17
5856285,0
9650182,48
6067516,0
3380570,5
6831421,15
9390220,89
1827046,0
7675427,82
9632260,0
3609355,49
7495310,0
5775130,3
1719555,83
6777905,89
3292668,55
6500609,13
1758763,38
8277569,14
6744798,63
8209553,85
9654919,33
8152013,0
1408811,89
5559611,87
7507069,26
4043174,20
7796806,26
2526040,0
7289512,0
2867907,0
6733190,31
7410107,37
6373634,28
3894516,1
7865441,26
3230574,35
2985244,0
7316437,0
1962051,31
6532608,0
4308728,38
7987476,16
7881163,60
5669933,21
6389691,89
2249793,25
4333466,16
7764245,82
2984289,0
3421424,66
3025046,0
7479768,69
6539331,12
5860701,8
7393007,11
6105236,26
4406385,0
7845902,0
4737258,0
9401683,38
6465749,0
7262271,69
3012724,89
5529040,29
4691475,24
7426677,45
8917036,25
8787022,73
2099400,63
4454214,0
7177861,43
5495040,89
7270003,89
8352366,83
9222692,89
8553303,71
4537076,19
5621918,60
7353005,20
1899208,62
4149895,37
9812776,5
9563276,48
6589900,89
9204169,0
5833263,50
9742894,20
9759582,0
7095847,89
1970920,57
8344732,0
5653870,63
8657247,19
2435348,29
4937045,77
1852828,13
5042656,89
3635519,27
1788725,89
2515162,64
4938622,7
1903009,0
5171594,73
6605130,24
1802649,32
4971737,32
9746400,27
5763826,28
8039007,60
7920014,48
4060830,21
3219147,15
9036752,2
5703500,30
1399020,5
6144947,0
8336392,15
9450369,39
9468819,12
6042192,87
4279975,56
3975274,27
3405058,0
6689201,36
9482115,89
3745740,83
4063309,3
8522617,88
1621826,7
5203299,14
8262458,0
6178384,89
6809654,1
6007074,30
5656035,11
3173405,0
6049447,21
4926407,3
4566868,28
2668860,89
4917372,19
5953058,8
5523779,87
3957347,0
7280467,43
2620679,14
4656291,13
2242458,30
5981713,50
3272026,25
2688218,0
2133740,89
1972793,74
4509157,0
9853562,13
5530272,89
3443633,50
4078902,0
1806242,12
6385596,40
3178181,43
6720418,37
7530978,89
8033805,22
5645499,9
9677105,51
7491078,44
4944791,57
5742268,31
5946129,0
4689717,89
8254580,50
5944274,0
9414600,0
6901341,77
3632596,21
4324701,19
2935439,48
9387185,2
6732436,9
4884270,56
6746163,4
3991373,50
5932205,4
4311941,57
3707505,41
7141837,86
1729467,39
4645289,16
1479315,17
3143362,40
8437467,89
2205455,0
4758708,33
2567376,37
8299513,70
1383317,89
5613478,76
5227768,0
2853519,0
6159655,66
5463592,21
8222952,89
7520221,89
1576338,38
5665161,26
1584539,39
5130207,47
1267825,34
4358388,5
4811253,1
2761289,32
5154745,6
4185427,62
4984192,45
7873452,16
8340328,0
4342085,69
2835970,0
4258427,74
2280378,23
4893619,79
1999095,0
9057406,51
2213616,48
1998157,36
1306620,36
5196936,47
3868366,59
6365665,14
4624952,89
5264324,11
8327633,27
6719148,89
3698760,0
9332915,89
3703239,32
1875796,66
6837959,1
3532630,77
7989335,32
3914439,71
1555573,12
9603879,11
6760593,0
3837485,0
3654142,89
5245050,43
9206025,25
7556934,7
2933507,57
6683581,41
2209636,0
9185857,6
1813808,21
5725947,8
6198161,30
9564259,0
8460624,21
1661276,0
5028225,0
9022505,42
7139351,43
2576001,32
9651478,62
6763472,32
9455173,73
9633767,63
6931668,30
1952405,27
9201404,36
3969307,42
5456561,79
8204116,9
4946151,29
8289140,15
2027660,48
1306950,22
8049380,89
4282921,23
5742800,89
3726472,0
5873910,89
4105969,43
8515961,80
6204343,42
9632260,41
6525382,14
3886159,61
4325894,78
7631241,44
7119126,42
5414512,84
9788838,54
8740118,8
3661044,0
8012555,3
1280552,4
8953100,85
3470288,89
5089711,25
1325556,5
3252234,84
9422961,15
9767100,66
5445584,39
2851639,74
6236936,80
8331929,89
2413799,8
5044828,54
5378008,0
5201991,0
1817337,43
8884071,44
3862189,37
7216094,56
7824090,27
4752481,0
4346054,7
8375813,0
6662280,89
3313923,55
7749306,21
7462256,10
2544997,28
