cust_id,pay_out_alert
2307275,2
9058045,1
1327931,4
9752291,5
1570472,1
5705277,1
9676474,2
7876175,0
6990434,2
2443012,4
9512421,0
6354032,2
8196951,4
2416261,4
1702941,0
1862247,3
9468537,0
3249401,1
4474781,4
9482045,2
9181845,0
8110650,1
9390180,4
5089544,3
4802163,3
7726570,0
8936252,3
9762928,3
6702253,1
8115173,4
6794055,2
4520288,1
2403154,2
3497684,1
6692355,3
7433168,0
7362738,5
6329526,1
7452048,3
1530319,2
7033800,0
6173108,4
8426757,3
7697371,4
2756791,1
1946869,2
4836985,3
6259021,1
8370986,4
7697371,3
3060337,4
1634430,4
2226838,1
6080240,1
3478776,1
3310842,0
5740132,2
6544564,4
7348967,4
1655750,2
1837811,1
3599237,4
9041486,2
2905109,4
3349820,5
7135155,2
9014183,3
2588099,4
6877093,4
3819328,1
3283844,0
8086542,2
9462833,1
6242828,1
5562595,0
1822510,4
5134842,3
4915985,0
1434791,2
4848411,0
2740323,0
3451942,3
4827801,5
8596889,1
6784661,4
7209887,4
8728357,0
4431152,1
7562273,1
2391247,2
3546018,2
8424503,0
8916941,0
7907512,1
1572272,3
6434682,5
8568522,5
9619781,1
9323736,1
3949188,1
9774474,3
6835094,1
2595802,1
4473414,5
6048311,4
4084821,1
4618662,3
3354733,5
4186570,2
5095251,5
9078854,0
7509745,0
4133059,2
6129884,1
8338244,5
7470159,4
4424552,4
7022240,3
8475307,3
8135001,5
1889484,2
3620969,1
5706511,3
5014556,1
2828029,3
2050269,1
8490093,4
5288680,2
8092427,5
5728111,3
1499630,5
6726301,5
8226051,3
8282599,2
2340505,0
3231746,5
3649785,4
7115079,4
7464861,3
4914688,4
4933262,5
5819566,3
9177873,3
6602636,1
4303523,4
5110998,3
2720738,5
1472563,3
9656581,5
3187257,1
4794241,5
4361861,4
2501821,3
5637065,4
8356495,5
6753701,0
6317597,1
2634391,5
1479366,1
4405757,3
6092214,4
6562459,1
7643236,1
3541512,0
9142876,2
7561827,5
3808969,0
3470223,2
6269488,3
3472441,0
2574164,2
6764329,3
7289300,1
8631236,3
9484580,0
3085746,4
7005021,3
2717058,3
1969675,3
2276222,1
6027916,1
7066512,4
8326314,5
1723040,2
2346014,5
8599642,4
3469875,5
6620427,1
2339318,3
9382018,3
9440276,2
8381628,2
6138931,1
7391297,1
9413965,5
8671078,1
2399619,2
4434429,1
5831167,0
7461890,4
8418578,2
8279276,1
4892097,4
1385519,4
8533007,3
5739126,3
4680424,5
5656717,5
7004448,2
3923394,0
4994718,3
6377773,3
1784424,3
4840259,0
1653565,5
2832513,2
4186245,5
6009009,4
3504747,2
4204701,3
5672448,3
8338514,2
5317008,1
7387498,2
9784889,2
8558082,2
4516215,4
7985567,4
5034844,0
5266115,2
7366699,2
1839617,3
4014310,3
4619935,2
4463310,0
7663152,0
7897763,5
1795903,4
6123565,0
1333696,4
6786585,5
5446903,2
6562542,0
3126055,2
7867012,1
7842125,4
8075132,4
4163251,2
2522265,1
9476288,0
6821971,5
5343373,0
5101474,1
1447929,1
5149587,5
3488812,1
9220342,1
3372203,0
9444271,3
9265720,5
6249049,0
1308076,4
7471107,5
2733081,5
2549640,4
6633569,3
3222843,1
3224604,1
5035713,3
5972728,4
7093193,1
4856396,4
4587174,0
7735729,2
6742020,1
8911514,1
7047723,5
3505997,2
4650001,1
5721355,4
3204040,2
1890366,0
8895646,1
5953363,1
6483394,1
1980175,2
3194778,3
2902254,0
3261133,3
9562314,1
4474431,0
3897625,3
4252967,5
6030887,2
4695624,0
4110180,0
5220425,3
4776963,2
2802993,5
5223624,3
6170316,3
8318356,4
8024888,3
8500673,1
9490147,1
1938011,5
4914517,3
2666776,1
4120387,3
2925233,3
4771937,3
6995172,0
6335196,2
9705566,4
3056441,5
1551805,3
1865346,0
2469020,0
4702984,2
1858460,3
7644718,0
2684877,5
4895591,3
5637220,1
5142576,2
2192560,4
5066473,2
7616394,0
6644349,2
7354943,4
2963638,2
5182097,4
3999508,2
5540617,1
8787567,4
2499945,3
1496442,0
4109617,3
7005535,1
3092109,4
6595204,4
3834771,2
3416524,3
5766078,0
5903182,2
9658252,3
1415014,4
7023972,1
6248468,4
1311987,0
6278137,3
6122495,1
3192516,5
7972318,5
3995220,2
2216587,2
8784819,1
8658600,3
6453628,3
9155133,5
6846172,2
6069154,5
8240592,5
7599785,4
4055777,3
9317127,2
7016010,5
2646864,3
6780224,2
2586249,0
6312447,3
5322427,1
4160816,5
7509217,4
7882394,2
5648328,5
8277249,3
6604283,5
7803777,3
3393830,5
9515468,1
8039163,2
4715922,4
5645499,0
6465368,1
6114911,1
3893306,5
5506564,2
8931301,2
3787086,1
7516608,2
4440390,3
9174441,2
6400419,5
4416571,1
4411936,5
9100046,5
2315172,2
8047339,4
6772976,2
2410124,0
7630976,1
6295860,1
3210793,0
7383029,1
7927612,1
9200756,0
4549645,4
1552578,1
2357616,2
2027870,3
8479880,3
6052358,3
1419744,4
1987201,5
9815112,5
8722629,5
6705859,3
1566678,4
5986028,2
6563738,4
6445551,5
4732196,0
6796500,1
8752131,1
3296734,5
6715055,2
6514564,0
1851270,4
8747910,3
3981452,4
2084390,1
6023159,2
9678335,4
8455876,0
7529147,2
6028681,4
3274178,0
8304058,2
5830300,5
6918185,1
3761169,3
2273348,4
1688182,0
2361767,1
8968306,0
8145177,1
3557255,3
3809602,1
8770230,1
4619414,1
8492193,3
5888601,4
1394379,1
8912621,1
8456843,2
3622082,3
6895679,0
6539832,0
5632216,1
8432244,3
6666306,2
1970040,4
7515134,0
4690816,1
8467499,4
7158434,5
5929660,3
5876080,1
8144753,4
5803574,0
6358847,1
8523519,4
3789790,0
4616720,1
7395693,3
4045315,2
4165241,5
9773054,5
1737595,1
4116533,0
8814617,5
8357638,5
2705815,1
8812410,0
5928682,0
8701424,2
2862375,0
8830486,1
6465870,4
4766612,1
6665875,5
9619513,4
9850292,3
4595763,5
5149485,5
2459319,5
2163694,0
7202383,0
7605350,1
2503327,1
8069654,2
9274543,2
3168556,4
1261771,3
9728251,4
3750281,5
9661832,3
5085557,4
4672892,5
8160391,2
9280487,3
4576114,2
2620276,5
6750505,3
7880431,2
8252102,1
7402036,2
9062566,4
3846347,2
2330356,4
1508435,2
7032728,4
1491260,0
2001465,1
7259680,0
7227970,1
6737430,1
8339036,0
4202330,0
4884824,0
4806242,1
1558912,0
3723435,0
2324920,2
3397541,2
1388702,0
5635367,5
6479310,0
5623876,3
5386562,4
7056329,3
6432777,2
1544063,0
5075272,3
8375336,0
3335424,4
3566605,5
4916291,2
3704251,1
1823508,3
2173798,3
8397936,4
7539892,1
7624031,4
3591553,0
3332435,5
6317597,5
7935980,4
6680474,5
5761162,4
6077170,5
3779362,0
8434674,0
3173071,2
5252836,3
5000348,0
5048593,0
5930460,3
4372542,2
5906289,5
2653729,1
4248967,5
7892631,4
3428912,3
4995871,5
8968306,1
4496136,3
7981080,0
1735282,1
8497576,0
1546026,5
8772647,4
6037863,3
8870206,5
2196133,3
9198579,3
7418310,3
6657730,4
6216799,3
7962301,4
4706098,2
2330794,3
2357056,4
5024314,4
6378364,2
2246361,4
7666691,3
2547763,3
1394243,2
7124307,1
5898571,1
1495972,4
8104436,1
2874178,0
5550363,2
1555386,1
8548526,5
5350622,5
7390935,3
5573224,3
6212616,3
9704827,2
6098650,0
4676128,3
4027140,1
4996493,0
9573126,1
9341103,1
2879906,5
9729152,2
5506879,4
2805717,0
7094502,3
8514960,3
1469292,1
8250648,1
1730534,4
8671485,4
8514653,0
5999945,3
7958758,0
2453612,1
1959945,1
3254726,2
5082141,2
2902116,4
4580275,0
5910128,4
1397668,0
8668206,5
7085059,5
1737595,2
8146639,1
3204059,0
6688943,1
9527496,4
6167271,3
7563510,2
4818752,2
1876160,5
7772432,3
6895372,1
4520806,0
9596344,2
7133829,2
3055084,4
5811773,0
4101260,5
7355368,1
3192516,4
6909123,4
8543053,4
2864531,1
2764773,5
6912423,0
9069859,5
4294607,5
2873783,4
7554275,2
4075351,1
9431215,3
1556093,5
6643262,0
5507401,2
7954915,5
2112482,4
7604983,2
5426358,3
6989725,1
4640198,1
3943427,2
6168370,0
3720828,1
3237374,0
2807637,4
3540064,2
2761635,2
9781650,4
6073345,2
1581651,4
6039706,3
6607808,3
9087498,2
2088614,2
6922554,2
7163430,0
8650364,2
6177789,5
5402421,4
7134529,5
9550171,1
7153637,1
6947126,2
2308869,1
7812357,4
1745010,2
8413111,5
4813383,1
5716364,4
8053815,3
7704198,4
2141460,0
4631265,0
6351342,0
7023739,5
9605442,2
6990523,5
3380632,5
8877608,5
7133331,0
3449753,1
9581317,2
9654474,5
5832988,4
9788256,0
8278581,4
6292458,4
5097024,3
1425349,0
3341526,4
2026709,4
8284853,3
4104112,0
3627094,4
1459936,0
4978078,2
4444375,2
7712602,5
5186917,0
6642706,5
3759115,1
8420456,2
8085822,1
8029864,5
6056466,0
7670320,3
5551043,1
2819956,5
4897922,0
1909275,3
4583962,5
9760241,3
8727552,2
4142491,3
5767535,2
8708476,4
4056553,5
2203677,5
3085478,2
6244944,1
2206337,1
8085873,1
2616144,4
9448875,2
8002410,2
5914170,1
7700532,4
5189809,2
7427610,2
8641897,1
7686150,1
5240791,0
2764967,4
8480144,4
6084247,3
3046373,1
9136373,1
6312306,5
5156100,5
9521620,2
5671300,4
8458772,1
1814798,4
5464015,0
1798621,1
8048522,1
1555109,2
4449287,1
5884161,2
7586595,0
7796393,4
5446558,3
8832095,3
7404902,2
6249516,0
7570673,5
6910844,1
7584084,4
2824771,1
9352484,4
3389916,5
8104486,3
8455113,4
3980862,0
1506015,2
5317906,4
3175543,4
5357185,4
2839098,0
2556934,4
8893892,3
2850503,3
2574064,4
7467690,0
7161909,4
3509344,4
8318411,0
6689094,0
6314409,5
3496609,2
4589333,2
8525646,5
8766660,2
6547682,4
2851552,0
3213017,1
2376883,2
8780467,3
6430425,1
5495534,5
9749775,0
5951782,3
2921709,1
3902099,5
1363521,4
7537790,4
9544722,0
6597811,3
5057341,4
2324728,3
2844055,4
7772585,4
7730378,2
2335980,2
6727701,2
1849766,2
5331837,1
3003135,1
6869699,1
9682337,1
8561673,2
6734180,4
3607476,2
7036460,3
5536826,2
7574037,3
3105050,3
7015294,5
1837636,1
2196951,4
9058212,3
8385027,5
8882764,2
3636979,3
5165994,3
9611216,2
7049381,5
2855712,2
8383037,4
2315857,5
2856496,5
2859875,2
8386223,3
2134565,4
6269508,2
8986948,4
2374194,2
5723768,0
9293401,4
8923755,0
1807572,1
7894984,1
6210106,2
8436316,5
3008999,3
4055707,5
5159782,1
1729601,5
9209220,1
8784544,5
6266904,0
1748728,4
7289263,4
1375758,5
2854637,1
9169357,3
5271144,0
8217477,3
6907887,1
5990177,2
8861980,5
5384957,3
8762885,5
6543858,1
7055747,4
9656197,1
8816257,5
5627671,0
4292643,5
3157722,1
4274727,4
9300051,0
3436693,4
5388270,4
7118946,3
4000190,1
3666272,5
6092264,1
9504757,4
4276380,5
8052208,1
7222984,5
4770934,0
6510269,0
6468031,0
8020016,1
6845769,4
8174003,2
7192151,0
9193637,3
4995871,3
4121344,5
7647102,0
5153672,0
6995154,0
6288510,1
3850385,4
7083560,2
6029126,3
8561975,2
7798468,0
4666711,3
5675359,4
3120181,3
8035178,1
6314674,5
6538913,3
8195540,3
9174816,4
9145957,3
9521179,3
7176332,0
2493617,0
1800404,1
4441400,5
9098517,5
7540090,3
7665049,0
1309448,5
4009334,1
6013923,4
9438389,4
6388607,3
9526911,4
8692859,4
2332635,3
2200891,3
1540502,3
7730010,4
9425877,2
9804356,5
8108873,1
4897663,0
9665838,3
6476647,2
9444966,3
9088739,0
6172973,5
5270817,5
6282197,3
7561912,5
5214167,4
7241613,5
7285603,1
8754810,5
6358397,0
3259041,5
4323730,4
8646539,1
3552570,5
6079432,5
4073039,1
5080415,2
7563120,5
6439542,2
1403457,0
2579380,5
3627438,0
4521317,0
6957473,0
1462985,1
5863118,5
9263717,0
5567786,1
7865699,1
6064561,2
9407493,1
4298143,0
9092416,1
6887089,1
6641684,3
8613129,5
9725531,0
5799875,1
2519378,5
9694720,5
9657418,3
2817486,4
2470870,3
5609749,3
8924382,3
9073981,1
5602325,3
8854083,3
2098138,1
2420106,4
7641897,3
2891839,5
9228834,0
8176376,4
5101474,4
3796636,3
7068899,0
3379897,0
7907335,3
2068097,4
6442392,5
7892360,3
6216708,5
8529819,3
2769008,5
3690312,2
3835042,0
9585168,3
2941762,1
6441704,0
9610602,5
1256313,1
9475055,4
7118119,4
7391290,3
5594273,5
6588785,3
9716809,2
4505740,5
5040240,3
7054928,1
5189537,0
8883568,1
4593375,0
4473131,3
7388843,1
4594478,3
2525166,2
5806214,1
6952060,4
9749755,1
6131593,2
7866213,4
6074049,0
9275461,5
6392793,4
1403209,4
5776219,1
9463944,2
6321434,4
9190614,2
2786932,0
5097546,2
9306754,2
2770133,0
4156364,5
7391921,2
5266215,0
8189704,3
3465227,1
2024156,3
9658540,1
4779315,4
6129833,4
9343962,5
2303220,1
5032304,5
8170519,5
8235717,1
1865367,0
5201911,4
8772082,4
8896859,4
7091096,5
6143928,0
3155186,2
6542685,5
9120660,2
6778297,5
2297955,3
2781037,2
7009412,3
9323853,5
3202193,4
5066416,4
8643423,3
7174836,5
2579300,5
3117153,1
8752051,2
7612672,2
5199295,5
9608524,4
3065592,0
9500100,5
9107816,3
6760689,3
2316715,1
3897625,0
2010825,3
8149963,3
1336605,2
5693582,0
3820506,1
3714740,0
1392760,5
4377342,1
7340381,5
2332192,5
4867401,5
3850415,1
8207134,2
4752587,4
3150013,4
2043560,5
1562833,4
3536502,1
2995971,4
7839319,1
5240476,1
1794515,1
3882137,5
2412284,3
1761180,2
5458085,0
3215101,1
4051196,4
8145914,3
8038967,0
8728585,5
2706583,1
2569768,5
5778099,1
5324447,1
9773054,5
6487693,3
3411627,0
3420461,3
7912792,5
4753207,0
7632906,3
9350110,3
2035772,0
5636556,5
7256434,4
9455054,3
6874172,3
9333054,1
6103562,1
4917632,4
4504591,5
1644814,0
4686508,5
5441874,2
4311577,2
6588578,2
9612548,2
2531725,5
6122788,2
5289656,5
9557209,1
4646869,1
9533904,5
8166380,0
3300195,5
9739178,0
6944931,5
4506531,3
6980641,3
7053257,4
5587802,2
8568068,4
7761118,2
6362885,1
5427943,4
3246299,1
3878506,4
9789032,2
4572070,4
9614125,4
5641387,0
6537600,0
4470793,5
1592105,1
5893099,2
4890462,4
2790584,5
2712816,1
7907870,2
8407481,1
2034749,1
5498089,0
9501683,4
6756277,5
8139919,3
7388583,3
5994833,2
2926310,5
4069137,5
4527256,1
2791555,2
5995951,1
7398223,0
5608394,1
9095945,4
4892262,0
8158316,2
3588748,0
1758362,1
5132087,0
5508320,4
9022618,5
4607041,5
5310719,3
4813108,5
7395924,5
1785177,0
7468982,5
8701492,5
8255285,5
3857511,3
6314837,5
7357730,4
7572275,3
7527882,3
6602699,0
7439538,1
2735165,2
6543105,5
7456321,4
2899944,1
9244634,0
5850121,4
2791093,4
1443207,5
7569226,3
4142817,4
1959967,4
5256044,2
6188683,2
4167256,5
4775743,3
5717143,3
8936841,3
9580100,1
9187888,0
2155865,4
7197990,2
8490035,0
3567081,4
3872978,4
3838101,0
9012560,3
9747215,4
4204195,1
6184819,1
9215784,1
8192996,4
2847415,2
5931348,4
9214443,0
2565928,5
7552699,2
7780475,3
2090308,4
4224490,1
8276182,3
6969391,2
6793266,0
4740304,0
7613422,4
9323878,1
5319077,2
1736635,0
2544798,0
4184336,1
5715746,4
6530508,3
7106589,1
7282714,4
7009918,1
6543549,3
1515564,3
4509759,5
7569012,1
1836481,2
4658175,5
1352713,2
5621538,5
4215075,4
9222208,3
3329843,0
7925105,2
3348622,1
7060075,4
9300718,5
2533425,0
2138676,3
2378113,0
7516950,4
2365298,4
8139723,4
6948433,0
8986868,5
2784620,5
7616575,1
8264446,4
4813273,5
9503980,1
2746861,0
5949019,0
8863940,4
6898424,2
5669351,0
1391845,1
6537148,0
2346014,2
3327782,0
7353686,4
4355649,4
4895682,1
9085777,2
6759313,1
3537444,0
8659958,1
6726299,5
3847846,3
2409928,3
7902928,3
5711973,4
2538416,5
6180809,1
8596449,3
2296517,2
2153817,4
5241862,5
7780896,0
6527971,0
4565024,4
1336211,0
3354023,2
8760775,4
8282966,2
5660083,3
9553804,3
7993113,4
7852045,1
6834777,5
3809271,0
4206293,3
5561208,5
7469909,1
7057349,4
7939507,1
8713680,0
6610929,5
5837815,2
5389875,5
8529839,5
3025960,0
7694999,4
8947239,2
9166899,3
7179733,1
9081607,5
4447290,0
4289150,2
7209138,0
2421954,0
4769582,5
7422451,3
2514512,0
4766380,4
5390804,0
2479016,3
2368021,1
1904400,1
5332870,5
2572211,0
4385044,3
8471947,4
2351659,0
4660442,0
7992759,2
5090625,4
5154745,1
1454999,2
5278049,3
4792969,5
7403318,4
3447188,3
9010304,1
9465682,4
1600969,5
1317838,2
2027485,5
5677770,0
3544511,1
9698748,3
6630031,1
8360631,2
3350196,1
4678445,0
5160979,5
6443946,1
5076317,4
9182986,4
5950041,0
1761694,0
3227682,4
6678616,3
1407225,4
5201403,1
8770999,5
9189355,1
8901096,4
2771312,3
4162584,4
2794499,0
3491365,0
7260892,0
5694546,1
7911773,5
6024707,4
2341966,5
4118208,5
8789419,3
2885165,5
4854840,5
5576947,3
8414232,5
8043070,2
4087250,2
2522020,2
9752608,3
2581866,2
2287499,5
8131599,1
5085855,2
2036822,4
7704531,5
8305312,0
2560048,1
1382798,1
6689772,5
9352926,4
3992502,5
1659222,4
2820998,3
3892427,2
5777993,4
8921246,4
2153497,5
7365412,2
4169776,4
8152790,2
5390621,5
3834855,3
4106297,0
4326298,4
2699998,2
2810841,4
8003920,5
7817769,5
4364331,4
2995045,3
9856186,1
4420061,5
3934437,5
5830038,5
1549883,5
2006473,3
2861197,4
5800651,5
3270567,4
9195094,3
9585274,4
2249998,0
6312138,2
4366767,0
5291804,3
3547986,0
4520507,2
8221814,4
5448017,2
1632887,4
4350544,1
3515961,5
9356720,1
1356182,4
3013119,4
1706963,3
9202566,0
3519544,3
4554179,5
9064518,5
9363027,2
7208207,1
2296135,5
2622483,5
8708462,5
3550254,3
8124294,3
4877414,2
3323799,4
3666723,5
5519568,3
1501901,5
7986508,1
7338341,4
1671431,5
2158010,2
9363496,4
8635418,4
2180959,3
7852009,3
8928434,3
8332706,5
1948024,3
1740453,4
3876600,1
4773372,1
5182979,0
7576710,5
9768476,1
7775408,2
8033294,5
4592426,0
6052594,3
2122740,1
9840851,5
7862247,4
9683703,0
3893374,5
8094266,1
1413445,0
2559675,3
6656139,4
3940995,5
7408857,5
7424565,1
1543069,4
3285315,1
5495196,1
2575932,2
2952457,2
2657574,3
4892808,1
4137028,5
1754210,2
9496988,4
8679156,1
4980859,5
7236388,2
8474595,4
6588551,1
6068961,0
8928740,5
1361616,4
8716461,4
1593864,0
5324090,0
9003482,3
6713414,1
4049305,3
6715165,1
1639016,1
9076533,0
1984894,1
7561503,4
6313975,2
4241604,5
9670243,1
4544383,3
2804847,3
5744742,0
4061473,4
4941953,1
3381847,4
7166682,0
1609292,4
4476920,5
6719596,4
2645594,4
3963269,2
1790855,4
5486134,3
6940945,3
5457028,5
8280759,1
1275607,4
3323865,1
3833895,2
6525573,4
2743678,0
9213527,0
7747514,0
1784541,1
5053647,1
3842257,3
7649599,4
1943465,0
2040942,2
8755475,1
4776695,1
8730391,5
6489768,4
3607476,1
6267909,3
3272214,3
1408449,0
2509085,4
3899196,5
5369028,4
2014273,5
1681951,4
3079431,4
7093676,4
6193820,2
5342186,2
1628548,4
2761843,5
7389980,2
8664608,5
4840290,1
3784360,2
6359111,4
4063377,5
8274918,4
7385651,0
2926358,2
2183324,3
8676264,2
4560052,4
9290195,1
1268725,3
4258568,3
7037659,5
7963121,4
5981535,4
3592844,4
2146518,2
5483124,0
8065014,1
2700853,0
5891126,2
6545301,3
3800398,5
1762408,2
3001880,3
4466982,5
7357023,4
5462796,1
2985736,3
4362578,5
3846014,2
6329419,0
1933134,4
9193889,5
3360349,2
1873803,2
5806478,0
1347577,3
2988966,5
8407997,4
5660402,2
5530768,4
9106289,2
5900762,5
6664181,0
7490756,3
4157414,5
7863888,2
2379714,3
1586833,1
7007024,2
3080614,3
4130319,2
4204135,3
5859840,1
6942748,2
4076040,3
4166225,1
6836742,4
2592907,4
1789497,3
7801091,3
7301238,1
9040857,0
8988820,5
9694475,2
4129788,4
7254811,2
3734980,0
8404330,4
9466186,0
6277488,3
1400355,5
3095053,4
4233993,4
5255910,3
3605011,3
2650594,3
8263240,5
7767031,4
9083344,4
4719422,0
6924327,0
7337630,4
5059842,0
6622499,4
3444234,2
9486040,2
9758758,5
9195633,1
5264975,0
2734843,4
2184778,4
7024803,0
1259124,3
8763312,4
3721215,0
5771077,4
8608622,3
3491573,3
7255758,4
4483965,2
4164735,1
9679323,5
1559160,1
1873106,1
3850385,3
8545765,5
2849879,4
4315295,5
4936094,1
6252371,0
1759953,5
3788924,4
4298083,3
8248278,1
7085831,3
7103304,2
4762325,1
2674448,1
4946390,2
8851259,2
9435277,0
8792152,1
5007687,2
9314876,1
8425439,1
4130773,2
5704066,0
8561165,4
9754488,3
2683923,1
1813345,3
3808402,3
4070752,2
1826097,5
5962924,3
4932453,3
1916777,2
3220954,1
4572876,0
2535080,3
1591278,0
4433945,3
2285817,5
2253719,4
2982603,3
2410186,0
7552461,4
4511300,3
8269530,2
2393176,0
7406563,4
5411275,5
3128185,4
7343661,3
4843815,2
7959827,4
4339339,1
4750948,3
6491914,2
7161290,3
5134123,1
4293039,3
5256978,4
7117673,1
8690011,4
6343319,4
4699459,5
6785430,4
6207087,2
6248065,0
6646049,2
6259251,0
4890371,4
8646583,1
3590557,2
9571330,2
6415150,2
9343047,1
4080804,4
2273539,3
3473575,4
2005777,4
8724717,0
7621577,5
6245584,5
8953785,5
9278411,1
5879286,2
6968254,0
1449804,4
9223199,0
7746399,2
5417855,0
4003696,4
3203520,1
3513316,4
7768031,1
2802962,2
2483132,2
3149294,1
3083576,3
7684682,2
9817164,2
5004594,3
4689866,1
4768569,4
6451540,2
2882926,4
7516652,0
1440609,2
7287802,0
1839617,3
1963663,3
5702394,1
3528006,2
1893718,5
5568195,4
8153329,3
8471862,5
2229498,5
6362515,1
1661639,0
1841586,3
2046715,1
6312550,2
6853981,3
6863781,5
9254955,3
9520449,2
7730335,1
5351861,1
2952894,2
8679156,1
8553344,1
1406963,3
9207187,0
6957024,1
1783460,2
8108845,1
2104390,4
7272138,0
5864958,2
1443492,1
2626535,0
7878544,4
7628709,5
1654661,3
5615182,5
5002532,4
4186232,3
1913723,2
5078262,0
9298117,4
6785575,3
5106711,5
6568635,2
9349089,5
4232377,2
8989832,1
5439484,1
5952781,1
6465897,1
3819448,0
1557576,0
8125460,4
7393432,5
3645059,4
6835936,2
4908840,4
2023637,4
5141397,3
7154112,1
3786097,2
9574139,4
3331903,0
7504112,3
9640482,2
1635576,1
1585115,4
3708403,0
1475030,3
2229000,1
2084359,5
9497152,3
1978076,2
7739882,3
8440216,5
3989564,5
5213297,2
4967134,2
5526584,1
3229823,3
4151748,4
2795026,3
8104404,1
3972486,2
5767087,1
8670446,3
4658569,4
6040422,1
7759986,5
9432469,5
9307972,2
7786614,5
7186611,2
2733467,3
8469937,4
7980328,4
1771431,3
7920880,4
6389289,3
7074563,1
8777547,3
6685866,5
5224456,2
9838691,4
1859186,4
4590603,3
6254523,3
9828400,5
9181056,4
9818528,2
1738843,5
1551213,5
4418990,3
6070707,4
2752043,5
4544158,5
3039983,3
9038908,4
4263739,5
6104502,1
5809526,0
4395245,4
7820229,4
1282398,1
4729782,3
7659190,1
5125379,4
9447714,5
4908825,3
6586052,3
2961695,4
3141860,3
9456547,1
2550987,2
8850671,4
7090263,3
2254682,5
2128939,2
8923086,5
3306046,3
4021882,5
8495445,1
8970346,5
5354957,4
6986303,1
1592253,1
1787594,3
6879702,4
4263209,2
6154661,2
9366241,1
9376516,0
8978956,5
2641589,0
8413992,2
5241750,2
4012420,3
3411361,5
2710273,3
9545537,5
7654661,0
3227133,4
2311397,3
5389217,2
5721950,5
7333198,4
6936916,1
8072487,1
8510056,0
6505739,4
3573777,4
2661789,5
4272279,0
2951252,3
3393729,3
9741461,1
3841368,0
6715138,1
6290296,4
5104027,0
2099060,4
9628936,4
2035363,0
2776043,1
6818334,1
9078311,3
3084621,4
4556750,4
8043681,0
2417891,1
8258254,0
5388845,1
2771707,2
8386496,0
9107184,0
3370169,5
5846480,3
8819694,5
8266810,1
7947686,4
7651262,3
7740262,2
3825400,5
8078100,1
7959975,0
6848763,2
8693434,0
3004812,3
8652678,5
2247850,2
9545637,0
6667832,1
3725138,4
2970484,2
6110151,4
8795682,1
8004074,2
8190996,1
2201882,1
8552278,5
3500750,1
1382059,5
9046542,0
7912319,5
8081523,1
9430877,1
3319583,3
1844087,0
5761899,1
6725842,2
8026167,2
3207735,1
8537482,0
5917667,5
3879528,2
6178560,5
1432110,3
6917786,3
4759738,2
6200957,3
4827398,0
4418026,0
8300886,5
4887783,1
6360502,0
3929940,5
3444045,4
2180371,1
9095872,4
4129628,5
4258596,2
3284004,3
6853729,0
2166286,1
2892254,1
5563703,4
7493638,2
3196980,1
8172147,1
5077130,2
2807556,1
5370727,2
8020394,2
1883397,1
6400929,3
8655816,4
2323069,5
4803434,5
2890237,0
4431257,1
4554093,2
2802441,3
5350109,2
9195094,2
3482275,4
5251097,0
4585414,1
2396283,5
2506127,2
9410833,1
8117909,2
1391574,0
3645270,5
1443005,2
1935464,5
8509027,3
3726098,4
3770939,2
9705292,3
2597520,1
9770887,0
1685276,3
4485062,4
7450775,2
2400669,2
7158366,1
7576934,3
7986641,1
7772393,4
8978011,2
2701273,4
9207910,1
1921034,4
6292948,2
2484224,4
7608560,4
8776570,0
6886345,5
6164731,2
4211027,0
1713189,5
6533433,1
8940409,4
4170042,4
3054601,5
7545875,1
1758255,2
5107321,5
1826097,3
3231415,4
3895386,0
9253263,1
4654756,3
9714464,0
4709075,1
4142906,2
1341793,1
7129701,2
5900251,4
3912976,4
9779007,0
8277618,0
8840300,0
7468884,5
2208864,2
6398471,2
5838491,4
5414512,4
6785487,5
6864425,0
3037832,4
3099210,5
2255250,2
8562059,2
5010789,5
1580895,4
9067850,4
5133457,0
9671734,5
4360172,5
8752236,1
7382922,2
3389171,1
1253991,2
7246648,5
4724226,3
5933255,3
1691721,1
4955811,1
8319946,1
3756682,1
2588701,5
2497283,4
8216329,0
2357877,0
8618710,4
4242101,1
7571084,5
2982479,0
6199262,1
9034109,5
1850213,1
7638233,3
9822425,2
2490285,2
2840280,1
6960156,1
8461303,4
6574089,1
7028255,1
8511829,4
9582773,0
8448425,1
9120178,4
4678683,0
4945501,0
5574926,2
9122772,4
4171240,3
1444992,2
1273275,0
6565361,4
4325215,2
2795549,3
4154184,2
8708462,5
4042012,1
5385982,2
9814948,2
3252777,3
2635910,3
3304993,2
9803021,2
3192804,0
1919222,1
7824365,1
7424024,3
2288360,3
2730157,3
4993764,5
3331847,3
8394339,1
7329460,5
3592361,1
3838832,4
8603285,1
1482904,3
6612602,1
6305396,2
8744111,3
3361146,2
2767279,1
2926086,1
3991811,3
2759039,0
7920884,0
4178742,1
6217409,1
5089121,1
4616468,1
4209647,2
9672861,1
7996181,1
2398711,3
4392459,4
8050141,2
7925243,2
1361616,4
5361300,3
4140936,5
3941156,1
2436937,4
1900929,2
6413833,3
9678760,1
4533108,4
1491292,0
6810677,1
3106018,4
1607966,5
6781823,4
6160680,2
3437518,1
4132360,4
5123680,2
2819069,5
2332745,1
8234726,5
1996633,2
8768799,2
7550999,4
2368765,4
7614362,2
8096499,4
9487776,0
