cust_id,count_bills_return
9692411,1
4429813,5
6763450,0
3030630,5
8054140,0
5864731,1
9147357,5
8186826,0
9586853,1
6667463,5
1306638,1
4010710,4
8641326,5
6704456,1
2903329,0
5610559,2
3800212,1
6661204,1
5463976,5
7171518,0
3553162,0
5029655,4
5854308,3
6581858,2
1375614,2
5796774,2
9367641,2
6214201,3
3897603,5
4078767,4
1765365,1
8132697,1
3885376,2
4948265,5
1994486,0
6734998,4
7516736,3
8254548,4
4109988,4
3723860,1
6767198,2
4767059,1
9201763,2
4163564,5
7875233,3
2265673,0
7351147,1
7356543,4
7762160,5
3196630,2
7569178,4
2784587,1
2831977,3
2637864,5
6363704,1
1546733,1
1509068,3
1486327,3
8901779,0
5316613,2
6959920,3
5857384,2
4696775,0
9202747,3
8801460,4
7486817,2
6576075,5
3330673,4
8419691,4
2933098,5
4039922,4
9043651,4
3974966,0
4849225,3
3567946,4
3678637,2
1473447,0
2098852,2
6221138,4
4683396,3
2507225,1
7323684,5
9256416,2
3322160,4
9624289,0
2120040,5
2633259,0
7897148,2
1792174,4
5781171,2
8492033,5
8975810,3
1520910,2
4229095,2
9829962,0
7365700,2
5933341,3
7456721,5
3385766,3
6872209,0
4346506,3
8822270,4
2727331,0
5286362,1
2828306,1
2715380,3
4022927,3
6631666,0
3354215,3
6508845,2
5173728,5
7433672,2
2313003,5
9245507,3
8592566,1
3490527,4
9076812,5
3116025,5
8207403,1
6658235,4
7339642,3
2328640,1
9316482,3
8394895,1
9449057,4
3879243,0
3454709,2
7361512,4
2960720,5
3818607,3
2214667,4
5015154,3
6376691,0
6418011,2
6293211,1
8344076,4
9747215,5
8113105,5
1906066,5
4410198,0
6630356,3
7894378,4
6474010,2
6761313,1
4571059,4
3392006,5
9225097,4
7849646,5
6720722,3
8068840,2
3553875,0
5015789,3
2785507,5
6520044,3
3581901,3
5338803,4
6190703,4
3450730,4
8015645,2
6353962,2
7171845,5
7627883,4
4232026,1
2813365,2
4043309,2
8724070,3
9422884,3
5240170,1
3197242,3
8055449,0
2857021,0
4137890,3
3289658,0
9003074,5
3032490,1
4321420,2
7920861,4
2299696,3
8538215,4
3729916,2
4133050,4
4686977,1
2314535,1
4290163,4
5034090,2
8654750,5
4091056,5
2929700,4
6579507,1
4420241,3
1375631,2
5478413,1
6015370,4
5863817,0
3713260,3
9350769,5
1875116,0
2040655,5
7679497,2
6406434,0
1536730,2
1390899,5
3449668,1
6761313,2
8268093,1
3855153,2
2981200,2
1486479,2
8691239,0
1329977,1
8689454,2
7767510,1
3213877,0
4919805,5
8742407,1
9585001,4
2198495,5
7708771,0
1358820,4
9416660,2
4266186,4
4774784,4
5346335,0
9788706,2
6371299,4
4494842,3
9636992,3
5878890,2
5178944,4
5111637,4
4362471,1
4452528,3
8580920,0
9016554,5
7422993,5
4502046,4
5325549,1
7484798,0
7240345,0
4778606,1
7094283,4
5596911,5
6041043,5
7113484,3
2713504,3
9138362,5
2386233,1
6520970,0
2440351,5
6582541,5
3281340,5
2000028,0
3185628,2
7504217,5
2277811,3
5962924,0
6221233,5
8185503,1
4491332,5
3272374,5
1519581,0
4823369,1
2591955,2
1315769,2
8758122,2
9151263,0
3433794,3
3327782,2
7120223,5
2490595,2
3490391,2
5622898,2
8658265,0
5641741,1
3872073,4
5019792,0
1782338,1
4471670,3
7291248,4
1853470,4
1732315,1
2879570,5
4095881,4
6407474,2
4722447,4
4029614,4
2712421,3
4074020,5
4263499,4
5104438,2
5142183,2
2077869,4
1767311,0
6181358,2
3530858,5
5482246,5
3172534,2
8369967,2
4778992,5
8805469,4
6151712,1
4256344,1
8374079,0
9272165,1
3962414,0
9508907,3
7909796,2
6919462,3
2488053,1
7990643,4
3679786,3
2961633,3
7659749,2
2761544,1
7742513,4
3704315,3
1783148,2
9174837,2
1794648,3
7813548,5
9507122,1
7483403,4
7102880,3
5221784,5
6991131,1
1558010,0
8910067,0
2702720,3
4188186,2
8574717,5
4935917,0
7686497,2
8195279,0
2386064,3
2213403,0
6555923,4
2356346,1
7062228,5
6295255,3
9499309,1
8841067,3
2598939,1
5635666,0
6306643,4
3392345,1
1830716,4
2964743,0
5266965,4
7292769,5
6778343,0
5373246,5
8197408,0
2638926,1
3385599,1
8934848,1
9834226,0
8850376,5
2742794,0
4720610,3
7022610,4
1971375,4
1491282,1
8029880,0
5355303,1
8039753,0
4751597,5
1870756,4
7560320,5
7134015,3
8972131,3
5151980,5
9298079,3
8868841,0
8497608,5
4365229,0
8153580,2
4539482,1
7102935,1
2794376,2
7662315,3
4515571,4
6358028,3
1820100,3
1830640,1
2925233,3
2729887,5
2515966,4
1957828,4
1635289,1
7022641,2
3053132,1
3953386,5
1620470,1
4186425,4
1322311,3
7374796,4
4934932,0
6453400,1
7616897,0
4763114,0
5457987,1
1733343,4
3673866,2
8952535,2
8830279,0
3179244,1
3914960,1
2323006,0
8600025,1
5634922,1
9727086,0
6760020,5
2887276,1
3117273,4
9823112,3
5465374,5
1913181,0
6687223,2
1900366,0
1401997,0
7521812,2
8742381,5
6986828,1
7590504,4
9678093,2
7162237,2
5820223,1
1560119,3
2897126,1
6032892,5
5538297,1
4574220,5
3656986,3
3930356,4
6790511,3
4888396,4
4957768,5
9196469,0
4914318,2
7385569,2
5458190,1
9648517,0
4641549,1
2440739,0
5749185,5
9017123,5
5351788,0
7260052,1
6143330,1
7231063,5
5780527,4
4543156,3
4328623,0
1936227,2
5421738,5
4102543,2
8115798,3
8204726,0
7887518,2
2526420,4
1421047,1
7149637,4
1549703,4
4741414,5
2219106,2
2660608,3
6086291,4
8196796,2
9308711,4
9317232,1
4781976,5
4396434,5
3950368,0
9726896,1
5773552,5
4740959,4
6467164,1
7307468,4
6508729,2
7894278,0
9324616,1
2181634,3
6005067,1
3033236,0
4062694,2
8723948,5
8268159,4
2522936,4
3143833,1
6448894,3
6388088,1
5765642,0
8413705,5
2827333,0
9644216,4
5869536,5
2813975,3
1281031,2
5737434,0
2625061,5
8173008,2
4935557,2
1923088,1
9518484,4
9578793,2
5740125,4
4753959,3
3718446,2
3437701,0
4553662,5
4932932,3
7617714,4
7706618,2
6674046,0
7286783,0
5622286,3
3551414,5
3955538,1
3573449,3
7130833,3
2157586,1
7384192,5
1821920,0
6937509,5
6180166,2
8573912,1
8144285,1
7596217,3
8957798,4
1672345,1
9143049,4
4578268,0
4629208,5
3593216,5
3686506,5
6474901,2
5370474,2
2577796,1
4774639,4
9203459,4
4629535,0
6463348,2
8085209,5
9459370,4
9252937,0
5308808,0
5310812,0
7453491,4
6830230,2
3053984,1
6031083,2
6983022,3
1435528,1
4933693,5
1362397,5
6423744,5
9189908,2
3715511,3
7872243,3
6767873,0
7856189,0
7792592,2
6185432,2
7432635,0
4975066,0
5188762,5
7078807,2
2393317,4
2833891,3
1529708,0
5381578,2
3345023,0
2929934,0
8458417,2
5736422,5
7741249,2
6606992,4
6076472,2
1694229,3
8739105,2
6097762,4
5896153,1
2256201,2
8603219,5
3433057,4
6297361,4
7791797,2
2316264,2
7310756,2
6545820,4
4816251,0
4280847,1
6680562,5
9845432,2
4147824,4
1389419,5
7613239,5
7611754,5
7714451,5
2862183,3
1314669,4
3125724,0
5399255,5
1821409,0
8501539,5
6500156,5
3397985,2
9848020,5
2151522,3
8180927,2
2103391,4
6822273,2
4073520,2
4946326,3
1572019,3
6496757,1
9374843,3
4388526,2
6813263,4
7275976,5
2336349,0
6879918,2
3395031,0
5050785,5
1557093,2
9201993,1
9090414,1
9016028,1
1542977,3
7914865,1
8886134,1
6565450,4
9096929,1
6724389,0
3733731,4
1317933,2
6496153,0
7090734,1
4832518,2
6423797,5
9472697,0
3256004,4
2658173,2
3538125,5
7190467,3
9117794,1
7530352,4
7880900,2
5510580,3
5345972,3
3183828,2
1939887,4
8562629,5
1670630,0
2099443,2
4034610,5
8625326,1
9495362,5
8118323,3
7938149,0
7798787,2
6334932,1
5802550,3
9294746,1
7774190,0
7372842,5
3339888,2
2073837,5
5576129,2
7593581,3
3910510,1
7912790,5
9071478,2
3256344,3
8566939,2
5872472,3
3617073,3
9593166,4
8110774,1
1994444,3
8114867,1
2717320,4
8671110,3
3949749,3
9365142,5
4629643,5
9531048,0
2468633,3
6590694,3
9405754,5
7161859,2
5819860,5
7891771,3
2235786,3
4000584,4
5213822,2
4048262,3
2541295,0
7148590,2
2889002,0
6043488,5
9740577,4
1714499,2
8324252,3
5020710,3
9724981,2
2530438,2
7048254,4
6407558,1
6612989,1
9122110,1
2033937,0
8981988,1
3421327,4
3912976,5
5426263,0
6222052,5
2653729,4
6647440,3
2099588,5
8562583,1
4827413,1
4248860,2
8065048,3
2330640,1
2930842,4
3908797,0
7872024,1
7234311,3
5453152,5
4563043,5
5247332,5
5143969,0
4386794,2
2257364,5
5874848,5
5664725,5
2293601,1
1387218,1
4133049,0
7952258,4
6292054,2
9654965,1
5441350,0
5770460,0
1462963,1
8812645,0
9397538,3
8567052,3
6215037,5
8236278,1
9833601,5
5601811,0
7563836,5
2247574,1
1409286,2
8941846,1
8470797,0
2700812,4
8777182,4
6569311,2
7883125,5
5855911,2
8465565,3
4905047,0
4529521,3
4676337,2
4550509,5
1961514,0
3897865,3
8876156,0
4541356,3
1937040,2
7612027,4
1337969,3
5146908,1
7993679,0
7536587,2
2334681,0
2412087,4
3199300,0
4476503,3
7185937,0
8201934,2
4512420,0
3139535,2
9489579,1
5463429,1
3491363,2
1786559,1
6347866,2
8419980,2
8092563,0
3177356,2
3581901,2
8345596,5
1616394,0
2901753,5
4135678,5
2760445,5
7894059,4
3254552,1
8694292,1
7478409,1
6256991,4
1846823,1
4329487,4
7127413,0
8059925,5
1271004,1
8229235,1
1672345,4
7969711,3
9454896,3
3556570,3
2220139,2
7001196,5
6056486,1
8193906,1
3844865,5
2879676,4
7134605,2
2293364,0
4516334,0
8597645,2
6118416,2
9137301,5
7788839,5
5299714,2
5768374,4
5673440,3
2530338,0
5789218,2
2017481,0
6328057,5
9776099,4
5627571,4
7952302,4
9720707,1
2268095,1
6587886,5
2912204,3
8760184,2
6456002,1
5032936,4
8434342,2
7557182,2
7923094,3
8260972,0
8148418,5
8440039,2
5856981,3
3543140,0
2333111,1
5376995,4
5641546,4
5484149,0
9186715,2
1359860,1
5251097,5
1663401,5
2925552,0
9536219,5
6275659,1
6422153,5
6684621,3
1537433,5
4732137,0
4746675,5
5518064,4
3909048,3
5152275,3
4906201,2
4638327,3
5559074,0
4583151,1
1490054,0
6684621,0
4455399,2
3398867,1
2929496,4
5460425,5
9709105,2
5356883,4
1950693,5
6412256,0
9750264,5
4400538,4
8112201,3
4516260,0
1285970,0
2143356,4
2759041,1
6821872,2
6818334,0
8303426,1
4176616,2
5363119,3
7447198,2
8963729,1
5000066,3
6463192,3
4794493,1
7004775,4
8262999,4
6541095,4
8964287,5
9380754,0
2157264,1
3194459,1
7177861,2
6887973,5
8428380,3
6109261,2
4717671,2
8347285,1
4343707,0
1821776,2
1644773,2
5876422,2
5192376,3
2220600,3
5282089,5
4833933,1
5746551,5
5408021,1
4204210,4
9800807,0
3491334,1
2736791,5
9808750,1
1317838,3
9580323,3
2091421,4
6987694,1
4032755,3
7372238,5
5802531,1
1264552,4
4894482,5
4023292,5
5258007,4
2112830,1
5018617,5
4501496,4
8454996,5
8493888,1
2670565,3
9831938,4
2149988,5
8564926,0
3348731,2
5932863,1
6118205,1
4804561,0
3663990,0
9682394,4
8796246,4
8029802,1
4429158,1
8325722,1
2473763,1
8587106,0
2189730,2
8828821,5
2309717,3
5450843,2
7583891,2
4504100,5
5721355,0
8571231,0
8221814,2
9322223,2
7741425,5
3143106,2
3545386,4
7768289,4
1507705,3
8639171,2
7142147,4
2420990,5
7137417,3
3332885,0
2363491,1
3634030,5
2644815,2
7042629,1
3379725,2
6443689,0
9231771,1
5981531,0
2978987,5
5035212,5
3619246,1
6537259,2
1313507,0
9366395,1
2581758,0
2194549,1
4433057,1
9759206,5
7104053,0
6646680,4
2296267,2
2063830,5
5788312,3
5408721,1
7107241,2
3737325,2
2030331,5
2427510,4
6799209,1
5024635,3
3338419,2
7042247,1
8737608,3
2867732,0
2684153,0
6605063,0
4466407,2
5741251,0
6100428,0
2985346,3
4167648,3
9695508,0
8042938,4
5863265,1
7825972,0
3629549,1
7815682,3
4834132,4
8936254,4
4831814,3
3266958,0
6278201,1
2060851,4
9217724,3
9224866,0
1570699,2
7124474,5
7098178,1
3438964,3
5932329,2
6435558,1
1285814,0
8572832,5
5153481,2
9469134,3
3089146,4
9816521,0
2593521,0
6483131,5
3667538,4
8609147,5
5742735,2
1803895,4
7379232,5
8054708,3
7608012,4
2639467,2
8944907,1
7605649,5
9105612,1
4519892,4
4690859,2
8497382,1
9143417,3
5240942,2
7008946,2
1797033,2
9848232,0
3403719,2
5093353,5
1827482,0
9194557,2
6128325,1
9581715,4
8392118,4
7381484,0
6936720,0
9759535,1
4003211,4
4587402,5
5380831,4
7873027,0
4364793,5
3642351,4
8018748,4
1994094,1
3498263,0
8395592,5
8205111,4
3659803,3
7533806,2
7359967,4
1514628,2
8671592,1
6367077,4
1544401,1
6753863,1
4300993,1
8931984,3
1305476,3
8959691,1
4074796,2
9809887,0
1610175,5
3120555,2
9554381,5
1887839,3
3781554,1
7101600,4
5540843,0
3135347,2
2088941,4
1506512,0
5639655,1
8510059,4
9464072,1
2297618,2
9513245,5
3889892,0
3300974,2
4603910,4
7300178,5
7125156,2
2118918,4
2104861,3
3924616,1
1379207,4
6393196,5
6935237,0
5675101,1
9831725,4
9539914,3
2735905,1
9231982,3
4798457,4
5441209,1
9317282,1
2122584,2
8998414,4
3213240,0
3776586,0
7575874,0
8797176,2
3470968,1
6984049,5
4485934,1
2971029,4
6008239,2
4161304,4
5700320,4
6293058,5
6933965,2
2770860,1
3705703,0
8974756,1
7617511,3
9470625,1
6305688,3
4638235,2
4241604,5
3380287,0
6905497,3
2374284,4
7859370,5
2048379,3
6595241,0
9792463,0
6620340,2
3678465,1
8401639,0
8070822,4
5657374,0
2688810,3
2686335,0
1257785,4
3990528,0
8573864,0
8456949,5
6717083,3
1645815,4
6269468,0
3743310,5
8887242,5
1682189,4
6518761,4
2430680,2
5602325,0
9828715,0
2470740,1
8772989,4
7262165,1
2593256,1
1802920,4
5585725,1
1555285,3
2508061,0
5988337,1
6631385,0
4321415,2
7767799,3
8913462,0
8026351,2
6400021,1
4598736,4
7850463,2
6021705,0
2493117,5
1391638,1
1260552,1
2421333,0
5223612,5
3710569,2
8730035,0
7595638,2
4114071,4
6687325,4
2812368,2
5337861,1
5188419,5
1502712,0
1569881,1
8591413,0
5501323,5
2884977,3
9112881,2
9034500,5
9517125,0
6434425,4
3089652,1
3501750,5
9589578,4
7250224,4
3611640,2
2765169,2
4349089,2
8205969,1
1661355,0
9315580,2
4769930,1
3005915,0
4250214,3
4664975,4
7693785,4
6634110,3
4272550,1
6070022,0
6898424,3
8752871,1
2896891,3
6141279,2
2927195,3
8809984,3
7374746,2
8138509,5
7471879,4
3170586,4
6325019,2
3931674,4
4615077,0
4309396,1
4395341,3
4641498,5
2956680,5
4830175,0
1486970,3
7984988,3
5748615,4
8016930,4
1794320,5
6246687,1
6501653,5
5618114,2
5243100,4
4101260,0
1733541,2
6181340,2
6347042,3
3663717,5
1290559,0
8636033,5
4741362,5
4434737,4
9081027,3
3284447,1
3161050,0
4630717,4
2864557,1
2778264,0
5847760,3
9727031,2
9296453,3
9688521,4
3487738,5
1573679,2
4631814,2
3418948,5
1798452,5
9659385,0
5945147,2
3050508,4
2756831,1
6332993,5
4875881,0
4844097,2
7531725,1
2181876,5
2488858,4
5006944,0
4577066,5
3365614,2
7449151,0
1622345,2
8667155,0
7669802,0
6033737,0
1495893,3
3248708,1
4584043,0
5715042,3
3529310,4
2278576,5
2473895,2
8490053,3
5721355,2
9218609,3
4345217,5
5467368,2
5167886,5
6409292,4
4901185,1
5269094,1
5698983,4
3655956,3
8447973,3
4382846,0
2394746,2
5670514,5
3263129,5
8923755,1
9262923,0
9264213,2
9682414,1
7050155,1
3116239,0
6056986,0
5659728,0
7607901,1
6634015,5
6945797,5
8641859,4
3276908,5
1620743,1
5090598,5
6376113,4
7535512,0
2284428,2
6136203,0
7503810,4
8715341,0
2880011,5
3941879,0
4223568,5
3817999,2
5151831,0
1662530,0
6033079,3
5004087,3
9733832,5
8630505,0
3732145,4
1287240,2
7450276,2
8686797,2
6658005,5
5547462,0
7013870,0
5910231,4
4910347,5
3810299,1
1563498,3
5218220,4
4004801,2
5274538,0
3837813,2
5598984,4
4517258,1
2060840,4
3911137,5
5398101,3
6261389,5
6016597,5
3870764,4
2179801,0
2344407,0
6832481,3
6223463,1
3357202,4
5792743,1
7860633,3
5045423,1
9787404,3
9677614,0
8954894,4
4382599,2
5652395,2
9686152,4
4216450,4
1583732,2
5658172,4
8170804,1
5140448,2
6542184,3
7025164,0
6343568,4
2596895,1
9357399,0
5779366,5
4148339,4
5403050,4
6633518,5
5554970,0
4308806,0
9039016,5
2080897,4
4506086,4
3238746,2
8770064,4
3243021,1
7268049,5
1952455,3
1485241,5
9647221,4
2918016,5
4072711,4
6886249,5
1542977,3
1823092,0
4116814,2
7877681,5
4958504,4
9285570,0
8024199,0
6362515,4
7575957,3
8513926,5
2788849,0
8974233,4
1854488,2
6011763,2
1593285,3
8182035,0
1858990,1
6767197,2
3871712,2
6889925,5
3665010,2
4152423,0
8733278,1
2292832,3
4359273,0
1878014,0
1837433,2
5590267,1
3982526,4
6783041,2
6235840,4
7686218,3
2793518,3
4433149,5
1982632,1
3447058,4
7964070,5
5612542,5
2189703,3
6878816,5
9516178,5
9820874,0
4020960,4
7213278,0
5608916,3
6797077,2
8261490,0
5989925,0
1724778,0
5844828,0
6299705,5
2882994,1
1610102,2
4488630,4
9438768,1
3163330,2
9475608,0
8797705,1
6013000,1
5664834,3
8097206,5
5212104,2
8462065,1
1736108,5
8357844,0
8340504,0
2861021,4
6666839,0
4100307,0
8979809,1
4019069,2
9113324,2
3504175,0
9658108,4
1884738,1
7650240,1
1847725,2
8931110,2
8027897,2
2274551,0
3526471,4
8485133,1
6303891,4
3618084,3
5684556,2
2850854,2
6451823,5
6845905,4
1779845,4
4749876,0
5769862,1
5446777,3
7870581,0
3530583,1
5911687,1
4215754,4
3930923,1
7096909,1
3840749,3
2398188,2
3471335,3
3543516,2
1621784,4
4378099,4
3832231,3
4540632,5
4529101,1
9434055,1
3034557,5
9391109,2
6931436,4
7461059,1
6783809,4
6487095,3
3840044,4
9258411,0
6117850,4
5550427,5
2182969,5
8969465,0
5647507,2
7245066,1
7801196,3
4003466,5
6036732,4
3095258,0
4132509,4
5892437,2
7247200,2
8827000,3
4055111,3
1997863,5
8649972,3
6546378,5
8063341,2
6711295,3
6440037,0
5568404,1
5886898,4
3173638,0
3384363,3
8953965,2
7124642,2
1723257,0
4572837,2
6913679,0
7971425,2
1605319,5
5360819,1
9841287,0
4694952,2
1958527,2
8760319,0
2876752,0
3305546,0
4545625,0
2326577,4
4645989,0
9785387,3
3749297,0
8338578,4
7975560,1
8141748,1
7296581,5
1308076,1
2898651,5
4829270,5
3141451,0
1951706,5
9112132,2
6475618,1
9066483,2
3472790,4
5314393,2
7704968,3
8093284,0
3507793,4
1559294,2
3473957,2
2237632,4
3360142,5
7517216,3
9148919,1
2461895,4
4345992,0
3867009,5
6379761,3
5826921,1
6706977,5
7125524,2
7750183,2
2740146,4
8385896,4
8326719,2
4691181,3
7881545,3
9848843,3
6736678,2
7978155,0
4597659,4
5247572,3
1252842,5
4144137,3
7529412,2
7548170,5
9346694,5
4083908,1
6256400,2
6454801,3
4313419,5
1552172,3
1424594,5
5481060,0
5376995,0
5707128,4
2700698,3
4059596,0
8221811,3
6027959,1
2345390,3
7428715,0
4078830,1
2271284,4
5062698,5
2399001,1
9245180,4
2741971,4
8040390,0
4957619,3
1391842,4
3973904,0
3486690,2
9117142,0
6773677,2
2993166,4
8128643,3
8735501,3
4838109,2
6838398,2
7475479,1
7469212,1
7696763,1
9419770,5
4140333,4
7035867,5
8656885,2
6098226,4
9149637,4
3842598,4
8373475,3
6307788,2
3046356,5
1268185,5
5165255,3
1998059,1
4180045,3
7854493,4
5329369,0
8582700,1
5557334,1
1347931,5
1707045,2
7124758,5
8252413,1
5559618,3
9222984,4
6931140,1
8048419,3
3697215,0
7589782,4
3763996,0
5447481,4
1559810,2
9365186,2
2724827,1
2399003,1
9421995,0
5776137,3
6566962,0
2508514,5
3624468,4
9524038,4
2236884,0
7043786,2
3393272,5
3326729,3
1866460,1
6371076,0
4310136,4
3576005,3
9706691,0
9435225,3
3217870,3
8808729,0
4898008,4
2249829,1
6458250,4
2443316,0
4325894,2
6790241,2
4491137,5
1585330,4
4594558,0
3079287,3
3035447,4
2508969,1
4881436,0
4268419,4
4836170,1
2606717,3
1379991,3
1721631,0
4568921,4
8954007,2
9612378,0
3030051,5
7259377,2
8863585,2
3222545,0
3795279,5
1473746,2
2838133,5
8977634,2
4208878,1
6138238,0
9248502,5
9068601,4
2846653,5
1949609,3
1388702,0
7516378,1
9637154,3
1929606,2
3344958,4
4242826,1
3962096,2
3070864,3
6003389,4
1909763,0
7073150,3
8046182,2
4397927,1
8522617,4
3093746,2
7523499,5
2979712,1
8309559,2
2511294,5
7124642,1
3105050,2
8540199,4
3541344,1
6954481,1
7995816,4
6819127,1
8043874,2
3965137,4
6311537,1
7085051,1
8678776,4
2620810,2
1416438,3
2890599,2
5064637,3
1546535,3
4644317,5
2906081,0
6042879,2
4848356,3
8270649,5
2035255,4
1731711,4
1976273,4
3016170,1
7174836,2
4550991,1
7983742,3
9812720,0
4716115,4
2952593,0
8624546,3
4811947,5
8438928,3
5209190,0
8770754,1
5441443,4
7078516,4
1525762,2
9297243,5
1595052,4
1926815,4
4304842,0
1526777,0
7690998,4
1369282,0
6508845,0
2253108,5
5387363,2
4186181,4
6029527,4
9819889,2
3935158,2
6706910,5
1468507,5
5598050,3
2534781,5
4461092,2
2021084,2
9043651,2
1301896,3
7090976,1
7201217,3
4201140,1
3301492,3
4972592,1
7796471,0
3878726,5
7729673,4
5487703,2
9381937,5
7628938,2
8915625,3
9285889,1
4738449,5
4504147,0
3024407,2
1826925,0
9426390,0
6647807,0
8693548,4
3497258,4
8616514,4
3548769,3
3402721,0
2389311,3
2412332,2
2304394,5
9430300,3
9258302,2
2089067,4
9119406,5
7115440,0
6292337,0
4462804,2
3091702,0
7711458,3
5622385,0
7219494,0
7105421,2
5538665,5
3061951,0
3586926,0
1773826,2
4393879,4
4173165,3
5556330,1
5338145,0
8203196,1
4074051,2
5500177,2
4459404,0
8988569,5
9190614,1
2932296,1
4360970,5
9686898,0
7392688,4
4943631,0
2151191,2
6818469,0
2487445,4
7815542,0
9625656,1
9292864,0
8099443,5
3019777,5
8452647,5
7575525,0
4654852,3
6091326,1
2928423,3
6477588,2
5923304,1
1846074,4
8584711,2
2668128,3
7149924,1
7303947,5
5346428,5
8985047,5
6479794,1
4714995,2
7944431,2
2888483,5
9265010,5
2772708,3
4056373,1
9172156,3
5304621,4
6999125,3
8876647,2
3846439,0
4366270,4
5029183,1
5328205,5
4846630,2
5952831,1
2592336,1
9110153,5
3667510,1
3995331,4
2493905,3
2195216,2
4378644,0
7276417,5
4597547,2
3879732,1
6770853,4
6028425,0
9562314,5
1377806,3
9645648,5
5611554,3
3375495,1
4573040,4
5156159,2
4211944,3
6745025,4
4439374,2
5772063,1
1367539,1
3539642,0
8767988,4
7091418,1
3465227,1
8046294,5
4631193,2
7750517,2
2651757,2
7318500,5
2254821,1
7414480,1
6759855,0
3284233,5
9232590,5
6194687,0
5087246,2
4009498,4
9181378,4
2614246,4
4270961,4
7854116,3
7490467,3
1861685,2
3607476,4
5084538,2
7052771,4
2120019,3
2379266,5
8389319,5
1468668,1
2433326,4
9583330,3
4532168,2
9581061,0
5543831,3
4851906,2
7306812,5
2715707,3
8009774,3
2673441,4
5564337,3
3964078,3
8779548,3
7298480,4
4781997,4
5215613,0
1688894,1
5703602,5
2660729,0
1482904,4
3343324,5
2539271,3
9755469,0
5981467,1
3965124,2
1589444,5
1889715,5
3295399,4
4822597,1
4476503,4
4096871,1
2674991,4
9663041,0
5337476,3
6541178,4
5402066,1
4036312,4
2911757,0
3102424,4
9337596,2
4404684,1
9310011,4
8676264,1
2540743,1
9771741,2
5152893,0
9164144,2
4426453,2
5123575,4
3837100,2
7730226,4
9553952,5
4431087,2
5908731,2
8721504,4
1637129,0
5032034,5
4432166,5
5236307,2
3391925,5
2249763,0
3768547,4
2786939,2
8998995,1
7540740,0
2305760,1
4826150,2
2877678,4
8763137,0
8300872,1
9187568,4
2424438,2
7285086,2
8777192,5
4640046,0
6878798,1
9164835,0
9646061,0
9321703,2
6414378,1
4411936,0
8234899,1
2986845,2
4585469,2
4842333,5
9366556,5
2767261,4
9426687,4
9101349,0
5871311,0
2376863,0
2827214,3
1828303,1
2856139,5
2765070,2
5722460,5
9391688,3
5969915,4
8686812,1
3685630,5
1269138,0
3766794,2
9184657,2
1784843,2
3584522,2
8649317,3
6063658,2
7145656,3
5538297,5
2892138,4
2623427,5
8135317,3
1454089,5
8415505,1
4921108,1
9370957,4
5069803,1
7493948,3
8720838,1
4024934,0
5242343,0
2658173,2
2756127,3
1655699,5
6838651,0
2995902,3
6711375,5
6964712,1
6004775,2
8470403,5
3338296,3
6160928,0
9535483,0
1710141,5
6847710,5
5460784,3
3889274,2
5974293,2
2538295,0
8085799,2
1993726,5
7655282,4
4260842,2
9816556,1
3145927,5
5246465,0
5281667,1
8562042,5
6175804,2
1730058,4
6691948,2
5538426,4
4815410,1
3488510,5
5682481,3
8906780,2
3009667,3
9176203,3
6370616,5
7204656,1
6985447,2
7034847,3
6938557,1
8414922,3
8728348,3
7544419,0
6218873,5
4245490,1
4693747,4
4104707,2
8913229,4
2581758,5
5200415,0
3200389,5
2693212,3
6470004,2
9185203,4
2671120,5
9622792,4
3448731,2
1348285,4
9498050,1
4901691,4
2792475,3
1725409,5
2894586,2
7415420,3
8441362,5
3418055,4
3968414,2
9775194,1
8118102,0
4846418,4
8319166,3
9506691,4
5175200,2
3791161,3
2355972,3
2240074,4
4005348,0
4061087,1
8049466,5
9273788,1
1763823,1
1934642,2
2892138,5
7170191,2
1352666,2
4973910,3
2932303,1
5882011,5
5825001,1
4239833,5
7113006,4
3909280,1
6755060,3
9750651,3
6549646,4
4875093,1
1823028,2
7067917,4
5941989,0
8333317,5
3441963,0
5785026,2
8094740,0
4049013,4
3405717,2
2103506,5
6071822,2
6036164,3
2592803,2
1464147,3
1780559,4
9305960,0
3923936,3
4221823,3
3861310,3
9444170,5
5878689,1
2436683,0
3797014,0
9135876,0
9360987,1
6346678,1
4916112,2
7176906,4
6384855,4
7724809,5
4996848,5
1961181,0
8479733,4
6223120,2
2200993,4
6000862,0
9108424,1
8749985,3
6350129,0
7298473,1
3127319,1
4964620,4
7809174,4
4619722,3
1497583,2
2732677,2
9335062,4
5558774,0
5632164,1
7431500,1
1546535,2
6861805,4
8079940,2
4198033,2
4833987,1
9702665,4
9219988,3
8410697,2
7360366,2
2310231,0
5435897,0
4072160,1
7870672,0
9241553,0
8757336,5
4716250,1
8515945,5
6101377,2
6280553,4
5442782,0
3419550,3
6826749,4
2716263,0
6273502,5
9125404,5
7394137,2
2632038,5
4892269,5
7019642,0
2286569,3
5797844,2
8469857,1
5632420,1
1523395,3
3474167,3
1952117,4
8326465,2
7459339,3
4018292,4
7159216,5
4890598,5
2616071,3
8329496,0
9229820,1
5647769,3
6814571,5
2540852,4
6570366,0
4727453,4
4406874,1
6315787,1
5686604,0
8994760,0
8762885,2
9851863,3
3315471,3
4567945,0
2477149,0
9797056,1
6315277,3
5542585,5
8631942,5
5541447,3
